((BLOOD_UREA_NITROGEN <= 34.377) U[0,0] (n_evts >= 0.024))
F[0,1](n_evts >= 0.096 & PLATELET_COUNT >= 200.091)
F[0,1](ICU_Pt_Days <= 2.401 -> Mort >= 0.023)
((death <= 0.790) U[0,0] (tte <= -0.066))
((TOTAL_PROTEIN >= 6.017) U[0,1] (TROPONIN_I <= 22.057))
((hr <= 89.229) U[0,1] (TROPONIN_I <= 21.816))
G[0,1](lds >= 1.101 -> TROPONIN_I >= 9.398)
G[0,1](ICU_Pt_Days <= 4.765 & LOS >= 2.730)
G[0,1](AST_GOT <= 79.396 -> y <= 0.251)
F[0,1](AF <= 0.494 & TROPONIN_I <= 22.141)
G[0,1](n_evts >= 0.053 -> y <= 0.403)
((ALBUMIN >= 3.040) U[0,0] (Mort >= 0.025))
G[0,0](hr <= 92.922 & Temp >= 35.806)
G[0,0](Mort <= 0.288 & Pulse <= 108.252)
F[0,1](Mort >= 0.061 & n_edrk <= 0.877)
F[0,1](direct >= 0.052 & HEMOGLOBIN >= 9.883)
((Glasgow_Coma_Scale_Total >= 14.374) U[0,1] (Mort >= 0.004))
((CREATININE <= 1.800) U[0,1] (Mort >= 0.032))
F[0,0](direct >= 0.059 & TOTAL_BILIRUBIN >= 0.631)
F[1,1](Mort <= 0.988 & tte <= -0.059)
G[1,1](direct <= 0.230 | TOTAL_PROTEIN <= 6.266)
F[1,1](death < 0.643 -> y = 0.035)
F[0,0](s24_edrk < 0.001 -> y = 0.259)
G[0,1](AST_GOT <= 77.403 -> cosen >= -2.272)
G[1,1](Glasgow_Coma_Scale_Total >= 14.118 | n_evts <= 0.472)
F[1,1](ICU_Pt_Days >= 1.074 & SpO2 >= 96.040)
F[0,1](ICU_Pt_Days <= 4.368 & TROPONIN_I <= 21.444)
G[0,0](LOS <= 9.267 -> Temp <= 36.894)
G[1,1](Pulse >= 72.434 -> Resp >= 15.219)
G[0,1](PHOSPHORUS >= 3.797 | s8_hr <= 0.001)
G[0,1](lds >= 0.805 | TOTAL_PROTEIN <= 6.248)
G[1,1](ICU_Pt_Days >= 0.899 | n_evts <= 0.175)
F[0,0](LOS > 2.567 -> y = 0.854)
((direct >= 0.015) U[1,1] (LOS <= 5.053))
G[0,0](hr <= 92.531 | n_edrk >= 0.119)
G[0,0](SBP >= 77.771 | WHITE_BLOOD_CELL_COUNT >= 10.091)
G[0,0](LOS >= 3.180 -> SBP >= 68.833)
((ALBUMIN < 3.147) U[0,0] (y = 0.207))
((edrk >= 4.734) U[0,1] (y = 0.179))
((Pulse <= 102.558) U[1,1] (y = 0.899))
F[0,1](s2_hr >= -9.57824137956954e-05 & y = 0.563)
G[0,0](AST_GOT >= 48.545 | MAGNESIUM <= 2.659)
F[0,0](CREATININE < 1.750 & y = 0.636)
F[0,1](CREATININE >= 1.116 & n_evts >= 0.100)
((MET >= 0.015) U[1,1] (death = 0.036))
