((GLUCOSE <= 113.321) U[0,1] (n_evts >= 0.008))
((Mort >= 0.003) U[0,1] (n_evts >= 0.021))
G[0,0](CHLORIDE >= 102.162 | n_evts <= 0.137)
((hr >= 74.657) U[1,1] (ICU_Pt_Days >= 0.048))
((n_evts <= 0.777) U[0,1] (tte <= -0.033))
F[0,1](BLOOD_UREA_NITROGEN >= 15.857 & y >= 0.014)
((ICU_Pt_Days >= 0.093) U[1,1] (MET <= 0.524))
G[0,1](CO2 >= 23.495 -> ICU_Pt_Days <= 4.223)
G[0,1](hr <= 80.786 | LOS >= 7.300)
((SBP >= 65.452) U[0,0] (y >= 0.019))
((lds >= 0.558) U[0,0] (y >= 0.004))
F[0,1](AF <= 0.192 & y >= 0.023)
F[0,0](s8_edrk >= -0.003 & y >= 0.006)
G[0,1](CALCIUM >= 9.104 | WHITE_BLOOD_CELL_COUNT <= 8.329)
F[1,1](MET <= 0.120 -> Mort >= 0.008)
((ICU_Pt_Days >= 0.014) U[1,1] (n_edrk <= 0.883))
((ICU_Pt_Days >= 0.058) U[0,0] (Mort >= 0.012))
G[0,1](death <= 0.621 | O2_Flow >= 3.146)
G[0,0](direct >= 0.012 -> hr <= 92.516)
((direct >= 0.005) U[1,2] (Pulse >= 64.993))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (O2_Flow <= 6.794))
((Mort >= 0.013) U[1,1] (s24_edrk <= 0.002))
G[0,1](edrk >= 16.586 -> Mort <= 0.859)
((death >= 0.005) U[1,2] (MET <= 0.525))
((HEMOGLOBIN >= 8.265) U[0,1] (MET >= 0.002))
F[0,1](death >= 0.002 & Pulse >= 71.653)
F[1,1](death >= 0.001 & Glasgow_Coma_Scale_Total >= 14.559)
G[1,1](HEMOGLOBIN <= 9.740 | LOS >= 3.409)
((AF >= 0.001) U[1,1] (PLATELET_COUNT >= 169.846))
((AF >= 0.001) U[1,2] (LOS <= 8.592))
((hr <= 114.399) U[1,1] (MET >= 0.003))
G[0,0](s8_edrk <= 0.002 | tte <= -0.017)
G[0,1](hr >= 67.323 -> O2_Flow <= 6.086)
G[0,1](s2_edrk <= 0.003 | Temp >= 36.091)
G[1,1](s24_edrk >= -0.006 | s8_edrk <= 0.001)
G[0,1](direct <= 0.394 | Temp >= 35.697)
G[0,0](direct >= 0.012 | edrk <= 34.194)
G[0,0](ICU_Pt_Days >= 0.074 -> tte >= -1.395)
G[0,0](n_evts <= 0.863 -> LOS >= 6.943)
G[0,0](death <= 0.890 | n_edrk <= 0.967)
G[1,1](hr >= 73.570 | Pulse <= 105.330)
G[1,1](CHLORIDE >= 102.472 -> edrk <= 29.221)
G[1,1](AF >= 0.002 | s8_hr >= -0.001)
((SBP <= 153.625) U[1,1] (y = 0.507))
G[0,1](POTASSIUM >= 3.493 | y <= 0.463)
G[0,0](BLOOD_UREA_NITROGEN <= 20.035 -> tte >= -2.435)
F[0,1](direct >= 0.004 & y = 0.332)
((MET >= 0.001) U[1,1] (death = 0.011))
F[0,1](POTASSIUM > 3.331 & y = 0.590)
((lds < 1.788) U[0,1] (y = 0.941))
F[0,0](s24_hr > -0.001 & y = 0.714)
((AF <= 0.317) U[1,1] (y = 0.369))
((s2_edrk < 0.001) U[0,0] (y = 0.669))
((af < 0.153) U[0,1] (y = 0.705))
((LOS <= 8.303) U[0,1] (y = 0.967))
((HEMOGLOBIN >= 7.816) U[0,1] (y = 0.558))
((hr > 69.785) U[0,1] (y = 0.957))
((PCO2 > 39.500) U[0,1] (y = 0.510))
((Sgy > 0.000) U[1,1] (y = 0.232))
((ICU_Pt_Days >= 0.059) U[1,1] (MAGNESIUM <= 1.963))
((MET >= 0.005) U[0,0] (death = 0.011))
((Temp >= 35.969) U[1,1] (y = 0.610))
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> LOS <= 9.505)
((n_edrk <= 0.935) U[0,1] (y = 0.972))
G[0,1](MET <= 0.889 -> s2_edrk >= -0.002)
G[1,1](CHLORIDE <= 105.712 | tte >= -2.755)
G[0,1](hr >= 67.399 | POTASSIUM >= 3.513)
G[0,1](n_evts <= 0.055 -> LOS >= 3.019)
G[1,1](n_evts <= 0.059 -> LOS >= 6.884)
G[0,0](CALCIUM >= 9.000 -> n_evts <= 0.819)
G[1,1](n_evts <= 0.270 -> LOS >= 6.839)
G[0,0](n_evts <= 0.166 -> LOS >= 2.145)
((BLOOD_UREA_NITROGEN > 16.936) U[0,0] (y = 0.294))
G[0,1](BLOOD_UREA_NITROGEN >= 17.074 | edrk >= 9.997)
G[0,1](cosen <= -1.457 & y <= 0.523)
((af >= 0.007) U[1,2] (cosen >= -2.447))
F[0,0](cosen <= -1.441 -> death >= 0.007)
G[0,1](Glasgow_Coma_Scale_Total >= 14.707 & SBP <= 114.759)
G[0,0](hr >= 68.414 & Pulse >= 67.717)
F[1,1](cosen <= -1.937 -> MET >= 0.004)
G[1,1](hr <= 112.005 & s2_hr <= 0.001)
G[0,0](CALCIUM >= 9.096 -> SODIUM <= 138.326)
G[1,1](HEMOGLOBIN <= 8.883 -> Resp <= 22.967)
G[0,1](MAGNESIUM <= 1.959 -> PHOSPHORUS >= 3.189)
F[0,0](BLOOD_UREA_NITROGEN <= 17.926 & CREATININE >= 1.118)
F[0,1](CO2 <= 24.699 & PLATELET_COUNT >= 180.303)
G[0,1](POTASSIUM <= 4.019 & Temp <= 37.220)
G[1,1](hr >= 65.696 & Pulse >= 69.434)
G[0,1](CO2 >= 22.692 & n_evts <= 0.939)
F[1,1](HEMOGLOBIN <= 8.782 -> tte <= -0.018)
