((BLOOD_UREA_NITROGEN <= 23.171) U[0,1] (LOS <= 10.930))
((ICU_Pt_Days >= 0.200) U[1,1] (s8_edrk >= -0.003))
G[0,0](LOS >= 8.684 | n_edrk >= 0.926)
((Resp >= 16.117) U[0,1] (y >= 0.027))
F[0,0](af <= 0.253 -> y >= 0.047)
F[0,0](lds <= 2.034 -> Mort >= 0.031)
G[0,1](CO2 >= 26.541 | tte >= -0.559)
G[0,1](HEMOGLOBIN >= 7.638 -> y <= 0.861)
G[0,0](BLOOD_UREA_NITROGEN >= 22.418 | y <= 0.663)
G[0,1](dfa <= 1.101 & n_evts <= 0.156)
G[0,0](n_edrk >= 0.274 | SODIUM >= 137.742)
G[0,0](lds <= 1.639 -> n_edrk >= 0.245)
F[0,1](dfa >= 0.501 & y >= 0.002)
G[0,1](dfa <= 1.035 -> direct <= 0.092)
F[0,0](death >= 0.006 & MAGNESIUM >= 1.936)
G[1,1](BLOOD_UREA_NITROGEN >= 21.746 | Pulse <= 101.190)
F[0,1](CREATININE >= 1.015 & death >= 0.016)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 | Temp <= 37.326)
G[1,1](AF <= 0.019 & SBP >= 84.895)
((direct >= 0.034) U[1,1] (s24_hr <= 0.000))
F[0,0](edrk > 14.340 -> y = 0.755)
G[1,1](ICU_Pt_Days >= 0.211 -> s24_edrk >= -0.006)
F[0,1](direct >= 0.008 & SpO2 <= 97.694)
G[1,1](POTASSIUM <= 4.510 -> Temp >= 35.909)
F[0,1](direct <= 0.268 & y >= 0.042)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (LOS <= 11.483))
((dfa >= 0.654) U[1,1] (tte <= -0.085))
G[0,0](direct >= 0.044 | n_edrk >= 0.132)
G[1,1](death <= 0.674 & n_edrk >= 0.895)
((death >= 0.026) U[1,2] (hr <= 114.286))
G[1,1](edrk >= 17.461 | tte >= -2.340)
G[0,0](s24_hr <= 0.000 | y <= 0.541)
G[0,1](Pulse <= 109.298 -> SBP >= 89.376)
G[1,1](HEMOGLOBIN <= 9.850 | Temp >= 36.173)
F[1,1](dfa > 0.516 & y = 0.710)
((PHOSPHORUS <= 3.445) U[0,1] (y = 0.404))
((ICU_Pt_Days >= 0.038) U[1,1] (POTASSIUM >= 4.157))
((MET >= 0.005) U[0,1] (death = 0.027))
F[0,1](SpO2 < 98.317 & y = 0.247)
((SBP <= 135.960) U[1,1] (y = 0.373))
((tte > -0.119) U[1,1] (y = 0.073))
((HEMOGLOBIN < 9.327) U[1,1] (y = 0.648))
((CO2 >= 26.909) U[1,1] (Mort >= 0.039))
((hr >= 72.369) U[0,0] (y = 0.351))
((MET >= 0.006) U[1,1] (death = 0.027))
((SODIUM < 138.941) U[1,1] (y = 0.949))
((MET >= 0.005) U[0,0] (death = 0.027))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.711))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.037))
((MET >= 0.010) U[0,0] (death = 0.027))
F[0,0](PCO2 < 39.500 & y = 0.330)
((MET >= 0.009) U[0,1] (death = 0.027))
((MET >= 0.010) U[0,0] (death = 0.027))
