((direct >= 0.036) U[0,1] (n_evts >= 0.011))
((MET >= 0.002) U[0,1] (n_evts >= 0.096))
((cosen <= -1.094) U[0,1] (n_evts >= 0.050))
((CO2 <= 24.189) U[0,1] (n_evts >= 0.009))
F[0,1](ALBUMIN <= 3.974 & n_evts >= 0.008)
F[0,1](n_evts >= 0.069 & TROPONIN_I <= 0.146)
((CALCIUM >= 8.745) U[1,1] (n_evts >= 0.044))
F[1,1](HEMOGLOBIN <= 14.664 & tte <= -0.010)
F[0,0](n_evts >= 0.019 & SBP <= 173.078)
G[0,1](ALBUMIN >= 3.403 | CREATININE <= 0.956)
G[0,0](LOS >= 7.526 & O2_Flow <= 5.512)
((ICU_Pt_Days >= 0.369) U[0,1] (Mort >= 0.009))
F[0,0](MET >= 0.008 | y >= 0.066)
G[0,1](direct <= 0.357 | y <= 0.717)
G[0,1](ICU_Pt_Days >= 1.364 & LOS <= 11.555)
((CHLORIDE <= 103.802) U[1,1] (y >= 0.026))
((LOS >= 8.526) U[1,1] (n_evts >= 0.001))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | Mort <= 0.110)
((O2_Flow >= 2.049) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.402))
F[0,1](n_evts >= 0.044 & y <= 0.298)
((ALT_GPT <= 61.782) U[0,0] (Mort >= 0.023))
((cosen >= -2.458) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
F[0,1](s2_edrk < 0.002 -> y = 0.581)
G[1,1](CHLORIDE >= 102.277 | Mort >= 0.014)
G[0,1](hr <= 113.218 -> LOS <= 11.651)
((LOS >= 8.799) U[0,1] (MET >= 0.010))
G[0,1](MET <= 0.035 & s2_edrk >= -0.008)
G[1,1](Pulse <= 109.599 -> Resp <= 20.125)
F[0,1](AF < 0.395 -> y = 0.974)
F[0,1](MET >= 0.004 & s8_edrk <= 0.000)
((death >= 0.023) U[1,1] (Mort >= 0.010))
((AF >= 0.007) U[1,2] (SBP <= 147.215))
((AF <= 0.436) U[0,0] (TROPONIN_I <= 0.138))
G[0,0](Pulse >= 69.744 -> s8_edrk <= 0.002)
G[0,0](cosen <= -1.806 | PARTIAL_THROMBOPLASTIN_TIME >= 33.094)
G[0,0](CREATININE <= 1.046 | direct >= 0.017)
G[1,1](af <= 0.276 -> hr <= 100.436)
G[0,0](LOS >= 2.615 | Pulse <= 84.673)
((MET >= 0.007) U[1,1] (Pulse <= 110.070))
((CHLORIDE >= 102.005) U[1,1] (tte <= -0.030))
((PROTIME_INR <= 0.993) U[1,1] (tte <= -0.039))
G[0,1](s2_edrk >= -0.003 & s8_edrk <= 0.003)
((WHITE_BLOOD_CELL_COUNT > 8.214) U[0,1] (y = 0.457))
G[0,1](ALBUMIN <= 3.755 -> TROPONIN_I <= 0.152)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> O2_Flow >= 2.088)
G[0,1](s24_hr <= 0.001 | TROPONIN_I <= 0.157)
G[0,1](ALKALINE_PHOSPHATASE >= 64.597 -> CHLORIDE <= 104.973)
((tte > -2.374) U[0,1] (y = 0.840))
((TOTAL_BILIRUBIN < 0.614) U[1,1] (y = 0.072))
((MET >= 0.004) U[1,1] (death = 0.029))
F[0,1](CALCIUM <= 8.997 & y = 0.723)
((PLATELET_COUNT <= 224.725) U[0,1] (y = 0.101))
((MET >= 0.014) U[0,1] (death = 0.029))
((MET >= 4.6038848284904616e-05) U[0,0] (death = 0.029))
((MET >= 0.007) U[1,1] (death = 0.029))
F[0,1](s24_hr >= -0.001 -> y = 0.576)
((af >= 0.002) U[1,1] (cosen >= -2.479))
((PARTIAL_THROMBOPLASTIN_TIME < 35.368) U[0,1] (y = 0.682))
((MET >= 0.004) U[0,0] (death = 0.029))
((MET >= 0.008) U[0,1] (death = 0.029))
((MET >= 0.012) U[0,0] (death = 0.029))
((MET <= 0.943) U[0,1] (y = 0.081))
((ALBUMIN < 3.830) U[0,1] (y = 0.473))
F[0,0](PCO2 >= 39.500 & y = 0.402)
F[1,1](LACTIC_ACID >= 1.300 -> y = 0.731)
((s24_edrk < 0.003) U[0,1] (y = 0.282))
((SODIUM >= 136.580) U[0,1] (y = 0.757))
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 34.471 | SODIUM >= 136.276)
((ALKALINE_PHOSPHATASE > 66.552) U[0,0] (y = 0.274))
G[0,1](direct >= 0.012 -> TROPONIN_I <= 0.130)
G[0,0](n_evts <= 0.357 -> LOS >= 3.685)
G[0,1](lds <= 1.804 | Pulse <= 92.114)
G[0,1](ALT_GPT <= 54.963 | TOTAL_BILIRUBIN <= 0.631)
G[0,0](n_evts <= 0.393 -> LOS >= 7.291)
G[0,1](n_evts <= 0.192 -> LOS >= 8.306)
G[0,1](PHOSPHORUS >= 3.763 -> y <= 0.220)
G[0,1](BLOOD_UREA_NITROGEN >= 18.356 | SBP >= 73.864)
G[1,1](CHLORIDE <= 103.895 | MAGNESIUM <= 2.046)
F[0,1](hr <= 80.075 & TROPONIN_I <= 0.130)
G[0,1](AF <= 0.489 & cosen >= -2.449)
G[0,1](HEMOGLOBIN >= 13.580 & lds >= 0.553)
((death >= 0.008) U[1,2] (hr <= 84.722))
G[0,1](hr <= 79.313 | PHOSPHORUS <= 4.165)
((LOS <= 9.908) U[0,1] (n_edrk <= 0.917))
G[1,1](dfa <= 1.005 | hr >= 74.678)
G[0,0](cosen >= -2.457 & srr <= 0.135)
F[0,0](ALBUMIN >= 3.694 & n_edrk <= 0.949)
((ALT_GPT <= 54.212) U[1,1] (BLOOD_UREA_NITROGEN >= 18.473))
