((death <= 0.620) U[0,1] (n_evts >= 0.034))
((n_edrk <= 0.846) U[0,1] (n_evts >= 0.049))
G[0,1](BLOOD_UREA_NITROGEN >= 16.784 -> HEMOGLOBIN <= 10.095)
G[0,1](CALCIUM <= 9.467 -> CO2 >= 26.307)
F[0,0](ICU_Pt_Days >= 0.187 & s2_edrk >= -0.002)
((AF <= 0.448) U[0,1] (tte <= -0.035))
((s8_edrk >= -0.007) U[0,1] (y >= 0.010))
G[0,1](LOS >= 3.755 -> y <= 0.836)
G[1,1](direct <= 0.330 & s24_hr <= 0.001)
F[1,1](HEMOGLOBIN >= 8.780 & Mort >= 0.019)
((direct >= 0.012) U[1,2] (SpO2 >= 89.790))
F[0,0](direct <= 0.051 -> y = 0.332)
G[0,1](death <= 0.496 & s8_edrk <= 0.002)
G[0,0](ICU_Pt_Days <= 4.455 & s8_edrk <= 0.002)
((direct >= 0.027) U[1,1] (n_edrk <= 0.994))
F[0,1](hr >= 57.955 -> ICU_Pt_Days >= 0.238)
F[1,1](direct >= 0.020 & srr >= 0.028)
G[0,1](LOS <= 11.382 & s24_hr <= 0.001)
G[1,1](MET <= 0.329 -> Pulse <= 84.133)
((death >= 0.001) U[1,1] (s2_edrk <= 0.003))
G[0,1](LOS >= 2.220 & O2_Flow <= 6.081)
G[0,1](BLOOD_UREA_NITROGEN >= 18.434 -> Pulse <= 99.440)
G[0,1](death >= 0.012 -> y = 0.512)
G[0,1](O2_Flow <= 3.107 | y >= 0.019)
((af >= 0.028) U[1,1] (AF >= 0.001))
F[1,1](death >= 0.001 & y <= 0.237)
G[0,0](hr <= 114.776 | Resp >= 16.764)
G[0,0](death >= 0.008 -> LOS >= 2.907)
G[0,1](hr <= 100.311 -> SBP >= 84.271)
G[0,0](CALCIUM <= 10.138 -> LOS >= 2.478)
G[0,0](hr <= 95.016 | LOS >= 2.188)
G[1,1](s24_edrk >= -0.000 -> s8_edrk <= 0.003)
((PLATELET_COUNT < 209.131) U[0,1] (y = 0.534))
F[0,0](WHITE_BLOOD_CELL_COUNT < 10.081 & y = 0.582)
((SBP > 85.558) U[1,1] (y = 0.282))
F[0,1](MET > 0.006 & y = 0.032)
((ALT_GPT >= 22.000) U[0,1] (y = 0.605))
((LOS <= 9.981) U[1,1] (y = 0.209))
F[0,0](CALCIUM > 9.140 & y = 0.636)
((HEMOGLOBIN > 7.826) U[0,1] (y = 0.913))
G[0,0](CALCIUM >= 9.021 -> death <= 0.410)
G[0,1](HEMOGLOBIN >= 7.780 | hr <= 118.249)
G[0,1](n_evts <= 0.940 -> LOS >= 3.655)
G[0,1](n_evts <= 0.846 -> LOS >= 3.188)
G[0,1](BLOOD_UREA_NITROGEN <= 20.300 | s8_hr >= -0.002)
G[0,0](CHLORIDE <= 96.410 -> Pulse <= 111.389)
((MET >= 0.005) U[0,0] (death = 0.021))
((cosen > -2.351) U[1,1] (y = 0.855))
((MET >= 0.008) U[0,1] (death = 0.021))
((MET >= 0.001) U[0,1] (death = 0.021))
((tte < -0.023) U[0,1] (y = 0.846))
((O2_Flow >= 1.776) U[1,1] (y = 0.276))
((s8_hr > -0.001) U[0,1] (y = 0.043))
((dfa <= 0.816) U[0,0] (y = 0.197))
F[0,1](MAGNESIUM > 1.678 & y = 0.976)
F[0,1](s24_edrk >= -0.003 & y = 0.579)
((HEMOGLOBIN <= 9.005) U[1,1] (tte <= -0.047))
((SODIUM <= 137.679) U[0,1] (y = 0.956))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (y <= 0.536))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (hr <= 78.145))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.856))
((MET >= 0.003) U[0,1] (death = 0.021))
F[1,1](LACTIC_ACID > 1.300 & y = 0.299)
((MET >= 0.002) U[0,1] (death = 0.021))
((n_evts <= 0.305) U[1,1] (tte <= -0.027))
((ALBUMIN <= 3.200) U[0,1] (y = 0.330))
F[0,1](lds <= 1.777 & y = 0.797)
((MET >= 0.005) U[0,1] (death = 0.021))
G[0,0](n_evts <= 0.286 -> LOS >= 3.001)
G[1,1](MAGNESIUM <= 1.979 -> WHITE_BLOOD_CELL_COUNT <= 9.783)
G[0,1](edrk >= 10.197 | MET >= 0.002)
G[0,1](edrk >= 12.142 & s24_edrk >= -0.003)
G[1,1](cosen >= -2.087 -> PHOSPHORUS >= 3.706)
((MET >= 0.001) U[1,2] (Temp <= 37.428))
G[0,0](s24_hr >= -0.000 | srr <= 0.206)
G[1,1](direct <= 0.074 -> HEMOGLOBIN <= 9.271)
G[0,1](SODIUM >= 136.428 | srr <= 0.188)
((MET >= 0.007) U[1,2] (PLATELET_COUNT >= 150.763))
F[0,1](BLOOD_UREA_NITROGEN <= 21.692 & CREATININE >= 0.922)
G[0,1](MAGNESIUM <= 2.044 | POTASSIUM >= 4.013)
G[0,1](CALCIUM <= 10.002 | tte <= -0.044)
G[0,1](CO2 >= 27.099 -> HEMOGLOBIN >= 7.897)
G[0,0](CREATININE <= 1.096 | n_edrk >= 0.296)
G[0,0](s24_hr <= 0.001 -> s2_hr <= 0.001)
G[1,1](dfa <= 0.829 & POTASSIUM >= 3.608)
G[0,0](BLOOD_UREA_NITROGEN <= 23.716 & WHITE_BLOOD_CELL_COUNT >= 8.492)
F[0,1](n_edrk <= 0.824 & SODIUM <= 141.562)
