((HEMOGLOBIN <= 10.489) U[0,1] (n_evts >= 0.089))
((CO2 <= 24.874) U[0,1] (n_evts >= 0.116))
F[1,1](n_evts >= 0.012 & WHITE_BLOOD_CELL_COUNT <= 13.160)
((edrk >= 13.438) U[0,1] (tte <= -0.035))
G[0,1](CREATININE >= 1.109 | y <= 0.356)
((MET <= 0.153) U[0,1] (y >= 0.050))
((dfa >= 0.404) U[0,1] (y >= 0.022))
((srr <= 0.044) U[0,1] (y >= 0.052))
((n_edrk <= 0.963) U[0,1] (y >= 0.032))
G[0,1](CALCIUM >= 8.836 -> n_edrk >= 0.605)
((LOS <= 5.137) U[0,1] (tte <= -0.110))
F[1,1](PHOSPHORUS >= 2.553 & y >= 0.067)
F[0,1](HEMOGLOBIN >= 10.200 -> Mort >= 0.038)
G[0,1](n_edrk <= 0.979 -> Pulse >= 79.432)
G[1,1](Glasgow_Coma_Scale_Total >= 14.403 -> ICU_Pt_Days <= 1.180)
G[0,0](LOS >= 3.025 -> n_edrk >= 0.666)
G[1,1](cosen <= -1.453 & ICU_Pt_Days <= 2.866)
((ICU_Pt_Days >= 0.021) U[1,2] (srr >= 0.012))
G[0,0](n_evts >= 0.059 -> SBP >= 113.139)
F[1,1](Mort >= 0.041 & y <= 0.418)
F[0,1](O2_Flow < 3.353 -> y = 0.503)
G[0,1](hr >= 84.612 & Pulse >= 71.298)
((direct >= 0.049) U[0,1] (Glasgow_Coma_Scale_Total <= 14.983))
F[0,1](direct >= 0.050 & edrk >= 13.600)
((death >= 0.031) U[1,1] (PLATELET_COUNT <= 240.439))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (Resp <= 20.093))
G[0,1](HEMOGLOBIN >= 10.443 | tte >= -1.996)
G[1,1](ICU_Pt_Days <= 4.521 | Mort <= 0.453)
G[0,1](Mort >= 0.022 -> O2_Flow <= 4.759)
G[1,1](death <= 0.881 -> Resp <= 20.468)
G[0,0](LOS >= 2.528 | MAGNESIUM <= 1.972)
G[0,0](cosen >= -2.258 -> s24_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.843 | n_edrk >= 0.312)
G[1,1](direct >= 0.010 | Temp >= 36.117)
G[0,1](edrk <= 24.065 -> Glasgow_Coma_Scale_Total >= 14.115)
G[1,1](LOS <= 8.852 -> s24_edrk <= 0.002)
F[1,1](death >= 0.025 & y <= 0.344)
((CO2 <= 24.265) U[1,1] (y >= 0.019))
G[0,0](GLUCOSE <= 143.600 | s8_hr <= 0.001)
G[0,1](CALCIUM >= 8.818 | ICU_Pt_Days <= 2.189)
G[0,0](MAGNESIUM <= 1.997 -> n_edrk >= 0.544)
G[0,1](MAGNESIUM >= 1.801 | WHITE_BLOOD_CELL_COUNT >= 10.398)
G[0,1](Glasgow_Coma_Scale_Total >= 14.632 | WHITE_BLOOD_CELL_COUNT <= 13.061)
G[0,1](n_evts <= 0.202 -> LOS >= 2.799)
G[0,1](s24_hr <= 0.001 | s2_hr >= -0.001)
G[0,0](n_evts <= 0.149 -> LOS >= 2.345)
G[0,1](death >= 0.019 | s24_edrk <= 0.004)
G[0,1](n_evts <= 0.455 -> LOS >= 2.358)
G[0,1](n_edrk >= 0.391 | SODIUM >= 132.415)
G[0,1](n_evts <= 0.363 -> LOS >= 2.833)
((Resp > 12.177) U[0,1] (y = 0.913))
((n_edrk <= 0.989) U[0,0] (y = 0.095))
F[0,1](AF >= 0.008 & tte >= -0.710)
((death >= 0.029) U[1,2] (n_evts <= 0.852))
F[0,1](HEMOGLOBIN > 10.208 & y = 0.305)
((AST_GOT > 27.000) U[0,1] (y = 0.004))
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.588))
((MET >= 0.010) U[0,1] (death = 0.035))
F[1,1](CALCIUM >= 8.835 & WHITE_BLOOD_CELL_COUNT >= 8.588)
F[0,1](s2_edrk <= 0.003 & y = 0.268)
((CHLORIDE < 103.293) U[0,1] (y = 0.729))
F[0,0](LACTIC_ACID <= 1.300 -> y = 0.016)
G[0,1](Mort >= 0.000 | s8_edrk <= 0.000)
((Mort <= 0.893) U[1,1] (y = 0.012))
G[0,1](hr >= 83.659 | s24_edrk <= 0.004)
G[0,1](edrk >= 16.177 -> Resp <= 18.729)
G[0,0](s24_hr <= 0.003 & s8_hr <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.975) U[1,2] (PLATELET_COUNT <= 251.655))
G[1,1](cosen <= -1.693 | n_evts >= 0.037)
G[0,0](MAGNESIUM <= 1.948 | Pulse >= 83.004)
G[1,1](n_edrk <= 0.985 -> WHITE_BLOOD_CELL_COUNT <= 12.700)
