G[1,1](n_evts <= 0.711 & srr <= 0.106)
F[0,0](n_evts >= 0.040 & s24_edrk >= -0.001)
((cosen <= -2.031) U[0,0] (LOS >= 1.159))
F[1,1](af >= 0.000 -> LOS >= 0.251)
G[0,1](n_evts <= 0.823 & O2_Flow <= 6.098)
((n_edrk >= 0.309) U[0,1] (n_evts >= 0.013))
F[0,1](n_evts >= 0.027 & s2_hr <= 0.000)
G[0,1](AF <= 0.186 & n_edrk >= 0.581)
F[0,1](LOS >= 1.404 | Resp >= 12.755)
((ICU_Pt_Days <= 4.465) U[0,1] (LOS >= 2.217))
((LOS >= 1.454) U[1,1] (tte >= -1.573))
F[0,0](n_edrk <= 0.961 & s8_edrk <= 0.003)
F[0,0](Pulse >= 70.981 -> y >= 0.208)
G[0,1](n_edrk <= 0.815 -> y = 0.409)
((edrk >= 12.704) U[0,1] (Resp >= 14.979))
F[0,0](ICU_Pt_Days >= 1.222 & s2_hr <= 0.001)
((cosen >= -2.272) U[0,1] (tte <= -0.293))
((s2_edrk >= -0.005) U[0,1] (y >= 0.290))
((n_edrk <= 0.847) U[0,0] (y >= 0.263))
F[0,1](n_edrk <= 0.735 & tte >= -0.994)
F[0,1]((af <= 0.475 | AF <= 0.255) & cosen >= -2.237)
F[1,1](SpO2 <= 98.088 & tte <= -0.307)
((O2_Flow <= 4.836) U[1,1] (Pulse >= 74.041))
((s24_edrk >= -0.006) U[0,1] (y >= 0.072))
G[0,1](tte < -0.405 -> y = 0.849)
G[0,1](LACTIC_ACID >= 1.300 -> O2_Flow >= 2.739)
G[0,1](hr <= 97.563 & SpO2 <= 97.969)
