((hr >= 97.573) U[0,1] (n_evts >= 0.382))
F[0,1](Mort >= 0.022 | tte <= -0.171)
G[1,1](CALCIUM >= 8.934 | Pulse >= 95.112)
((SBP >= 77.939) U[0,1] (tte <= -0.009))
G[1,1](hr >= 95.180 & Pulse >= 90.897)
F[1,1](ICU_Pt_Days >= 0.799 -> y >= 0.264)
G[0,1](hr >= 94.054 & Resp >= 12.032)
G[0,1](af <= 0.126 & y <= 0.831)
G[1,1](hr >= 101.667 & Pulse >= 82.751)
((s8_hr >= -0.001) U[0,1] (tte <= -0.450))
((hr <= 106.941) U[1,1] (s2_hr >= -0.001))
((dfa >= 0.511) U[0,1] (srr >= 0.024))
G[0,1](hr >= 86.080 & Pulse >= 83.881)
G[0,1](hr >= 101.998 & Pulse >= 74.645)
G[0,1](s24_edrk >= -0.000 | y <= 0.733)
G[0,0](MAGNESIUM <= 2.338 -> y <= 0.797)
G[0,1](edrk <= 25.282 & LOS <= 8.508)
((Pulse <= 104.398) U[1,2] (SBP <= 139.459))
((death >= 0.094) U[0,1] (Mort >= 0.186))
F[1,1](CREATININE >= 1.561 | Pulse <= 106.884)
G[0,1](hr >= 100.975 & Pulse >= 71.604)
F[0,0](hr >= 81.204 -> Pulse <= 104.591)
((MET >= 0.026) U[0,1] (Temp <= 36.833))
