((CO2 >= 23.125) U[0,1] (n_evts >= 0.126))
((ICU_Pt_Days >= 0.295) U[0,1] (n_evts >= 0.086))
((direct >= 0.007) U[0,1] (hr >= 61.207))
F[0,1](edrk >= 9.674 & LOS >= 2.359)
((hr >= 60.471) U[1,1] (LOS >= 2.144))
((AST_GOT <= 36.851) U[0,1] (ICU_Pt_Days >= 0.297))
F[0,1](CO2 >= 23.313 & LOS >= 2.148)
G[0,1](Pulse <= 78.765 | TOTAL_BILIRUBIN >= 0.822)
((cosen >= -2.527) U[1,1] (Pulse >= 63.016))
((AST_GOT >= 31.011) U[0,1] (tte <= -0.026))
G[1,1](TOTAL_PROTEIN >= 6.355 | WHITE_BLOOD_CELL_COUNT <= 8.206)
((LOS >= 2.662) U[1,2] (n_edrk >= 0.082))
F[0,1](ALBUMIN <= 3.273 & tte <= -0.122)
G[1,1](ICU_Pt_Days <= 0.840 | Pulse <= 82.524)
((cosen >= -2.588) U[0,1] (PLATELET_COUNT >= 181.486))
F[1,1](CREATININE <= 1.218 & PHOSPHORUS <= 3.897)
F[0,1](n_evts >= 0.069 | PLATELET_COUNT >= 179.109)
((ALT_GPT <= 46.559) U[0,1] (PLATELET_COUNT >= 179.028))
((ICU_Pt_Days >= 0.603) U[1,2] (SODIUM >= 134.678))
G[0,1](ALBUMIN <= 3.279 -> ICU_Pt_Days <= 2.178)
F[0,1](TOTAL_BILIRUBIN <= 0.844 | y >= 0.052)
((CHLORIDE >= 103.496) U[0,0] (TOTAL_BILIRUBIN <= 0.839))
((BLOOD_UREA_NITROGEN >= 20.433) U[0,1] (CALCIUM >= 8.361))
F[1,1](Mort >= 0.086 & TOTAL_BILIRUBIN <= 0.855)
F[0,1](CALCIUM <= 8.617 -> n_evts >= 0.203)
F[0,0](ICU_Pt_Days <= 2.833 -> TOTAL_PROTEIN <= 6.598)
G[0,0](PLATELET_COUNT <= 196.615 & SODIUM <= 136.399)
G[0,0](ALBUMIN < 3.282 -> y = 0.229)
G[0,0](Pulse <= 94.823 & TOTAL_PROTEIN >= 6.437)
G[0,1](direct <= 0.866 & SODIUM <= 136.236)
G[0,1](ALT_GPT >= 38.146 & CO2 <= 25.543)
G[0,0](CHLORIDE >= 103.408 & LOS <= 5.261)
G[1,1](direct <= 0.463 | y <= 0.816)
((HEMOGLOBIN >= 9.508) U[0,1] (n_edrk <= 0.893))
G[0,1](cosen <= -2.020 & ICU_Pt_Days <= 4.378)
G[0,0](death <= 0.091 & dfa <= 1.060)
((ALT_GPT >= 36.541) U[0,1] (Glasgow_Coma_Scale_Total <= 14.992))
G[1,1](n_edrk <= 0.901 -> y = 0.097)
G[0,1](Pulse <= 89.668 | SODIUM <= 136.778)
G[0,0](death >= 0.011 -> GLUCOSE <= 117.170)
G[0,1](WHITE_BLOOD_CELL_COUNT > 7.957 -> y = 0.613)
G[0,0](CALCIUM <= 8.870 & HEMOGLOBIN >= 9.379)
G[0,0](CHLORIDE >= 102.342 | SBP >= 102.275)
((cosen >= -2.573) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.911))
((AST_GOT <= 36.280) U[1,2] (CALCIUM >= 7.841))
((ICU_Pt_Days >= 0.617) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.966))
F[0,1](LOS >= 2.146 | PHOSPHORUS <= 3.895)
G[0,1](hr <= 99.966 | Mort <= 0.828)
F[0,1](CO2 <= 25.801 -> n_edrk <= 0.915)
((MET >= 0.021) U[1,1] (SBP <= 156.245))
F[0,0](direct >= 0.079 & ICU_Pt_Days <= 4.774)
F[0,1](tte >= -0.906 -> y = 0.914)
G[0,1](death <= 0.821 -> Glasgow_Coma_Scale_Total >= 14.085)
G[0,1](AF <= 0.290 | cosen <= -2.026)
G[0,1](Mort <= 0.988 | Pulse <= 100.758)
G[1,1](dfa <= 1.062 -> s2_edrk <= 0.002)
G[1,1](direct <= 0.177 -> Resp >= 14.771)
G[0,0](death >= 0.058 -> edrk <= 19.927)
((Mort <= 0.478) U[1,1] (POTASSIUM >= 3.764))
((CHLORIDE >= 103.773) U[0,1] (cosen >= -2.459))
((AF <= 0.130) U[0,0] (af >= 0.010))
