((n_evts >= 0.207) U[1,1] (s2_hr <= 0.001))
((CHLORIDE <= 106.452) U[0,0] (n_evts >= 0.042))
((Mort >= 0.122) U[0,0] (tte <= -0.012))
((ICU_Pt_Days >= 0.830) U[1,1] (LOS >= 2.824))
((HEMOGLOBIN <= 10.597) U[1,1] (tte <= -0.031))
((LOS >= 2.819) U[1,2] (s24_hr >= -0.001))
((dfa <= 0.630) U[0,1] (tte <= -0.100))
G[0,1](BLOOD_UREA_NITROGEN >= 38.701 | ICU_Pt_Days <= 4.022)
F[1,1](ICU_Pt_Days >= 0.823 & y >= 0.175)
((Pulse >= 80.537) U[1,1] (s8_edrk <= 0.002))
G[1,1](hr >= 84.038 -> PLATELET_COUNT <= 203.106)
G[1,1](AF <= 0.474 & direct <= 0.540)
G[1,1](HEMOGLOBIN <= 10.977 -> Mort <= 0.696)
G[1,1](direct <= 0.360 -> n_evts <= 0.823)
((Temp >= 35.877) U[1,1] (tte <= -0.257))
((direct >= 0.166) U[1,2] (SBP <= 150.655))
((CHLORIDE >= 102.711) U[0,0] (direct >= 0.046))
G[0,0](hr <= 98.856 & Resp <= 21.694)
