((Mort >= 0.064) U[0,1] (n_evts >= 0.124))
((MAGNESIUM <= 1.895) U[0,1] (n_evts >= 0.110))
F[0,1](Glasgow_Coma_Scale_Total >= 14.059 -> n_evts >= 0.090)
((ICU_Pt_Days >= 0.414) U[0,1] (n_evts >= 0.011))
((HEMOGLOBIN <= 10.178) U[0,1] (n_evts >= 0.058))
((af <= 0.494) U[0,1] (ICU_Pt_Days >= 0.033))
((CHLORIDE >= 103.528) U[0,1] (ICU_Pt_Days >= 0.035))
((CALCIUM >= 8.027) U[0,1] (tte <= -0.006))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.471 & tte <= -0.068)
((GLUCOSE <= 114.869) U[0,1] (tte <= -0.077))
((AST_GOT >= 85.299) U[0,1] (tte <= -0.075))
G[1,1](n_evts <= 0.498 & srr >= 0.013)
((ALBUMIN >= 2.602) U[0,0] (LOS >= 2.047))
F[0,1](edrk >= 12.274 & n_edrk <= 0.960)
F[0,1](SODIUM <= 137.966 & y >= 0.080)
((ICU_Pt_Days >= 0.158) U[1,1] (TOTAL_PROTEIN <= 7.447))
((af >= 0.002) U[0,0] (LOS >= 2.391))
G[1,1](cosen >= -2.355 -> SODIUM >= 137.213)
F[0,1](n_evts >= 0.093 & tte <= -0.098)
((edrk >= 12.745) U[0,1] (Mort >= 0.046))
F[1,1](BLOOD_UREA_NITROGEN <= 31.330 & CREATININE >= 1.043)
F[0,1](PHOSPHORUS <= 5.538 & PROTIME_INR <= 1.299)
F[1,1](ICU_Pt_Days <= 3.618 -> TOTAL_BILIRUBIN <= 4.194)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.882 -> y = 0.039)
F[1,1](CALCIUM < 8.853 -> y = 0.950)
((death <= 0.403) U[0,1] (Mort >= 0.007))
G[1,1](PROTIME_INR >= 1.207 & SBP >= 75.053)
G[0,1](n_edrk >= 0.395 | PROTIME_INR >= 1.246)
((SBP <= 137.406) U[0,1] (TOTAL_PROTEIN <= 7.472))
((PLATELET_COUNT <= 304.508) U[0,1] (TOTAL_BILIRUBIN <= 4.597))
((BLOOD_UREA_NITROGEN <= 30.756) U[1,1] (GLUCOSE >= 102.531))
((PROTIME_INR <= 1.298) U[1,1] (y >= 0.047))
((edrk <= 16.500) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 33.487))
((PLATELET_COUNT >= 221.838) U[0,1] (SODIUM <= 137.803))
((MAGNESIUM >= 1.516) U[0,0] (n_edrk <= 0.936))
F[0,1](BLOOD_UREA_NITROGEN <= 33.825 & CREATININE >= 1.085)
((ALKALINE_PHOSPHATASE <= 186.621) U[0,1] (ALT_GPT <= 37.984))
((cosen >= -2.317) U[0,1] (TOTAL_BILIRUBIN <= 4.371))
((death >= 0.032) U[0,1] (SODIUM <= 137.934))
((GLUCOSE >= 96.615) U[0,1] (TOTAL_BILIRUBIN <= 4.614))
((n_edrk <= 0.955) U[1,2] (srr <= 0.128))
((edrk <= 22.826) U[0,1] (POTASSIUM <= 5.460))
F[0,1](BLOOD_UREA_NITROGEN <= 32.540 & CREATININE >= 1.079)
G[0,1](ALT_GPT < 36.310 -> y = 0.588)
G[0,1](BLOOD_UREA_NITROGEN >= 24.929 & n_edrk >= 0.596)
G[0,1](BLOOD_UREA_NITROGEN >= 29.854 & PROTIME_INR >= 1.215)
G[0,1](ALKALINE_PHOSPHATASE <= 183.390 -> PHOSPHORUS >= 4.105)
((direct >= 0.009) U[1,2] (SODIUM <= 138.000))
F[0,0](BLOOD_UREA_NITROGEN <= 32.759 & CREATININE >= 1.018)
((CALCIUM >= 8.128) U[1,1] (GLUCOSE >= 99.473))
G[0,0](BLOOD_UREA_NITROGEN >= 24.000 | SODIUM >= 137.258)
((cosen <= -1.814) U[1,1] (PHOSPHORUS <= 5.401))
((ALKALINE_PHOSPHATASE <= 180.403) U[1,1] (HEMOGLOBIN >= 6.215))
((POTASSIUM <= 5.454) U[0,0] (TOTAL_PROTEIN <= 7.530))
((ICU_Pt_Days <= 1.344) U[0,0] (n_edrk <= 0.998))
((ALBUMIN >= 2.556) U[0,1] (PLATELET_COUNT <= 310.680))
F[1,1](direct <= 0.712 -> PLATELET_COUNT <= 315.784)
