((MAGNESIUM <= 2.090) U[0,1] (n_evts >= 0.011))
G[1,1](CO2 <= 25.186 & direct <= 0.519)
F[0,0](edrk >= 12.008 -> LOS >= 2.005)
F[1,1](CALCIUM <= 9.271 & LOS >= 2.077)
F[1,1](LOS >= 2.004 & MAGNESIUM <= 2.129)
((HEMOGLOBIN <= 15.550) U[0,0] (ICU_Pt_Days >= 0.144))
((CHLORIDE >= 103.213) U[0,0] (tte <= -0.080))
((CHLORIDE <= 107.196) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.246))
F[0,0](GLUCOSE <= 125.289 & SODIUM <= 139.427)
G[1,1](CREATININE <= 1.341 -> WHITE_BLOOD_CELL_COUNT >= 9.694)
((LOS >= 2.629) U[1,1] (s2_edrk <= 0.003))
F[0,1](Mort >= 0.012 | PARTIAL_THROMBOPLASTIN_TIME >= 31.288)
((Mort >= 0.072) U[0,1] (PROTIME_INR <= 1.290))
((n_evts <= 0.650) U[0,1] (PROTIME_INR <= 1.285))
F[0,0](Mort <= 0.685 -> Pulse <= 120.711)
((BLOOD_UREA_NITROGEN >= 18.006) U[0,1] (PROTIME_INR <= 1.299))
((CO2 <= 24.813) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 31.303))
((direct <= 0.109) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 31.251))
F[0,1](n_edrk <= 0.997 & y >= 0.041)
G[0,1](BLOOD_UREA_NITROGEN >= 19.228 -> y <= 0.992)
F[0,0](n_evts >= 0.042 & tte <= -0.136)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.212 & SpO2 <= 96.719)
((n_edrk <= 0.986) U[1,2] (PROTIME_INR >= 1.200))
G[0,0](hr >= 81.891 & Pulse >= 104.279)
G[0,1](direct <= 0.866 | y <= 0.287)
G[1,1](hr <= 119.739 -> y <= 0.585)
G[0,1](hr >= 93.854 & Pulse >= 96.689)
F[0,0](LOS <= 6.077 & PROTIME_INR <= 1.293)
G[0,0](cosen >= -2.040 | Temp <= 36.988)
G[0,1](death >= 0.012 | Pulse >= 106.320)
G[0,1](LOS <= 7.324 | s24_hr <= 0.000)
G[1,1](n_edrk >= 0.231 | PHOSPHORUS >= 4.367)
G[0,1](Glasgow_Coma_Scale_Total >= 14.571 | WHITE_BLOOD_CELL_COUNT >= 8.529)
G[0,1](LOS <= 11.595 | PHOSPHORUS >= 3.625)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 | s2_edrk <= 0.001)
F[0,0](AF >= 0.000 & Glasgow_Coma_Scale_Total <= 14.990)
