((ICU_Pt_Days <= 2.944) U[0,1] (n_evts >= 0.040))
F[0,0](Mort <= 0.316 -> n_evts >= 0.032)
F[0,1](death >= 0.008 | n_evts >= 0.054)
((BLOOD_UREA_NITROGEN >= 11.526) U[1,1] (n_evts >= 0.028))
G[1,1](Mort <= 0.138 & tte >= -0.327)
((direct <= 0.193) U[0,1] (ICU_Pt_Days >= 1.126))
((Mort <= 0.056) U[0,1] (y >= 0.011))
F[1,1](Glasgow_Coma_Scale_Total >= 14.787 -> Mort >= 0.019)
((n_edrk >= 0.874) U[0,1] (y >= 0.028))
F[0,1](Mort < 0.297 -> y = 0.682)
F[0,0](BLOOD_UREA_NITROGEN >= 14.429 & Mort >= 0.013)
G[0,1](PHOSPHORUS <= 3.247 | WHITE_BLOOD_CELL_COUNT >= 10.663)
G[1,1](AF <= 0.010 -> ICU_Pt_Days <= 3.645)
G[0,1](SODIUM <= 136.089 | TOTAL_PROTEIN <= 6.185)
G[0,1](ALBUMIN <= 3.195 | O2_Flow <= 4.911)
((n_edrk >= 0.532) U[1,1] (tte <= -0.036))
G[0,1](BLOOD_UREA_NITROGEN <= 18.961 & cosen >= -2.544)
G[0,1](direct >= 0.021 | tte >= -3.707)
G[0,1](MET <= 0.352 -> s8_edrk <= 0.003)
G[1,1](edrk <= 27.778 & LOS <= 6.302)
F[0,1](BLOOD_UREA_NITROGEN <= 15.887 & CREATININE >= 1.020)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.376 | s8_hr >= -0.001)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.857 | TOTAL_BILIRUBIN >= 0.393)
G[1,1](ALKALINE_PHOSPHATASE <= 91.958 | PARTIAL_THROMBOPLASTIN_TIME >= 29.748)
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.758)
G[0,0](ALBUMIN <= 3.098 -> Pulse <= 109.094)
G[1,1](Resp <= 20.708 | s8_edrk <= 0.003)
G[0,0](hr >= 85.241 -> s8_hr >= -0.002)
G[0,1](n_evts <= 0.322 -> LOS >= 4.102)
((MET >= 0.006) U[1,1] (death = 0.016))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (n_evts <= 0.676))
((MET >= 0.006) U[1,1] (death = 0.016))
G[0,1](TOTAL_BILIRUBIN >= 0.242 | WHITE_BLOOD_CELL_COUNT >= 10.204)
((MET >= 0.006) U[0,1] (death = 0.016))
F[1,1](CALCIUM <= 8.845 & y >= 0.026)
((CO2 >= 22.198) U[0,1] (y = 0.764))
F[0,1](Pulse <= 108.860 & y = 0.438)
((s24_hr < 0.001) U[0,1] (y = 0.006))
((MET >= 0.004) U[0,0] (death = 0.016))
F[1,1](SODIUM >= 134.637 & y = 0.605)
((death >= 1.1144587031344633e-05) U[1,1] (SBP >= 144.038))
F[0,1](MET <= 0.356 & y = 0.260)
F[0,1](hr >= 86.094 & y = 0.557)
F[1,1](s2_hr > -0.004 & y = 0.798)
((MET >= 0.001) U[0,1] (death = 0.016))
G[1,1](direct <= 0.122 | SODIUM >= 133.685)
G[1,1](ALT_GPT >= 18.791 | Pulse >= 65.145)
((lds < 2.181) U[0,1] (y = 0.442))
G[0,0](death >= 0.010 -> s24_edrk >= -0.008)
G[0,1](O2_Flow <= 4.020 | TOTAL_BILIRUBIN >= 0.235)
G[0,1](n_evts <= 0.847 -> LOS >= 4.111)
G[0,1](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 11.949)
G[0,1](ALT_GPT >= 18.254 | CREATININE >= 0.962)
G[0,0](ICU_Pt_Days <= 1.138 -> SBP >= 87.528)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | MET <= 0.799)
G[0,1](CHLORIDE >= 99.063 -> edrk >= 9.138)
G[0,1](MAGNESIUM >= 1.524 -> s8_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 19.193 | tte <= -0.048)
G[0,1](CREATININE >= 1.016 -> LACTIC_ACID >= 1.384)
F[0,0](cosen <= -1.468 -> MET >= 0.003)
G[0,0](O2_Flow >= 1.510 -> srr >= 0.013)
F[1,1](BLOOD_UREA_NITROGEN <= 16.001 & CREATININE >= 1.004)
F[0,1](BLOOD_UREA_NITROGEN <= 16.955 & CREATININE >= 1.036)
G[0,1](ICU_Pt_Days >= 0.783 -> n_edrk >= 0.896)
G[0,0](CHLORIDE <= 104.304 & cosen <= -1.859)
G[0,1](dfa >= 0.391 | MAGNESIUM >= 1.422)
G[0,1](lds >= 0.593 & s24_hr >= -0.001)
F[1,1](CO2 <= 24.080 & MAGNESIUM <= 1.817)
