((MAGNESIUM >= 1.559) U[0,1] (n_evts >= 0.023))
F[0,1](LACTIC_ACID <= 2.426 & n_evts >= 0.074)
G[1,1](CO2 >= 22.761 -> WHITE_BLOOD_CELL_COUNT >= 10.675)
((tte >= -2.498) U[0,1] (y >= 0.078))
((death >= 0.008) U[0,1] (y >= 0.048))
((ICU_Pt_Days >= 0.027) U[0,1] (y >= 0.017))
((ICU_Pt_Days >= 0.147) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.647))
((HEMOGLOBIN >= 8.170) U[0,1] (Mort >= 0.022))
F[0,1](AF <= 0.087 -> direct >= 0.064)
F[0,0](BLOOD_UREA_NITROGEN >= 14.370 & PLATELET_COUNT <= 274.141)
G[0,1](BLOOD_UREA_NITROGEN >= 14.260 -> Temp >= 36.808)
((s24_hr <= 0.001) U[1,1] (y >= 0.037))
((ICU_Pt_Days >= 0.187) U[1,2] (O2_Flow <= 3.851))
F[0,1](Mort >= 0.012 & SpO2 >= 87.477)
((CO2 >= 22.293) U[0,0] (direct >= 0.028))
((CHLORIDE <= 101.030) U[0,0] (Mort >= 0.045))
((AF <= 0.300) U[0,0] (O2_Flow >= 2.120))
((O2_Flow >= 2.011) U[1,1] (POTASSIUM >= 3.730))
G[0,1](n_evts >= 0.051 -> SpO2 >= 93.923)
F[0,0](lds <= 2.470 & Mort >= 0.023)
G[0,1](CO2 <= 25.776 | SBP >= 106.626)
F[1,1](death >= 0.004 & n_evts >= 0.053)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (s24_hr >= -0.001))
G[0,1](AF >= 0.008 -> CALCIUM <= 8.255)
G[0,1](death >= 0.005 | n_edrk >= 0.401)
G[1,1](GLUCOSE >= 129.725 | POTASSIUM <= 3.943)
F[0,1](death >= 0.027 & hr <= 119.512)
((dfa <= 1.278) U[0,1] (MET >= 0.003))
F[0,1](O2_Flow < 5.092 -> y = 0.771)
G[1,1](GLUCOSE >= 126.358 | O2_Flow <= 4.584)
G[0,1](hr >= 87.511 -> s24_edrk <= 0.001)
G[0,0](O2_Flow <= 3.542 | SpO2 >= 94.132)
G[0,1](lds >= 0.917 | n_evts <= 0.510)
