((Glasgow_Coma_Scale_Total >= 14.430) U[0,1] (n_evts >= 0.038))
G[1,1](tte < -0.018 -> y = 0.328)
F[0,1](MET >= 0.004 | tte <= -0.007)
F[0,0](CALCIUM <= 9.454 & tte <= -0.002)
F[0,1](tte >= -0.417 -> y >= 0.029)
((O2_Flow <= 3.159) U[0,1] (y >= 0.022))
((HEMOGLOBIN <= 13.172) U[0,1] (y >= 0.025))
G[0,1](PLATELET_COUNT >= 158.016 -> Resp >= 18.710)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 -> ICU_Pt_Days <= 3.610)
G[0,1](GLUCOSE <= 168.099 -> ICU_Pt_Days <= 3.486)
G[1,1](CREATININE <= 1.245 -> ICU_Pt_Days <= 2.785)
F[0,0](LOS <= 7.191 -> MET >= 0.005)
F[0,1](direct >= 0.011 & s24_edrk >= -0.003)
((direct >= 0.019) U[1,2] (SpO2 >= 86.791))
((Glasgow_Coma_Scale_Total >= 14.285) U[1,1] (y >= 0.009))
G[0,1](PLATELET_COUNT <= 205.847 | srr >= 0.042)
F[1,1](n_evts >= 0.040 & y <= 0.098)
((death >= 0.013) U[1,1] (s24_edrk <= 0.004))
G[0,1](Mort >= 0.016 -> SBP >= 105.459)
((ICU_Pt_Days <= 2.537) U[1,1] (Mort >= 0.018))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (tte >= -1.443))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (s24_hr <= 0.001))
((edrk <= 24.883) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
((AF >= 0.003) U[1,1] (tte >= -1.773))
((s24_hr >= -0.000) U[1,1] (y >= 0.004))
G[0,1](af >= 0.015 -> AF <= 0.184)
G[0,0](cosen <= -1.294 | SBP >= 95.140)
G[1,1](direct <= 0.398 | s8_edrk <= 0.002)
G[1,1](Mort >= 0.013 -> n_edrk >= 0.489)
G[0,1](direct <= 0.413 | edrk <= 35.611)
F[0,1](death >= 0.002 & SODIUM >= 137.308)
((s24_hr <= 0.002) U[0,1] (y = 0.373))
((CO2 < 27.929) U[1,1] (y = 0.731))
((srr >= 0.120) U[0,1] (y = 0.394))
((Temp <= 36.945) U[0,0] (y = 0.877))
F[0,1](PLATELET_COUNT <= 196.278 & tte <= -0.032)
G[0,1](n_evts <= 0.687 -> LOS >= 6.868)
G[1,1](MAGNESIUM >= 2.093 -> SBP >= 96.665)
G[0,1](SBP <= 145.084 | WHITE_BLOOD_CELL_COUNT >= 5.762)
G[0,1](direct <= 0.186 | LOS >= 3.828)
G[0,1](PLATELET_COUNT >= 145.403 -> WHITE_BLOOD_CELL_COUNT >= 5.328)
G[1,1](POTASSIUM >= 3.645 | SpO2 <= 98.863)
G[1,1](Pulse >= 76.973 | Resp >= 15.058)
G[0,0](Mort >= 0.006 -> n_evts >= 0.012)
((HEMOGLOBIN >= 11.676) U[0,0] (y = 0.453))
G[1,1](hr <= 119.819 | SODIUM <= 139.779)
F[0,1](MET >= 0.006 & SBP >= 118.249)
G[1,1](cosen <= -0.773 | PHOSPHORUS >= 2.806)
((AF >= 0.003) U[1,2] (n_evts <= 0.593))
F[1,1](Pulse >= 68.896 & y = 0.853)
F[0,0](GLUCOSE >= 142.324 & Mort >= 0.016)
((MET >= 0.002) U[0,0] (death = 0.013))
((MET >= 0.001) U[0,1] (death = 0.013))
((MET >= 0.005) U[0,0] (y = 0.070))
((n_evts >= 0.047) U[1,1] (PHOSPHORUS <= 3.498))
((ICU_Pt_Days > 0.079) U[0,0] (y = 0.282))
((MET >= 0.001) U[0,1] (death = 0.013))
F[0,1](n_evts >= 0.024 & y = 0.778)
((death < 0.265) U[1,1] (y = 0.342))
F[1,1](Glasgow_Coma_Scale_Total <= 14.999 & HEMOGLOBIN >= 11.518)
((Sgy >= 0.000) U[0,1] (y = 0.235))
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.657))
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.932)
G[1,1](O2_Flow <= 5.920 | Temp <= 36.677)
((lds > 1.304) U[0,0] (y = 0.806))
G[0,1](n_evts <= 0.910 -> LOS >= 3.130)
G[0,1](hr >= 82.135 -> s8_hr >= -0.001)
G[1,1](n_evts <= 0.921 -> LOS >= 2.959)
((SODIUM >= 137.896) U[1,1] (y >= 0.017))
G[1,1](GLUCOSE <= 192.615 | WHITE_BLOOD_CELL_COUNT <= 8.015)
G[0,1](n_evts <= 0.306 -> LOS >= 2.520)
((Mort >= 0.009) U[1,2] (POTASSIUM <= 4.264))
G[0,0](CHLORIDE >= 98.030 | lds >= 1.123)
G[1,1](af <= 0.554 & dfa <= 1.083)
F[1,1](CO2 >= 25.644 -> direct >= 0.012)
F[1,1](af <= 0.814 & n_edrk <= 0.942)
F[0,1](MAGNESIUM >= 2.071 -> tte <= -0.034)
G[0,1](CO2 >= 27.000 | HEMOGLOBIN >= 11.509)
G[0,1](CREATININE <= 1.191 -> POTASSIUM <= 3.961)
F[0,0](ICU_Pt_Days <= 3.631 & n_edrk <= 0.945)
((LOS >= 6.227) U[0,1] (n_edrk <= 0.961))
G[1,1](srr >= 0.103 | Temp >= 36.357)
G[0,1](hr >= 69.304 & Pulse >= 74.862)
G[0,0](n_edrk <= 0.947 | POTASSIUM >= 3.673)
G[0,1](dfa <= 0.483 | Resp <= 20.992)
G[1,1](hr >= 75.268 & Pulse >= 73.143)
G[1,1](HEMOGLOBIN <= 12.969 -> SODIUM <= 139.940)
G[0,0](AF <= 0.424 -> edrk >= 17.475)
