((death >= 0.004) U[0,0] (n_evts >= 0.108))
((CO2 <= 27.918) U[0,1] (n_evts >= 0.119))
((CHLORIDE >= 102.059) U[0,0] (PLATELET_COUNT >= 142.637))
G[0,1](n_edrk >= 0.016 & PLATELET_COUNT <= 210.231)
((af <= 0.019) U[0,1] (LOS >= 2.354))
((n_edrk <= 0.938) U[0,1] (tte <= -0.023))
F[0,0](ICU_Pt_Days >= 0.458 & SBP >= 79.274)
F[0,0](n_evts >= 0.096 & y >= 0.074)
F[0,1](SODIUM <= 139.485 & y >= 0.080)
F[0,1](BLOOD_UREA_NITROGEN >= 10.961 & y >= 0.091)
G[0,1](CO2 >= 26.696 | SBP >= 121.303)
((HEMOGLOBIN <= 12.892) U[1,2] (LOS <= 5.754))
F[0,0](s24_hr <= 0.001 & SODIUM <= 138.859)
((CHLORIDE >= 102.106) U[0,1] (Mort >= 0.045))
G[1,1](death <= 0.110 & s2_edrk <= 0.002)
((HEMOGLOBIN >= 10.755) U[0,0] (O2_Flow >= 2.116))
F[0,1](Mort >= 0.056 & O2_Flow >= 2.086)
((CALCIUM <= 8.890) U[0,0] (POTASSIUM <= 4.442))
((cosen >= -2.310) U[0,0] (death >= 0.012))
F[0,1](BLOOD_UREA_NITROGEN >= 10.491 & cosen >= -2.599)
((LOS >= 2.577) U[1,1] (n_edrk >= 0.663))
G[0,0](Resp <= 19.692 -> SpO2 >= 94.538)
G[0,1](POTASSIUM >= 4.136 | SODIUM >= 137.336)
G[1,1](CO2 <= 27.683 -> death <= 0.213)
F[0,0](BLOOD_UREA_NITROGEN >= 10.881 | CREATININE >= 0.905)
G[1,1](Pulse <= 90.335 & s24_edrk <= 0.004)
G[0,1](edrk >= 10.137 & GLUCOSE <= 117.929)
G[1,1](PLATELET_COUNT <= 196.645 | srr <= 0.105)
G[0,0](ICU_Pt_Days <= 2.613 & SpO2 <= 99.912)
G[0,1](BLOOD_UREA_NITROGEN <= 13.064 | O2_Flow <= 6.338)
((direct >= 0.041) U[1,1] (Temp <= 36.344))
((cosen >= -2.542) U[0,1] (MET >= 0.011))
G[0,1](Glasgow_Coma_Scale_Total <= 14.955 | n_edrk >= 0.259)
G[1,1](Glasgow_Coma_Scale_Total >= 14.676 | SBP >= 99.119)
G[0,1](SBP >= 70.948 | tte <= -0.058)
