((hr <= 99.246) U[0,0] (n_evts >= 0.050))
((lds >= 0.688) U[0,1] (n_evts >= 0.018))
F[0,1](Mort <= 0.076 -> y >= 0.053)
((MET >= 0.013) U[0,0] (n_evts >= 0.017))
G[1,1](BLOOD_UREA_NITROGEN <= 17.417 | GLUCOSE >= 127.152)
G[1,1](Glasgow_Coma_Scale_Total >= 14.717 & PROTIME_INR <= 1.188)
G[0,1](BLOOD_UREA_NITROGEN <= 20.094 | CALCIUM <= 8.102)
((direct <= 0.095) U[0,1] (tte <= -0.047))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.893 & tte <= -0.023)
G[0,1](AF <= 0.213 -> CHLORIDE >= 104.151)
F[1,1](ICU_Pt_Days >= 0.056 & n_edrk <= 0.947)
F[0,0](ICU_Pt_Days >= 0.057 & tte <= -0.059)
F[1,1](tte > -0.140 -> y = 0.046)
((Pulse <= 112.716) U[0,1] (y >= 0.041))
F[1,1](BLOOD_UREA_NITROGEN >= 16.607 & LOS >= 4.126)
G[0,1](ICU_Pt_Days <= 3.553 & s24_hr >= -0.001)
((CALCIUM >= 7.656) U[0,0] (direct >= 0.004))
G[0,0](CHLORIDE >= 106.294 | Mort <= 0.128)
G[1,1](n_evts <= 0.511 | s24_hr <= 9.067389955391748e-05)
G[0,0](cosen <= -1.450 | ICU_Pt_Days <= 0.340)
G[0,0](BLOOD_UREA_NITROGEN >= 15.577 -> death <= 0.439)
((death <= 0.524) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](death <= 0.646 | WHITE_BLOOD_CELL_COUNT >= 11.578)
G[0,1](HEMOGLOBIN >= 6.311 -> Resp <= 21.811)
G[1,1](AF <= 0.290 -> LOS >= 3.984)
G[0,1](CALCIUM >= 7.570 -> cosen <= -1.761)
G[1,1](dfa >= 0.283 & ICU_Pt_Days <= 2.193)
F[0,1](SBP > 73.955 -> y = 0.671)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (n_edrk >= 0.115))
F[0,1](AF >= 0.002 & s24_hr <= 0.001)
((WHITE_BLOOD_CELL_COUNT >= 11.782) U[1,1] (y = 0.718))
G[1,1](GLUCOSE <= 139.961 | n_evts <= 0.854)
G[0,0](Mort <= 0.213 | srr >= 0.031)
G[0,1](LOS >= 2.955 | WHITE_BLOOD_CELL_COUNT <= 15.519)
F[0,1](PLATELET_COUNT >= 246.456 & y = 0.341)
G[1,1](direct <= 0.810 | ICU_Pt_Days >= 0.215)
G[0,0](CO2 >= 18.589 | srr <= 0.146)
((af > 0.003) U[0,1] (y = 0.444))
((CHLORIDE >= 104.252) U[1,1] (tte <= -0.090))
F[0,1](ALBUMIN > 3.200 & y = 0.376)
((s2_hr < 0.001) U[0,0] (y = 0.103))
((BLOOD_UREA_NITROGEN <= 19.322) U[1,1] (Mort >= 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 17.903 & CREATININE >= 1.021)
((MET >= 0.012) U[0,0] (death = 0.028))
((MET >= 0.000) U[0,0] (death = 0.028))
((MET >= 0.003) U[0,1] (death = 0.028))
F[0,1](direct >= 0.029 & y = 0.264)
((CALCIUM > 7.603) U[0,1] (y = 0.032))
((AF >= 0.001) U[1,2] (y <= 0.258))
G[0,1](s24_edrk >= -0.007 | s8_edrk <= 0.001)
G[0,1](CHLORIDE >= 107.425 -> ICU_Pt_Days <= 1.475)
F[0,0](BLOOD_UREA_NITROGEN <= 17.567 & CREATININE >= 0.951)
G[1,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.638)
G[0,0](CHLORIDE >= 106.581 | s8_hr <= 0.001)
G[0,0](O2_Flow <= 5.541 | PLATELET_COUNT <= 290.677)
G[1,1](GLUCOSE >= 115.812 | LOS >= 2.304)
G[0,1](af >= 0.001 -> srr <= 0.154)
G[0,1](n_evts <= 0.278 -> LOS >= 2.694)
G[0,0](cosen >= -2.473 | n_edrk >= 0.193)
G[0,0](n_evts <= 0.408 -> LOS >= 3.708)
G[0,0](n_evts <= 0.359 -> LOS >= 3.529)
G[0,1](CALCIUM >= 7.692 -> CHLORIDE <= 110.272)
G[0,1](O2_Flow <= 5.092 | SODIUM <= 137.872)
G[0,1](n_evts >= 0.033 | O2_Flow <= 6.263)
G[0,0](PHOSPHORUS >= 3.355 | PROTIME_INR >= 1.067)
G[0,0](death >= 0.009 -> Mort >= 0.007)
G[0,1](CHLORIDE >= 102.693 | SODIUM <= 139.834)
G[0,1](O2_Flow >= 2.232 -> Temp <= 37.083)
G[0,0](death >= 0.017 | s8_edrk >= -0.004)
G[0,1](hr >= 72.401 | y >= 0.004)
G[1,1](cosen <= -1.233 | PROTIME_INR >= 1.024)
G[1,1](AF >= 0.005 | s8_hr <= 0.001)
G[0,1](s24_edrk <= 0.003 -> Temp <= 37.845)
G[0,1](Pulse >= 83.212 | Temp <= 37.369)
G[0,1](edrk >= 16.369 & s8_edrk >= -0.002)
G[0,1](GLUCOSE >= 118.925 | Temp <= 37.290)
F[0,1](hr >= 75.213 -> y = 0.951)
G[1,1](PLATELET_COUNT <= 285.320 -> srr >= 0.012)
