((CO2 <= 28.249) U[1,1] (n_evts >= 0.210))
F[1,1](ICU_Pt_Days <= 8.974 & PLATELET_COUNT >= 197.177)
((direct <= 0.282) U[0,0] (n_evts >= 0.104))
((dfa >= 0.258) U[0,1] (ICU_Pt_Days <= 8.706))
((ICU_Pt_Days <= 8.400) U[1,1] (SpO2 >= 86.724))
G[0,1](Glasgow_Coma_Scale_Total <= 14.950 | n_evts <= 0.710)
((n_evts >= 0.248) U[0,1] (tte <= -0.015))
F[1,1](hr <= 112.566 -> tte <= -0.001)
G[0,1](direct <= 0.464 & edrk >= 14.369)
((HEMOGLOBIN <= 10.117) U[0,1] (n_edrk <= 0.890))
G[0,1](MET >= 0.026 | Pulse >= 87.918)
((BLOOD_UREA_NITROGEN <= 32.614) U[0,1] (y >= 0.070))
((PLATELET_COUNT >= 201.115) U[0,1] (y >= 0.046))
((LOS >= 6.742) U[0,0] (y >= 0.166))
F[1,1](LOS <= 11.169 & Temp <= 36.907)
G[0,1](HEMOGLOBIN >= 9.913 -> y <= 0.261)
F[0,1](dfa <= 0.928 -> Mort >= 0.126)
((HEMOGLOBIN <= 10.141) U[0,1] (Mort >= 0.115))
((Mort >= 0.074) U[1,1] (n_evts >= 0.036))
((CO2 >= 26.861) U[0,1] (direct >= 0.098))
((MET <= 0.620) U[0,0] (Resp <= 21.641))
G[1,1](LOS >= 2.896 & Mort <= 0.819)
G[1,1](hr >= 83.434 & Pulse >= 87.108)
G[0,1](Mort <= 0.469 | WHITE_BLOOD_CELL_COUNT >= 8.773)
F[0,0](death <= 0.200 -> Mort >= 0.022)
G[0,1](hr >= 92.080 & Pulse >= 74.936)
G[0,1](hr <= 129.390 -> Mort <= 0.942)
G[1,1](hr >= 85.118 & Pulse >= 85.181)
G[0,1](Pulse <= 121.279 -> s8_edrk <= 0.001)
((Mort >= 0.039) U[1,1] (O2_Flow <= 5.901))
G[0,0](Mort <= 0.921 | Pulse >= 81.751)
G[0,1](death <= 0.124 | lds >= 1.597)
G[0,0](death >= 0.065 -> n_evts <= 0.864)
F[1,1](dfa >= 0.469 & n_edrk <= 0.881)
((death >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
