((edrk >= 16.514) U[0,1] (n_evts >= 0.070))
((Mort >= 0.049) U[0,1] (n_evts >= 0.141))
((SBP >= 63.786) U[0,1] (tte <= -0.023))
F[0,1](Pulse <= 110.330 -> y >= 0.100)
((CALCIUM <= 8.871) U[0,0] (ICU_Pt_Days >= 0.547))
G[0,1](tte <= -0.133 -> y = 0.565)
G[0,1](death <= 0.381 & n_edrk >= 0.416)
G[1,1](hr > 78.163 -> y = 0.415)
G[1,1](af <= 0.151 & y <= 0.822)
G[0,1](lds >= 1.131 -> y <= 0.375)
G[0,1](af >= 0.002 | LOS <= 4.391)
((edrk <= 34.940) U[0,1] (s24_hr <= 0.000))
((ICU_Pt_Days >= 0.250) U[0,1] (Mort >= 0.075))
F[1,1](LOS >= 2.593 & n_edrk <= 0.925)
F[0,0](hr <= 102.240 & n_evts >= 0.231)
((LOS >= 2.226) U[0,1] (O2_Flow >= 2.167))
((ICU_Pt_Days >= 0.731) U[1,2] (s2_hr <= 0.001))
((cosen >= -2.239) U[0,1] (O2_Flow >= 2.018))
((lds >= 1.073) U[1,1] (s24_hr <= 0.000))
F[0,0](lds <= 1.553 -> tte <= -0.122)
G[1,1](Resp <= 17.799 | y <= 0.718)
F[1,1](n_evts >= 0.195 | WHITE_BLOOD_CELL_COUNT >= 8.607)
((dfa <= 0.914) U[1,1] (n_edrk <= 0.985))
G[0,0](edrk >= 16.092 & tte >= -0.991)
G[1,1](CREATININE >= 0.684 -> Glasgow_Coma_Scale_Total <= 14.807)
((direct >= 0.111) U[1,1] (n_edrk <= 0.932))
G[0,1](ICU_Pt_Days <= 3.093 & PROTIME_INR >= 1.141)
G[1,1](Pulse <= 100.714 & s8_edrk <= 0.001)
((hr >= 69.109) U[1,1] (O2_Flow >= 2.087))
G[0,0](hr <= 95.725 & MET <= 0.490)
