G[0,1](ICU_Pt_Days <= 3.754 & SBP >= 112.276)
G[1,1](MAGNESIUM <= 2.121 -> n_evts <= 0.825)
((cosen <= -2.018) U[0,1] (LOS >= 1.929))
F[0,1](LOS >= 1.185 & MAGNESIUM <= 2.192)
F[1,1](n_edrk <= 0.791 | n_evts >= 0.157)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 | n_evts <= 0.460)
((PLATELET_COUNT <= 211.571) U[0,1] (y >= 0.215))
F[0,0](MET <= 0.567 & n_evts >= 0.185)
F[0,0](AF <= 0.384 & n_evts >= 0.157)
F[0,1](AF >= 0.016 | Mort >= 0.052)
F[0,0](n_evts >= 0.150 & s24_edrk <= 0.001)
F[1,1](MAGNESIUM <= 2.065 & tte <= -0.102)
F[1,1](ICU_Pt_Days >= 0.688 & s24_edrk <= 0.002)
((direct <= 0.972) U[0,0] (y >= 0.155))
((LOS >= 1.983) U[0,0] (n_edrk <= 0.866))
((dfa >= 0.531) U[0,0] (tte <= -0.094))
F[0,1](direct >= 0.210 & edrk >= 11.985)
