((lds <= 2.262) U[0,1] (n_evts >= 0.015))
((CREATININE >= 0.786) U[0,1] (n_evts >= 0.013))
((CALCIUM >= 9.032) U[0,0] (n_evts >= 0.052))
((LOS >= 5.276) U[0,1] (tte <= -0.002))
F[0,1](CALCIUM <= 9.942 & y >= 0.001)
((edrk <= 34.842) U[0,0] (ICU_Pt_Days >= 0.131))
((cosen <= -1.214) U[0,1] (y >= 0.007))
F[1,1](s24_edrk >= -0.006 -> tte <= -0.013)
F[0,0](LOS <= 10.998 & n_evts >= 0.047)
F[1,1](af <= 0.020 & ICU_Pt_Days >= 0.069)
((BLOOD_UREA_NITROGEN <= 42.996) U[1,1] (tte <= -0.016))
((CHLORIDE <= 96.293) U[0,0] (y >= 0.002))
F[0,1](death <= 0.932 & tte <= -0.024)
G[0,1](direct <= 0.967 | Glasgow_Coma_Scale_Total <= 14.991)
F[1,1](ICU_Pt_Days < 4.481 -> y = 0.920)
G[1,1](BLOOD_UREA_NITROGEN <= 61.452 -> ICU_Pt_Days <= 4.870)
G[1,1](ICU_Pt_Days <= 2.436 | SODIUM <= 134.495)
G[1,1](BLOOD_UREA_NITROGEN >= 31.337 | direct <= 0.816)
((direct >= 0.016) U[1,2] (edrk <= 34.616))
F[0,0](SBP < 116.532 -> y = 0.943)
((Mort >= 0.002) U[1,2] (s24_edrk <= 0.003))
F[0,1](dfa >= 0.504 & Mort >= 0.008)
F[0,0](edrk <= 30.211 & Glasgow_Coma_Scale_Total <= 14.998)
((death >= 0.012) U[1,2] (s8_edrk >= -0.004))
G[0,0](direct <= 0.586 | n_edrk >= 0.286)
G[0,1](direct >= 0.002 -> s8_edrk <= 0.001)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & lds >= 0.678)
G[0,0](MET >= 0.004 -> y = 0.149)
G[1,1](Glasgow_Coma_Scale_Total >= 14.782 | LOS >= 4.750)
G[0,1](af >= 2.9129820766656454e-05 -> y = 0.867)
G[0,1](Resp >= 13.375 | s24_edrk >= -0.005)
((death >= 0.011) U[1,1] (Mort <= 0.957))
G[0,0](lds <= 2.115 | LOS <= 8.923)
G[1,1](MET >= 0.004 | n_edrk >= 0.645)
G[1,1](ALBUMIN < 3.200 -> y = 0.695)
((MET >= 0.007) U[0,0] (death = 0.016))
((s8_edrk > -0.006) U[0,1] (y = 0.730))
((direct >= 0.021) U[1,1] (SBP <= 107.762))
G[0,0](CREATININE >= 0.818 -> death >= 0.000)
((SpO2 > 91.097) U[0,1] (y = 0.512))
G[0,0](af >= 0.001 -> edrk >= 16.868)
((MET >= 0.007) U[0,0] (death = 0.016))
((MET >= 0.003) U[0,0] (death = 0.016))
((MET >= 0.003) U[0,1] (death = 0.016))
((TOTAL_BILIRUBIN > 0.771) U[0,1] (y = 0.455))
G[0,1](n_evts >= 0.008 | tte >= -2.128)
((CO2 < 34.579) U[0,1] (y = 0.907))
F[0,1](Pulse >= 77.997 & y = 0.740)
F[0,0](PCO2 <= 39.500 & y = 0.457)
((TOTAL_PROTEIN < 6.619) U[1,1] (y = 0.401))
((ALT_GPT > 23.379) U[0,0] (y = 0.762))
F[0,1](ALKALINE_PHOSPHATASE >= 91.691 & y = 0.902)
F[0,1](edrk <= 33.207 & y = 0.706)
G[0,1](ICU_Pt_Days <= 0.208 | PHOSPHORUS >= 3.402)
((dfa >= 0.295) U[0,0] (y = 0.177))
((MET >= 0.007) U[0,1] (death = 0.016))
F[0,1](PLATELET_COUNT <= 355.793 & y = 0.723)
G[0,1](n_evts >= 0.018 | y <= 0.361)
((CALCIUM <= 9.276) U[1,1] (TOTAL_PROTEIN >= 6.350))
G[0,1](HEMOGLOBIN <= 11.598 | TOTAL_PROTEIN >= 6.367)
G[0,1](CHLORIDE <= 99.393 -> Mort <= 0.764)
G[1,1](MAGNESIUM <= 2.252 | Temp <= 38.072)
G[1,1](n_evts <= 0.262 -> LOS >= 7.800)
G[0,0](CO2 >= 23.914 | CREATININE >= 0.814)
G[1,1](dfa <= 1.301 | s24_edrk <= 0.003)
G[0,0](n_evts <= 0.057 -> LOS >= 7.202)
G[0,1](n_evts <= 0.202 -> LOS >= 7.435)
G[0,1](CALCIUM >= 9.049 -> lds >= 1.237)
G[0,0](lds <= 2.282 | MET >= 0.007)
G[0,1](edrk >= 14.279 -> s8_hr >= -0.001)
G[0,0](edrk >= 14.688 | n_edrk <= 0.959)
G[1,1](CREATININE <= 1.085 & Mort <= 0.660)
((n_edrk <= 0.956) U[1,2] (SODIUM <= 138.113))
G[0,0](ALT_GPT >= 31.425 -> SODIUM <= 137.355)
F[0,0](srr >= 0.034 & TOTAL_BILIRUBIN >= 0.709)
