((death >= 0.005) U[0,1] (n_evts >= 0.021))
F[0,1](n_evts <= 0.284 -> tte <= -0.001)
F[0,1](direct <= 0.115 -> n_evts >= 0.013)
F[0,0](AF >= 0.001 | n_evts >= 0.005)
F[0,1](LOS <= 11.660 -> Mort >= 0.003)
((Mort >= 0.007) U[0,1] (y >= 0.002))
F[1,1](lds >= 0.800 -> tte <= -0.021)
((MET <= 0.775) U[0,1] (y >= 0.009))
((TOTAL_PROTEIN >= 5.310) U[0,1] (y >= 0.011))
((HEMOGLOBIN <= 8.607) U[0,1] (y >= 0.017))
((CALCIUM <= 8.742) U[0,1] (direct >= 0.010))
F[0,1](Mort <= 0.807 -> y = 0.785)
G[0,0](LOS <= 11.373 & y <= 0.354)
F[1,1](direct >= 0.014 & PLATELET_COUNT <= 364.711)
((direct >= 0.010) U[1,1] (Pulse <= 111.651))
G[0,1](n_edrk >= 0.270 | TOTAL_PROTEIN <= 5.952)
F[0,1](lds >= 1.275 -> Mort >= 0.011)
F[0,0](MET <= 0.893 -> Mort >= 0.001)
G[1,1](death <= 0.162 -> LOS >= 6.683)
G[0,0](hr >= 84.002 & Pulse >= 78.840)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (MET >= 0.002))
G[0,0](CALCIUM <= 8.465 | LOS <= 11.249)
((CALCIUM <= 7.725) U[0,0] (MET >= 0.002))
((BLOOD_UREA_NITROGEN >= 6.832) U[0,0] (MET >= 0.002))
G[0,1](n_evts <= 0.179 -> LOS >= 7.613)
G[0,0](BLOOD_UREA_NITROGEN >= 9.334 -> PHOSPHORUS >= 3.412)
G[1,1](ALBUMIN >= 2.280 | BLOOD_UREA_NITROGEN >= 6.096)
G[1,1](CALCIUM <= 8.729 | HEMOGLOBIN >= 7.780)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.123)
G[0,1](ALKALINE_PHOSPHATASE <= 162.004 | CREATININE >= 0.659)
G[0,0](CO2 >= 23.185 | SODIUM >= 135.311)
G[0,1](Mort >= 0.012 -> n_evts >= 0.001)
((PCO2 < 39.500) U[1,1] (y = 0.401))
F[1,1](GLUCOSE >= 94.661 & y = 0.419)
F[0,1](CALCIUM <= 8.741 -> tte <= -0.001)
F[1,1](ICU_Pt_Days >= 0.037 & TOTAL_PROTEIN <= 6.078)
F[0,1](BLOOD_UREA_NITROGEN <= 10.635 & y >= 0.010)
((MET >= 0.001) U[0,1] (death = 0.008))
((srr > 0.022) U[0,1] (y = 0.751))
G[0,1](BLOOD_UREA_NITROGEN >= 7.851 | Mort <= 0.434)
((TROPONIN_I < 0.060) U[0,0] (y = 0.049))
F[0,0](s24_edrk >= -0.003 & y = 0.385)
((s8_hr > -0.001) U[1,1] (y = 0.507))
((PHOSPHORUS < 3.980) U[1,1] (y = 0.583))
F[0,1](ALBUMIN >= 2.348 & ALT_GPT <= 20.695)
F[1,1](edrk < 18.519 & y = 0.424)
G[1,1](ALBUMIN >= 2.336 -> TOTAL_PROTEIN >= 5.449)
((CO2 < 26.299) U[1,1] (y = 0.055))
((MET >= 9.136072595981173e-05) U[0,1] (death = 0.008))
((MET >= 0.001) U[0,1] (death = 0.008))
((MET >= 0.001) U[0,1] (death = 0.008))
((ALBUMIN <= 2.809) U[0,1] (y = 0.577))
G[0,1](n_evts <= 0.279 -> LOS >= 5.035)
((Resp <= 18.775) U[0,1] (y = 0.138))
G[0,1](HEMOGLOBIN <= 8.499 -> tte >= -1.977)
G[0,1](LOS <= 11.251 | PLATELET_COUNT <= 383.040)
G[0,1](ALT_GPT <= 18.741 | PHOSPHORUS >= 3.266)
G[0,1](HEMOGLOBIN >= 8.289 -> PHOSPHORUS <= 4.124)
G[1,1](PLATELET_COUNT <= 401.310 -> srr <= 0.169)
G[1,1](lds <= 2.490 -> srr <= 0.185)
G[0,1](CREATININE <= 0.901 | death >= 0.003)
G[0,1](CHLORIDE <= 107.510 -> srr <= 0.101)
G[0,1](CHLORIDE <= 109.596 | lds >= 1.751)
G[1,1](BLOOD_UREA_NITROGEN >= 6.709 | cosen <= -2.181)
G[0,1](ALT_GPT >= 16.547 -> edrk <= 20.126)
G[0,1](HEMOGLOBIN >= 7.801 | Pulse <= 104.533)
G[1,1](edrk >= 10.790 & LOS <= 11.783)
G[0,1](PROTIME_INR >= 1.218 | SODIUM <= 137.157)
((ICU_Pt_Days >= 0.067) U[1,2] (srr >= 0.009))
G[0,1](BLOOD_UREA_NITROGEN <= 18.021 & n_edrk >= 0.713)
F[0,0](PROTIME_INR <= 1.586 -> y = 0.043)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (PLATELET_COUNT >= 235.625))
G[0,1](CALCIUM >= 7.374 -> POTASSIUM <= 4.603)
G[0,0](POTASSIUM >= 4.116 -> Temp >= 36.512)
G[0,1](ALBUMIN <= 2.612 | GLUCOSE >= 86.427)
G[0,0](PLATELET_COUNT <= 400.747 & Pulse <= 110.194)
G[0,0](Mort >= 0.013 | Pulse >= 93.765)
G[0,1](death <= 0.788 & TOTAL_PROTEIN <= 5.500)
F[0,0](ALBUMIN <= 2.704 -> y >= 0.005)
G[0,0](AST_GOT <= 53.896 & MAGNESIUM >= 1.602)
G[0,1](PHOSPHORUS >= 3.395 & WHITE_BLOOD_CELL_COUNT <= 11.318)
G[0,0](hr >= 95.808 | PROTIME_INR >= 1.212)
