((hr >= 76.683) U[0,1] (n_evts >= 0.363))
F[1,1](lds <= 2.167 & LOS >= 1.568)
((AF <= 0.491) U[0,0] (n_evts >= 0.132))
((hr >= 84.076) U[0,1] (n_edrk <= 0.909))
G[1,1](TROPONIN_I >= 0.065 & y <= 0.526)
((death <= 0.354) U[0,1] (n_edrk <= 0.771))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (TROPONIN_I <= 0.069))
((n_evts >= 0.100) U[1,2] (tte >= -3.495))
((lds >= 1.237) U[0,1] (y >= 0.044))
F[0,1](cosen <= -1.067 -> direct >= 0.087)
F[0,0](ICU_Pt_Days >= 0.784 | y >= 0.233)
F[0,1](n_edrk <= 0.777 | TROPONIN_I <= 0.069)
((Temp <= 37.174) U[0,1] (tte <= -0.406))
((s2_edrk <= 0.002) U[0,1] (srr >= 0.032))
((Glasgow_Coma_Scale_Total >= 14.013) U[0,1] (srr >= 0.041))
((lds >= 1.077) U[0,1] (srr >= 0.043))
F[0,1](s24_hr <= 0.001 & y >= 0.280)
((ICU_Pt_Days >= 0.772) U[1,2] (MET <= 0.145))
((death <= 0.979) U[0,1] (direct >= 0.118))
G[0,1](Glasgow_Coma_Scale_Total >= 14.905 & Resp <= 20.962)
F[0,0](AF <= 0.171 & LOS >= 2.663)
F[1,1](AF >= 0.021 | srr >= 0.038)
G[0,1](Mort <= 0.393 | TROPONIN_I >= 0.062)
((Glasgow_Coma_Scale_Total <= 14.906) U[0,1] (Mort >= 0.067))
((Mort <= 0.898) U[0,0] (n_edrk <= 0.772))
((AF <= 0.369) U[0,0] (tte <= -0.181))
((LOS >= 3.238) U[1,2] (tte >= -0.745))
F[0,1]((af <= 0.137 | AF <= 0.146) & cosen >= -2.268)
F[0,1](direct >= 0.100 & s2_hr <= 0.001)
F[0,0](n_evts >= 0.333 & SpO2 <= 97.786)
