((Glasgow_Coma_Scale_Total >= 14.591) U[0,1] (n_evts >= 0.163))
F[0,1](CHLORIDE >= 99.632 & n_edrk <= 0.918)
((srr <= 0.088) U[0,1] (tte <= -0.080))
G[1,1](LOS >= 2.670 -> MAGNESIUM <= 1.973)
((n_edrk <= 0.891) U[0,1] (y >= 0.082))
((AF >= 0.010) U[0,0] (ICU_Pt_Days >= 0.409))
((death <= 0.353) U[0,1] (y >= 0.063))
G[0,0](LOS >= 2.306 -> n_evts <= 0.735)
((ICU_Pt_Days <= 4.321) U[0,1] (n_edrk <= 0.925))
F[0,0](BLOOD_UREA_NITROGEN >= 13.024 & cosen >= -2.292)
((HEMOGLOBIN >= 8.543) U[0,1] (n_edrk <= 0.898))
((n_edrk <= 0.972) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.072))
((MET >= 0.025) U[0,0] (y >= 0.086))
((CREATININE <= 1.294) U[0,1] (direct >= 0.043))
((CHLORIDE >= 99.444) U[0,1] (TROPONIN_I <= 0.125))
((Glasgow_Coma_Scale_Total >= 14.572) U[0,1] (TROPONIN_I <= 0.122))
G[0,0](edrk <= 32.918 -> TROPONIN_I >= 0.118)
F[1,1](MET <= 0.621 & TROPONIN_I <= 0.120)
G[0,1](hr >= 81.649 & Pulse >= 80.307)
G[0,1](Pulse <= 102.177 -> y <= 0.391)
G[1,1](hr >= 82.025 & Pulse >= 80.484)
G[1,1](hr >= 82.249 & Pulse >= 82.753)
G[0,1](ICU_Pt_Days <= 3.820 | y <= 0.649)
F[0,1](n_edrk <= 0.985 | tte <= -0.049)
G[0,1](death >= 0.015 -> WHITE_BLOOD_CELL_COUNT <= 8.384)
((n_evts >= 0.156) U[1,2] (y <= 0.942))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> hr <= 108.831)
G[0,0](CREATININE <= 1.354 -> srr <= 0.040)
((n_edrk <= 0.983) U[1,2] (O2_Flow <= 6.816))
F[0,0](LOS <= 7.814 & n_edrk <= 0.901)
((death >= 0.034) U[1,1] (SBP <= 171.660))
G[0,0](n_edrk >= 0.571 & s24_hr >= -0.001)
G[1,1](cosen <= -1.583 & s24_edrk <= 0.004)
F[0,0](death <= 0.597 -> MET >= 0.022)
G[1,1](LOS >= 2.437 -> s8_edrk <= 0.002)
F[0,0]((af <= 0.464 | AF <= 0.394) & cosen >= -2.327)
F[1,1](Mort <= 0.954 & TROPONIN_I <= 0.129)
((O2_Flow >= 4.999) U[1,1] (tte <= -0.093))
G[0,1](s8_edrk >= -0.004 & Temp >= 35.777)
G[0,1](Pulse >= 83.920 | s8_edrk >= -0.001)
G[0,0](hr >= 82.501 & s8_hr >= -0.001)
G[0,0](LOS >= 2.309 | y <= 0.615)
G[0,0](death <= 0.344 | hr >= 89.730)
F[1,1](death >= 0.034 & edrk <= 20.803)
G[0,1](Pulse <= 95.314 & s8_hr <= 0.001)
F[0,0](MET < 0.404 -> y = 0.630)
G[0,0](cosen <= -1.084 & srr <= 0.115)
F[1,1]((af <= 0.053 | AF <= 0.337) & cosen >= -2.324)
((CALCIUM <= 8.873) U[0,0] (srr >= 0.017))
((GLUCOSE <= 130.283) U[0,0] (n_edrk <= 0.996))
G[1,1](PLATELET_COUNT <= 210.541 | s8_hr >= -0.001)
((CREATININE <= 1.324) U[0,0] (y = 5.227452730505178e-05))
((TROPONIN_I < 0.133) U[0,1] (y = 0.350))
((AF > 0.007) U[0,0] (y = 0.753))
F[1,1](MET >= 0.003 & n_evts <= 0.303)
F[0,1](cosen <= -2.159 & MET >= 0.016)
((MET >= 0.026) U[0,0] (death = 0.054))
((MET >= 0.026) U[1,1] (death = 0.054))
((MET >= 0.000) U[0,1] (death = 0.054))
((MET >= 0.023) U[0,0] (death = 0.054))
((MET >= 0.000) U[0,1] (death = 0.054))
((MET >= 0.020) U[1,1] (death = 0.054))
((af >= 0.002) U[1,2] (O2_Flow <= 6.013))
((tte < -0.085) U[1,1] (y = 0.779))
G[0,1](Resp >= 15.318 -> Temp >= 35.701)
((BLOOD_UREA_NITROGEN < 17.368) U[0,0] (y = 0.925))
F[0,1](CO2 >= 26.000 & y = 0.666)
F[0,0](Sgy >= 0.000 & y = 0.878)
F[0,1](LACTIC_ACID < 1.300 & y = 0.339)
((CALCIUM < 8.704) U[0,0] (y = 0.950))
F[0,0](s2_hr > -0.001 & y = 0.850)
((s24_edrk > -0.003) U[0,1] (y = 0.075))
F[1,1](s8_edrk >= -0.006 & y = 0.926)
F[0,1](ALBUMIN >= 3.200 & y = 0.276)
F[0,1](dfa >= 0.257 & y = 0.112)
((PARTIAL_THROMBOPLASTIN_TIME <= 99.629) U[0,0] (y = 0.501))
G[0,1](cosen <= -1.054 | SODIUM >= 136.066)
G[0,1](ICU_Pt_Days >= 0.497 -> TROPONIN_I <= 0.126)
G[0,0](MET >= 0.005 -> Mort >= 0.066)
G[1,1](MET >= 0.012 -> n_edrk <= 0.893)
G[0,0](LOS <= 9.864 | SODIUM >= 135.845)
G[0,1](GLUCOSE >= 121.120 | PARTIAL_THROMBOPLASTIN_TIME <= 74.470)
G[0,1](Resp <= 21.928 | srr <= 0.076)
G[0,1](direct <= 0.160 | y >= 0.081)
G[0,0](death <= 0.731 | TROPONIN_I <= 0.124)
G[0,1](hr >= 86.295 -> SpO2 <= 98.147)
G[0,1](n_evts >= 0.088 | Resp <= 21.530)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.894)
G[1,1](Glasgow_Coma_Scale_Total >= 14.261 | Mort >= 0.046)
G[1,1](ICU_Pt_Days <= 1.315 | PARTIAL_THROMBOPLASTIN_TIME <= 91.563)
G[0,1](death >= 0.040 -> s2_edrk <= 0.001)
G[0,0](Mort <= 0.204 | PLATELET_COUNT >= 203.831)
