((MET <= 0.799) U[0,1] (n_evts >= 0.008))
F[0,1](n_evts <= 0.581 -> tte <= -0.035)
((Mort >= 0.020) U[0,1] (n_evts >= 0.003))
((BLOOD_UREA_NITROGEN <= 17.528) U[0,0] (n_evts >= 0.021))
G[0,0](AF >= 0.000 & n_evts <= 0.542)
((hr >= 78.035) U[0,1] (y >= 0.032))
((tte <= -0.042) U[0,1] (y >= 0.033))
((Temp >= 36.730) U[0,1] (y >= 0.021))
((ICU_Pt_Days >= 0.046) U[1,1] (s24_hr <= 0.001))
((cosen <= -1.844) U[1,1] (ICU_Pt_Days >= 0.177))
((death <= 0.810) U[0,0] (y >= 0.012))
((n_edrk >= 0.331) U[1,1] (tte <= -0.010))
F[0,1](hr >= 71.172 -> Mort >= 0.014)
F[0,0](cosen >= -2.414 & direct >= 0.027)
G[1,1](AF >= 0.000 -> GLUCOSE >= 125.444)
((ICU_Pt_Days >= 0.151) U[0,0] (Mort >= 0.009))
((BLOOD_UREA_NITROGEN >= 9.255) U[0,1] (death >= 0.004))
F[0,1](death >= 0.010 & GLUCOSE <= 135.973)
((dfa >= 0.563) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](Glasgow_Coma_Scale_Total >= 14.573 & s24_edrk >= -0.004)
G[0,1](O2_Flow <= 5.206 & PHOSPHORUS <= 2.949)
((CALCIUM <= 9.262) U[0,0] (death >= 0.007))
G[0,0](GLUCOSE >= 120.830 | PARTIAL_THROMBOPLASTIN_TIME >= 36.639)
G[1,1](death <= 0.654 & s2_edrk >= -0.005)
G[0,1](GLUCOSE >= 123.795 | MET >= 0.004)
G[0,1](MET >= 0.004 | PHOSPHORUS <= 3.139)
G[0,1](AF >= 0.002 -> y = 0.817)
G[0,1](Mort >= 0.016 -> y <= 0.950)
G[0,1](Glasgow_Coma_Scale_Total >= 14.487 | MET <= 0.646)
G[1,1](direct <= 0.347 -> n_edrk >= 0.723)
G[0,1](s8_hr <= 0.001 -> SpO2 <= 99.077)
G[0,1](MET <= 0.032 -> s24_edrk >= -0.001)
G[0,0](MET <= 0.567 & s8_edrk >= -0.006)
G[0,1](dfa >= 0.367 -> s24_edrk >= -0.004)
G[1,1](Glasgow_Coma_Scale_Total >= 14.426 | tte >= -0.416)
G[0,1](cosen <= -1.605 | PLATELET_COUNT <= 176.061)
G[0,0](Mort >= 0.006 -> srr <= 0.133)
((s8_hr <= 0.000) U[0,1] (y = 0.680))
G[1,1](LOS >= 3.858 -> MET <= 0.535)
G[0,1](hr <= 100.423 & s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 18.694 -> Glasgow_Coma_Scale_Total >= 14.707)
G[0,1](Glasgow_Coma_Scale_Total >= 14.980 | s2_edrk <= 0.002)
F[0,1](LOS > 3.803 & y = 0.210)
G[0,0](n_evts <= 0.419 -> LOS >= 2.075)
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & Resp >= 16.502)
((PARTIAL_THROMBOPLASTIN_TIME <= 42.841) U[0,1] (y = 0.538))
G[0,1](n_evts <= 0.725 -> LOS >= 3.167)
((s2_edrk < 0.002) U[1,1] (y = 0.208))
((MET >= 0.007) U[1,1] (death = 0.016))
((MET >= 0.005) U[1,1] (death = 0.016))
((MET >= 0.005) U[1,1] (death = 0.016))
F[0,1](Mort >= 0.012 & PHOSPHORUS <= 3.373)
((tte >= -0.602) U[1,1] (y = 0.165))
((Glasgow_Coma_Scale_Total > 14.085) U[1,1] (y = 0.250))
((PCO2 > 39.500) U[1,1] (y = 0.185))
F[1,1](POTASSIUM < 3.986 & y = 0.473)
((SBP <= 146.981) U[0,1] (y = 0.028))
G[1,1](ICU_Pt_Days <= 2.140 | LOS >= 4.653)
((Mort >= 0.007) U[0,1] (y = 0.402))
((MET >= 0.003) U[0,0] (death = 0.016))
G[0,1](n_evts <= 0.204 -> LOS >= 3.204)
G[1,1](cosen <= -2.023 | Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](PHOSPHORUS <= 3.050 | TROPONIN_I >= 0.041)
G[0,1](Glasgow_Coma_Scale_Total >= 14.974 -> Temp >= 35.652)
G[0,0](PROTIME_INR <= 1.260 | Pulse <= 98.473)
G[0,1](BLOOD_UREA_NITROGEN <= 16.419 -> srr <= 0.161)
G[0,0](AF <= 0.139 -> hr <= 99.069)
G[0,1](Pulse <= 112.597 -> s8_hr >= -0.001)
G[1,1](death <= 0.800 & Resp <= 21.285)
G[0,1](O2_Flow <= 3.494 & Resp >= 14.293)
G[0,0](hr >= 70.537 & Pulse >= 76.184)
G[0,1](edrk <= 22.066 | Resp <= 23.308)
G[1,1](GLUCOSE >= 123.152 & SpO2 <= 97.213)
G[1,1](hr >= 72.205 & Pulse >= 74.974)
G[0,1](cosen >= -2.348 | edrk >= 14.103)
G[0,0](POTASSIUM <= 4.228 & Resp >= 14.479)
F[1,1](SpO2 >= 92.410 -> y = 0.886)
((n_evts >= 0.021) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.123))
G[0,1](CO2 >= 23.346 -> PHOSPHORUS >= 2.634)
