((Glasgow_Coma_Scale_Total <= 14.965) U[0,1] (LOS >= 1.263))
F[1,1](GLUCOSE <= 148.856 & LOS >= 0.652)
((CHLORIDE >= 102.408) U[0,1] (ICU_Pt_Days >= 0.299))
((hr <= 85.517) U[0,1] (ICU_Pt_Days >= 0.002))
((af >= 0.002) U[0,1] (ICU_Pt_Days >= 0.042))
F[0,0](GLUCOSE <= 156.434 & ICU_Pt_Days >= 0.228)
((ICU_Pt_Days >= 0.615) U[1,1] (POTASSIUM >= 3.946))
((LOS <= 3.194) U[0,1] (y >= 0.046))
F[0,1](direct >= 0.003 | y >= 0.118)
F[0,1](Pulse <= 94.250 -> y >= 0.005)
G[0,0](ICU_Pt_Days >= 0.002 -> WHITE_BLOOD_CELL_COUNT <= 8.133)
((n_evts >= 0.198) U[1,2] (Resp <= 21.529))
G[0,1](AF <= 0.192 & direct <= 0.955)
G[0,0](SpO2 >= 88.714 -> y <= 0.802)
((tte <= -0.082) U[0,0] (y >= 0.019))
F[0,1](direct >= 0.043 & n_evts >= 0.175)
F[0,1](Temp >= 36.138 & y >= 0.115)
((dfa <= 0.974) U[0,0] (y >= 0.069))
((LOS >= 0.354) U[1,2] (SBP >= 110.821))
((direct >= 0.002) U[1,1] (s2_edrk >= -0.001))
G[0,1](AF <= 0.423 & SBP >= 106.676)
((Mort >= 0.084) U[1,1] (n_edrk <= 0.973))
((CALCIUM >= 8.929) U[0,0] (Mort >= 0.039))
((CALCIUM <= 8.960) U[0,0] (O2_Flow >= 2.140))
G[0,0](direct <= 0.548 | Temp <= 36.913)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (s24_hr >= -0.001))
F[0,0](Glasgow_Coma_Scale_Total <= 14.956 & POTASSIUM >= 3.939)
((death >= 0.043) U[1,1] (tte >= -3.055))
((death >= 0.021) U[1,2] (Temp >= 35.847))
G[0,1](MET >= 0.027 | s2_edrk <= 0.001)
G[0,1](direct >= 0.006 | ICU_Pt_Days <= 2.667)
G[0,1](PLATELET_COUNT >= 212.514 | Pulse <= 112.351)
G[0,1](lds >= 0.977 -> tte >= -2.189)
G[0,1](cosen <= -2.026 | SBP >= 88.665)
F[1,1](MET >= 0.015 & n_edrk >= 0.071)
F[1,1](Glasgow_Coma_Scale_Total >= 14.835 -> MET >= 0.007)
G[0,1](hr >= 66.951 -> s24_edrk >= -0.003)
G[0,0](Glasgow_Coma_Scale_Total <= 14.962 -> SBP >= 115.166)
G[0,1](Mort >= 0.033 | O2_Flow <= 3.936)
G[0,1](s8_edrk <= 0.002 & s8_hr >= -0.003)
G[0,0](Pulse >= 65.579 -> s2_edrk >= -0.002)
((death >= 0.045) U[1,1] (MET >= 0.001))
F[0,1](s2_edrk < 0.003 -> y = 0.366)
G[0,0](LOS <= 9.688 -> s8_edrk >= -0.002)
