((CHLORIDE >= 98.444) U[1,1] (n_evts >= 0.041))
F[0,0](cosen <= -1.409 & n_evts >= 0.064)
F[1,1](hr >= 57.208 & ICU_Pt_Days >= 0.189)
((n_evts <= 0.762) U[0,1] (tte <= -0.019))
F[1,1](death >= 0.006 | tte <= -0.008)
((ICU_Pt_Days >= 0.029) U[1,2] (O2_Flow <= 5.170))
G[1,1](ICU_Pt_Days <= 4.535 & Pulse <= 111.060)
G[0,0](Resp <= 21.048 & SBP >= 112.439)
((ICU_Pt_Days >= 0.132) U[1,1] (y >= 0.035))
G[1,1](cosen >= -2.758 -> PLATELET_COUNT <= 211.742)
G[0,0](Mort <= 0.465 & s8_edrk >= -0.008)
G[1,1](hr >= 59.278 & WHITE_BLOOD_CELL_COUNT >= 8.430)
((direct >= 0.031) U[1,1] (s24_edrk <= 0.002))
G[0,1](direct >= 0.025 | n_edrk >= 0.952)
G[0,1](death <= 0.396 & HEMOGLOBIN >= 10.531)
((direct >= 0.003) U[1,2] (LOS <= 8.045))
((death >= 0.009) U[1,2] (s24_edrk >= -0.006))
G[0,1](GLUCOSE >= 113.576 -> LOS >= 2.023)
((direct >= 0.009) U[1,2] (hr <= 97.998))
G[0,1](ICU_Pt_Days >= 0.168 -> tte <= -0.044)
G[0,0](death >= 0.010 -> MET >= 0.005)
G[0,0](hr >= 70.222 -> s24_edrk >= -0.006)
G[0,1](death >= 0.014 -> edrk <= 32.355)
F[1,1](cosen <= -1.284 & death >= 0.014)
((AF >= 0.005) U[1,2] (O2_Flow <= 5.343))
((AF >= 0.002) U[1,1] (ICU_Pt_Days <= 1.804))
((MET >= 0.002) U[0,1] (death = 0.020))
((MET >= 0.001) U[0,1] (death = 0.020))
((SpO2 < 97.633) U[0,1] (y = 0.356))
((MET >= 0.006) U[0,0] (death = 0.020))
((Sgy >= 0.000) U[1,1] (y = 0.713))
F[1,1](MET >= 0.002 & Mort <= 0.654)
((PHOSPHORUS <= 3.614) U[0,0] (y = 0.341))
((s8_edrk <= 0.004) U[0,1] (y = 0.579))
F[0,0](ALBUMIN < 3.200 & y = 0.372)
((dfa <= 1.043) U[0,1] (y = 0.269))
((CHLORIDE >= 99.898) U[0,0] (y = 0.082))
((s8_hr < 0.000) U[0,0] (y = 0.782))
((srr >= 0.032) U[0,1] (y = 0.258))
F[0,0](Glasgow_Coma_Scale_Total <= 14.926 & y = 0.215)
F[1,1](LOS > 3.696 & y = 0.857)
F[1,1](direct < 0.057 & y = 0.009)
((MET >= 0.008) U[0,1] (death = 0.020))
((MET >= 0.010) U[0,1] (death = 0.020))
((MET >= 0.005) U[0,0] (death = 0.020))
F[0,1](Temp < 37.046 & y = 0.174)
((MAGNESIUM <= 2.000) U[1,1] (y = 0.929))
G[0,1](n_evts <= 0.650 -> LOS >= 3.063)
G[1,1](HEMOGLOBIN >= 10.352 -> n_edrk >= 0.194)
G[0,1](direct <= 0.945 | WHITE_BLOOD_CELL_COUNT <= 13.202)
G[0,1](n_evts <= 0.542 -> LOS >= 2.365)
G[0,1](PHOSPHORUS >= 3.226 | SpO2 <= 96.703)
G[0,0](LACTIC_ACID >= 1.027 | SBP <= 179.790)
G[0,1](AF >= 0.001 -> hr >= 57.585)
G[0,1](PCO2 >= 39.750 -> SBP >= 133.558)
G[0,1](n_evts <= 0.259 -> LOS >= 2.046)
G[0,1](GLUCOSE >= 112.800 | n_edrk >= 0.238)
G[0,1](CREATININE >= 1.110 -> Temp >= 36.305)
G[0,1](n_evts <= 0.814 -> LOS >= 2.698)
G[0,1](direct >= 0.014 -> ICU_Pt_Days >= 0.111)
G[0,1](CHLORIDE <= 102.325 | ICU_Pt_Days <= 2.150)
G[0,1](PROTIME_INR > 1.200 -> y = 0.658)
G[0,1](ICU_Pt_Days >= 0.035 | s2_edrk >= -0.006)
G[1,1](CHLORIDE >= 99.025 -> POTASSIUM >= 3.879)
G[0,1](s24_hr >= -0.000 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.712 -> LOS >= 2.822)
G[1,1](cosen <= -1.551 | s8_edrk >= -0.007)
G[0,1](PLATELET_COUNT <= 192.369 -> WHITE_BLOOD_CELL_COUNT >= 8.885)
G[0,1](HEMOGLOBIN >= 11.008 -> tte >= -1.340)
G[0,1](BLOOD_UREA_NITROGEN >= 18.266 | POTASSIUM <= 4.143)
G[0,0](SODIUM >= 136.148 -> WHITE_BLOOD_CELL_COUNT <= 13.308)
G[0,1](CREATININE <= 1.196 -> HEMOGLOBIN <= 11.931)
G[0,1](Resp >= 15.943 | WHITE_BLOOD_CELL_COUNT >= 10.532)
G[0,1](MET <= 0.730 -> s24_edrk >= -0.003)
G[1,1](Resp <= 21.812 -> s24_hr >= -0.001)
G[0,1](CREATININE <= 1.142 -> srr <= 0.148)
G[0,0](edrk <= 25.283 & WHITE_BLOOD_CELL_COUNT >= 8.928)
G[0,1](CO2 <= 29.360 | hr >= 60.427)
G[0,1](dfa <= 1.262 | y >= 0.032)
G[1,1](edrk >= 12.129 -> srr <= 0.068)
G[0,1](OXYGEN_SATURATION >= 93.557 | srr <= 0.083)
G[1,1](dfa >= 0.514 & direct <= 0.934)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (srr <= 0.126))
G[1,1](MET <= 0.725 -> Resp <= 18.885)
((CALCIUM <= 8.728) U[1,1] (Glasgow_Coma_Scale_Total <= 14.859))
G[1,1](CO2 >= 27.483 & PCO2 <= 40.704)
