((direct <= 0.254) U[0,0] (n_evts >= 0.051))
((AST_GOT >= 28.211) U[0,1] (n_evts >= 0.008))
((Mort <= 0.831) U[0,1] (n_evts >= 0.067))
G[1,1](hr >= 69.193 -> WHITE_BLOOD_CELL_COUNT <= 6.799)
F[0,0](PLATELET_COUNT > 252.021 -> y = 0.338)
F[1,1](HEMOGLOBIN <= 9.992 -> MET >= 0.005)
F[0,1](GLUCOSE >= 93.483 & ICU_Pt_Days >= 0.206)
F[0,1](ICU_Pt_Days >= 0.178 & PLATELET_COUNT <= 323.674)
F[1,1](BLOOD_UREA_NITROGEN <= 21.230 & CREATININE >= 0.802)
G[0,1](ICU_Pt_Days >= 0.097 -> PROTIME_INR >= 1.445)
G[0,0](ALKALINE_PHOSPHATASE <= 87.744 | PLATELET_COUNT >= 295.139)
G[0,1](HEMOGLOBIN <= 10.108 & ICU_Pt_Days <= 4.850)
((Mort >= 0.016) U[0,0] (tte <= -0.056))
F[0,1](BLOOD_UREA_NITROGEN <= 22.147 & CREATININE >= 0.809)
F[0,0](BLOOD_UREA_NITROGEN <= 21.656 & CREATININE >= 0.833)
G[0,0](CO2 >= 26.413 & Pulse <= 83.386)
((cosen >= -2.634) U[0,0] (y >= 0.008))
F[1,1](hr >= 70.313 & LOS >= 4.014)
G[0,1](CO2 <= 27.876 -> Mort <= 0.090)
G[0,0](O2_Flow <= 2.788 -> SODIUM >= 137.904)
F[0,1](Mort >= 0.032 & Temp >= 35.695)
((O2_Flow >= 2.056) U[1,1] (PROTIME_INR <= 2.888))
G[0,1](ICU_Pt_Days <= 2.814 | O2_Flow >= 2.086)
G[0,1](Glasgow_Coma_Scale_Total >= 14.005 -> s8_edrk <= 0.001)
G[0,1](dfa >= 0.328 & s24_edrk <= 0.002)
((death >= 0.019) U[1,1] (y <= 0.132))
G[1,1](AF >= 0.002 | Pulse <= 110.614)
G[0,1](AF <= 0.196 | O2_Flow <= 5.827)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (y <= 0.872))
F[1,1](TROPONIN_I > 0.060 & y = 0.156)
((MAGNESIUM <= 1.995) U[1,1] (n_evts >= 0.049))
((MET >= 0.009) U[0,0] (death = 0.021))
((MET >= 0.008) U[0,1] (death = 0.021))
((MET >= 0.010) U[0,1] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 20.459 & CREATININE >= 0.827)
((GLUCOSE <= 101.836) U[1,1] (Pulse >= 70.666))
((MET >= 0.010) U[0,1] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN <= 20.874 & CREATININE >= 0.816)
((MET >= 0.009) U[1,1] (death = 0.021))
((n_evts < 0.204) U[1,1] (y = 0.830))
F[0,0](CREATININE <= 1.022 & tte <= -0.002)
((PHOSPHORUS < 3.734) U[0,0] (y = 0.876))
F[0,1](Mort >= 0.004 & SODIUM >= 137.191)
F[0,1](MET >= 0.003 & Mort <= 0.690)
F[0,1](LOS > 4.021 & y = 0.662)
F[1,1](ALT_GPT >= 24.767 & POTASSIUM >= 3.938)
F[1,1](AF >= 0.005 & Glasgow_Coma_Scale_Total >= 14.583)
F[0,0](CALCIUM >= 8.912 & y = 0.920)
F[1,1](CO2 <= 27.850 & y = 0.294)
((s24_hr < 0.001) U[0,1] (y = 0.646))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (ICU_Pt_Days <= 0.662))
((Mort < 0.402) U[1,1] (y = 0.946))
((Resp >= 13.374) U[1,1] (y = 0.542))
F[0,1](Mort >= 0.013 & WHITE_BLOOD_CELL_COUNT <= 7.493)
((Sgy <= 0.000) U[0,1] (y = 0.267))
((death >= 0.009) U[0,1] (y = 0.939))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (Temp >= 36.266))
G[1,1](ALT_GPT >= 23.389 -> edrk <= 22.831)
G[0,0](hr <= 79.710 -> s8_hr >= -0.001)
G[0,1](AF <= 0.321 | PLATELET_COUNT <= 310.600)
G[0,1](n_evts <= 0.393 -> LOS >= 2.579)
G[1,1](n_evts <= 0.652 -> LOS >= 2.887)
G[0,1](AST_GOT >= 28.539 -> n_edrk >= 0.248)
G[0,1](PLATELET_COUNT >= 272.657 -> SpO2 >= 94.857)
G[0,0](cosen <= -1.680 | srr >= 0.031)
G[0,1](n_evts <= 0.302 -> LOS >= 2.941)
G[0,0](n_evts <= 0.176 -> LOS >= 3.599)
G[0,1](CREATININE <= 1.048 | PROTIME_INR <= 2.614)
G[0,1](n_evts <= 0.595 -> LOS >= 3.163)
F[1,1](srr < 0.253 -> y = 0.559)
F[0,1](CHLORIDE <= 104.569 & PROTIME_INR <= 2.753)
G[1,1](Glasgow_Coma_Scale_Total >= 14.373 -> lds >= 1.267)
G[0,1](n_evts <= 0.311 -> WHITE_BLOOD_CELL_COUNT <= 8.122)
G[0,0](death <= 0.649 -> dfa >= 0.435)
G[0,1](CREATININE >= 0.803 | SBP >= 68.599)
G[0,1](CREATININE >= 0.802 -> y = 0.320)
G[0,1](cosen <= -1.535 & MET <= 0.187)
F[0,0](CREATININE >= 0.833 & MET <= 0.993)
G[0,1](direct <= 0.783 & PLATELET_COUNT <= 340.224)
((MAGNESIUM <= 1.969) U[1,1] (POTASSIUM >= 3.925))
((Mort >= 0.001) U[1,2] (PROTIME_INR >= 2.211))
F[1,1](GLUCOSE < 133.462 -> y = 0.940)
G[0,0](Pulse >= 67.409 & s24_edrk <= 0.004)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 42.966 -> POTASSIUM >= 3.867)
((CREATININE >= 0.805) U[1,1] (n_evts <= 0.329))
