((death <= 0.419) U[0,1] (n_evts >= 0.073))
((n_evts >= 0.053) U[1,2] (Temp >= 35.901))
F[0,1](ICU_Pt_Days <= 4.839 | tte <= -0.026)
((PLATELET_COUNT <= 223.067) U[0,1] (y >= 0.055))
G[0,1](hr >= 74.373 -> Pulse <= 77.964)
G[0,1](MAGNESIUM <= 2.152 -> Mort <= 0.208)
G[0,1](CREATININE >= 1.251 | ICU_Pt_Days >= 2.256)
F[0,1](direct >= 0.068 & SpO2 >= 93.317)
F[0,0](SBP <= 161.681 -> y >= 0.112)
((MAGNESIUM >= 2.049) U[0,1] (O2_Flow >= 2.026))
G[1,1](POTASSIUM >= 4.171 & SBP <= 153.505)
G[1,1](direct > 0.038 -> y = 0.701)
G[0,0](GLUCOSE <= 303.409 -> POTASSIUM >= 4.182)
F[1,1](edrk >= 12.722 & Mort >= 0.025)
F[0,0](MET <= 0.370 -> Mort >= 0.061)
F[0,1](death >= 0.003 & srr <= 0.160)
G[0,0](s8_edrk >= -0.000 -> Temp <= 37.207)
((Mort >= 0.062) U[1,2] (Pulse <= 103.647))
F[0,0](AF >= 0.001 | Glasgow_Coma_Scale_Total <= 14.999)
((death >= 0.051) U[1,1] (PHOSPHORUS >= 3.309))
G[0,1](Glasgow_Coma_Scale_Total >= 14.159 -> Resp <= 21.796)
G[0,0](CREATININE >= 1.201 | Pulse <= 98.766)
G[0,0](cosen <= -0.571 & Glasgow_Coma_Scale_Total >= 14.939)
((ICU_Pt_Days <= 4.864) U[1,1] (LOS <= 8.487))
G[0,1](edrk <= 30.335 & LOS >= 3.012)
F[0,1](edrk < 28.859 -> y = 0.784)
((dfa <= 0.976) U[0,1] (MET >= 0.012))
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & Mort >= 0.018)
((direct <= 0.690) U[1,1] (ICU_Pt_Days <= 4.864))
G[0,0](MET <= 0.663 | Pulse <= 107.458)
G[0,1](death <= 0.926 -> SBP <= 174.829)
F[0,0](ICU_Pt_Days <= 4.774 | n_edrk <= 0.857)
G[0,1](n_edrk >= 0.581 -> Pulse <= 107.854)
G[0,1](BLOOD_UREA_NITROGEN <= 39.128 -> srr >= 0.025)
G[1,1](hr <= 87.463 -> tte >= -3.646)
G[0,1](AF <= 0.091 | O2_Flow >= 2.148)
G[0,0](dfa >= 0.533 | s2_edrk >= -0.006)
G[0,1](n_edrk >= 0.197 | tte <= -0.111)
G[0,1](direct >= 0.084 | n_edrk >= 0.790)
G[0,0](LOS >= 4.701 -> SpO2 >= 89.171)
G[1,1](s8_edrk <= 0.002 | SBP >= 110.639)
F[0,1](BLOOD_UREA_NITROGEN <= 37.030 & s24_hr >= -0.000)
((MET >= 0.017) U[1,1] (death = 0.053))
F[0,1](BLOOD_UREA_NITROGEN <= 35.992 & CREATININE >= 1.202)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & Pulse <= 96.667)
G[1,1](n_evts <= 0.633 -> LOS >= 4.871)
G[1,1](GLUCOSE >= 297.082 -> MET <= 0.375)
((MET >= 0.026) U[0,1] (death = 0.053))
G[0,1](MET <= 0.636 | y >= 0.023)
G[0,1](MAGNESIUM >= 2.038 -> SODIUM >= 136.026)
G[0,1](n_evts <= 0.818 -> tte >= -2.259)
G[1,1](CALCIUM >= 8.904 -> CREATININE >= 1.114)
G[0,1](CALCIUM >= 8.908 | CHLORIDE >= 100.635)
G[0,1](MAGNESIUM <= 2.158 | PHOSPHORUS <= 3.473)
G[1,1](AF >= 0.005 | hr >= 66.496)
((MET >= 0.003) U[0,1] (death = 0.053))
F[0,1](n_edrk <= 0.925 | y >= 0.052)
((MET >= 0.013) U[0,0] (death = 0.053))
((cosen < -1.465) U[0,1] (y = 0.397))
((srr < 0.237) U[0,1] (y = 0.072))
((direct >= 0.082) U[1,1] (MAGNESIUM >= 2.056))
F[1,1](CO2 > 23.377 & y = 0.805)
((MET > 0.003) U[0,0] (y = 0.555))
((SODIUM > 136.120) U[0,1] (y = 0.437))
((SpO2 < 98.864) U[0,1] (y = 0.552))
F[0,1](O2_Flow >= 2.071 & y = 0.292)
((dfa > 0.359) U[0,1] (y = 0.228))
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & GLUCOSE >= 157.514)
F[0,1](direct >= 0.036 & WHITE_BLOOD_CELL_COUNT >= 9.512)
((tte <= -0.139) U[1,1] (y = 0.974))
((MET >= 0.003) U[0,1] (death = 0.053))
((Pulse <= 77.704) U[1,1] (y = 0.259))
F[0,0](Resp < 20.969 & y = 0.621)
((MET >= 0.000) U[0,0] (death = 0.053))
G[0,1](CREATININE <= 1.379 | tte >= -2.833)
F[0,0](PHOSPHORUS > 3.261 & y = 0.906)
G[0,1](direct <= 0.323 -> Temp <= 37.278)
G[0,0](ICU_Pt_Days >= 0.216 | MAGNESIUM <= 2.136)
G[0,1](GLUCOSE >= 263.183 | y >= 0.043)
G[0,0](n_evts <= 0.873 -> LOS >= 4.630)
G[0,1](n_evts <= 0.238 -> LOS >= 4.784)
G[0,1](n_evts <= 0.297 -> LOS >= 4.039)
G[1,1](s24_edrk >= -0.005 | s24_hr >= -0.000)
G[0,1](death <= 0.143 -> Temp >= 35.978)
G[0,1](Mort >= 0.048 | s8_edrk >= -0.006)
G[0,0](af >= 0.008 -> srr <= 0.296)
G[0,0](PCO2 > 39.500 -> y = 0.807)
G[0,0](cosen >= -2.253 | lds <= 2.540)
G[1,1](n_evts <= 0.385 -> LOS >= 4.690)
G[0,1](BLOOD_UREA_NITROGEN <= 36.977 -> CO2 >= 22.234)
