((direct >= 0.194) U[0,1] (n_evts >= 0.296))
F[1,1](direct >= 0.106 | Temp <= 36.802)
G[0,0](lds <= 2.040 & s8_hr <= -0.001)
G[0,0](n_evts <= 0.832 & OXYGEN_SATURATION <= 94.700)
G[0,1](ICU_Pt_Days <= 2.711 & y <= 0.876)
G[0,1](SpO2 >= 86.297 & y <= 0.576)
G[1,1](hr >= 80.378 & Pulse >= 89.649)
((edrk >= 11.948) U[0,1] (LOS >= 3.121))
G[0,1](Resp <= 18.909 & s2_hr <= -5.596556152806498e-05)
F[0,0](lds >= 1.054 & n_evts >= 0.371)
((s24_edrk >= -0.007) U[1,1] (s24_hr >= -0.001))
F[0,1](af <= 0.163 -> Pulse <= 99.597)
F[0,1](death <= 0.576 & LOS >= 1.331)
