((direct >= 0.016) U[0,1] (n_evts >= 0.023))
((af <= 0.965) U[0,0] (ICU_Pt_Days >= 0.109))
((AF <= 0.970) U[0,0] (tte <= -0.046))
F[0,1](tte <= -0.037 | y >= 0.028)
G[1,1](n_edrk <= 0.969 -> PLATELET_COUNT >= 338.168)
G[0,1](POTASSIUM <= 4.526 -> y <= 0.543)
((CO2 >= 19.049) U[0,0] (y >= 0.025))
((GLUCOSE <= 324.327) U[1,1] (y >= 0.001))
G[0,0](CHLORIDE >= 103.772 | Mort <= 0.572)
G[0,1](Mort <= 0.244 & Resp >= 14.608)
F[1,1](death >= 0.012 | Mort >= 0.028)
G[0,1](MET <= 0.643 & Mort <= 0.357)
G[0,1](direct <= 0.724 -> PLATELET_COUNT >= 321.057)
G[1,1](MAGNESIUM >= 1.534 -> O2_Flow <= 4.899)
G[0,1](SBP <= 181.860 & SpO2 >= 86.657)
((Glasgow_Coma_Scale_Total >= 14.507) U[1,1] (O2_Flow >= 2.048))
F[0,1](death >= 0.004 | MET >= 0.006)
F[1,1](Glasgow_Coma_Scale_Total <= 14.989 & Resp <= 18.932)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & ICU_Pt_Days >= 0.128)
F[0,0](af <= 0.939 & death >= 0.001)
F[0,1]((af <= 0.917 | AF <= 0.993) & cosen >= -1.214)
G[0,1](ICU_Pt_Days >= 0.070 -> LOS <= 11.645)
F[0,0](Glasgow_Coma_Scale_Total <= 14.996 & Mort >= 0.004)
G[0,1](dfa >= 0.552 | s24_edrk <= 0.001)
G[1,1](Resp <= 21.444 -> s24_edrk >= -0.002)
G[1,1](Mort >= 0.021 -> O2_Flow >= 2.039)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> s8_edrk <= 0.002)
G[0,1](ALBUMIN <= 3.273 | Resp >= 16.932)
G[0,0](AST_GOT <= 23.515 | CREATININE <= 3.509)
G[0,1](CALCIUM <= 8.610 -> LOS <= 6.215)
G[0,1](PHOSPHORUS >= 3.677 | POTASSIUM <= 4.500)
G[0,0](n_evts <= 0.512 -> tte >= -2.259)
G[0,1](PHOSPHORUS <= 4.068 | SBP >= 88.380)
G[0,1](Mort >= 0.014 -> PHOSPHORUS <= 3.900)
((MET >= 0.008) U[1,1] (death = 0.018))
F[0,1](Resp >= 18.559 & y = 0.443)
((PCO2 < 39.500) U[1,1] (y = 0.825))
G[0,0](n_evts <= 0.665 -> LOS >= 3.623)
((ALKALINE_PHOSPHATASE <= 94.483) U[0,1] (y = 0.442))
((MET >= 0.007) U[0,1] (death = 0.018))
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 & y = 0.190)
((CO2 <= 25.085) U[1,1] (y = 0.130))
G[0,0](n_evts <= 0.493 -> LOS >= 2.355)
((MET >= 0.003) U[0,1] (death = 0.018))
((ALBUMIN <= 3.281) U[1,1] (ALT_GPT >= 22.177))
((af <= 0.855) U[0,1] (y = 0.408))
((Mort >= 0.020) U[1,2] (n_evts <= 0.115))
G[1,1](ALT_GPT <= 22.556 | Resp <= 20.878)
((MET >= 0.006) U[0,1] (death = 0.018))
((HEMOGLOBIN >= 11.044) U[1,1] (y = 0.704))
G[1,1](AF <= 0.964 | ICU_Pt_Days <= 4.172)
G[0,0](ICU_Pt_Days >= 0.176 -> PHOSPHORUS <= 3.969)
G[0,1](cosen <= -0.466 | direct <= 0.454)
G[0,1](CREATININE <= 3.806 | TOTAL_PROTEIN >= 6.356)
G[0,0](TROPONIN_I > 0.060 -> y = 0.741)
G[0,0](CHLORIDE <= 110.863 | death <= 0.030)
G[1,1](ALKALINE_PHOSPHATASE <= 95.315 | CREATININE >= 2.242)
G[0,0](PLATELET_COUNT >= 323.614 | SODIUM <= 139.149)
G[1,1](PROTIME_INR >= 1.108 | Pulse >= 72.119)
((ALT_GPT >= 22.185) U[1,1] (AST_GOT >= 16.144))
((CREATININE >= 2.507) U[1,1] (PHOSPHORUS <= 4.075))
G[0,1](ALT_GPT <= 22.945 | hr <= 135.576)
((af <= 0.894) U[1,1] (hr >= 62.370))
G[0,0](af <= 0.944 | PHOSPHORUS >= 3.614)
((direct >= 0.007) U[1,2] (MAGNESIUM <= 1.873))
((direct >= 0.024) U[1,2] (Temp >= 36.352))
((n_edrk <= 0.942) U[1,1] (PHOSPHORUS <= 4.180))
((AF <= 0.975) U[1,2] (BLOOD_UREA_NITROGEN >= 39.612))
G[1,1](PROTIME_INR >= 1.117 -> SODIUM <= 140.200)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.004 | SODIUM <= 139.046)
G[0,1](death <= 0.682 -> s24_edrk >= -3.555363674230712e-05)
G[1,1](cosen >= -2.457 | O2_Flow >= 2.072)
F[0,0](s2_hr >= -0.003 -> y = 0.456)
F[0,0](af <= 0.847 | O2_Flow >= 2.038)
G[1,1](cosen >= -1.889 & Mort <= 0.122)
G[0,0](dfa <= 0.732 | O2_Flow >= 2.027)
G[0,1](direct <= 0.938 -> edrk >= 16.682)
G[1,1](af >= 0.720 | y >= 0.039)
((AF >= 0.459) U[1,1] (n_edrk <= 0.933))
F[0,1](n_edrk <= 0.948 & n_evts <= 0.211)
G[0,0](hr >= 64.463 & Pulse >= 64.238)
