((direct >= 0.004) U[0,0] (n_evts >= 0.013))
((LOS <= 17.934) U[1,2] (SpO2 >= 85.818))
F[0,1](O2_Flow <= 2.454 -> y >= 0.007)
((n_evts >= 0.011) U[1,1] (O2_Flow <= 5.944))
G[1,1](CO2 >= 22.854 -> LOS >= 11.056)
((Pulse <= 107.499) U[0,1] (y >= 0.004))
G[0,1](WHITE_BLOOD_CELL_COUNT <= 18.134 -> y <= 0.506)
F[0,1](direct >= 0.003 & s8_edrk <= 0.002)
((HEMOGLOBIN <= 11.814) U[0,1] (O2_Flow >= 2.013))
F[0,0](Mort >= 0.007 & n_edrk <= 0.992)
((n_evts >= 0.013) U[1,2] (y <= 0.472))
((Mort >= 0.006) U[1,2] (O2_Flow <= 3.920))
F[1,1](Glasgow_Coma_Scale_Total <= 14.882 & n_evts >= 0.005)
G[0,1](n_edrk >= 0.304 -> tte >= -3.011)
((MET >= 0.001) U[1,2] (tte >= -3.876))
F[0,1](direct <= 0.849 & y >= 0.012)
G[0,1](death >= 0.002 -> Resp >= 12.525)
G[0,0](MET <= 0.435 -> s2_edrk <= 0.002)
G[1,1](af <= 0.748 -> SBP >= 70.957)
G[1,1](CHLORIDE >= 98.331 | PROTIME_INR <= 1.188)
G[0,1](BLOOD_UREA_NITROGEN >= 21.619 | lds >= 0.096)
G[1,1](edrk <= 23.619 -> MET <= 0.470)
G[0,1](hr >= 61.316 | s8_hr <= 0.001)
G[0,1](HEMOGLOBIN <= 11.324 | Temp <= 37.147)
G[0,1](HEMOGLOBIN >= 10.798 -> Mort <= 0.757)
G[0,0](CALCIUM <= 8.790 | SBP <= 155.316)
((ALKALINE_PHOSPHATASE <= 91.000) U[1,1] (y = 0.389))
G[0,1](CREATININE >= 1.006 | PROTIME_INR >= 1.150)
G[0,1](n_evts <= 0.056 | POTASSIUM <= 4.578)
G[0,1](HEMOGLOBIN >= 11.056 -> LOS >= 5.729)
G[0,0](SODIUM >= 131.379 | y <= 0.067)
G[0,1](n_evts <= 0.494 -> LOS >= 11.961)
((WHITE_BLOOD_CELL_COUNT >= 10.510) U[0,1] (y = 0.784))
G[1,1](CALCIUM <= 8.931 | s8_hr >= -0.001)
((MET >= 0.002) U[0,1] (death = 0.006))
((MET >= 0.002) U[1,1] (death = 0.006))
((MET >= 0.003) U[0,0] (death = 0.006))
((Sgy < 0.000) U[1,1] (y = 0.867))
F[0,1](PHOSPHORUS < 3.188 & y = 0.945)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.519))
((srr < 0.213) U[0,1] (y = 0.503))
F[1,1](s8_hr > -0.001 & y = 0.698)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.454)
((PLATELET_COUNT < 387.205) U[0,1] (y = 0.811))
((ALBUMIN > 3.200) U[0,1] (y = 0.303))
((lds >= 1.101) U[1,1] (y = 0.427))
((Mort < 0.855) U[1,1] (y = 0.540))
((tte <= -0.001) U[0,1] (y = 0.814))
F[0,1](death < 0.340 & y = 0.311)
((SBP < 117.465) U[0,1] (y = 0.497))
G[0,1](direct <= 0.289 | LOS <= 17.767)
G[0,1](hr >= 67.656 | LOS >= 6.730)
((n_edrk < 0.999) U[0,1] (y = 0.219))
G[0,1](n_evts <= 0.786 -> LOS >= 8.425)
G[1,1](Glasgow_Coma_Scale_Total >= 13.579 | POTASSIUM >= 3.903)
G[0,1](CREATININE >= 1.089 | SpO2 >= 86.531)
G[1,1](edrk <= 38.401 | s24_edrk >= -0.002)
G[0,1](n_evts <= 0.538 -> LOS >= 2.659)
G[0,1](n_evts <= 0.596 -> LOS >= 6.591)
G[0,0](n_evts <= 0.384 -> LOS >= 8.088)
G[0,0](direct <= 0.642 | Pulse <= 94.128)
F[0,1](Temp <= 37.130 -> y = 0.251)
G[0,1](dfa >= 0.491 | s8_hr >= -0.001)
G[0,1](hr >= 58.455 | SODIUM >= 130.471)
G[0,1](dfa <= 0.740 -> s24_hr <= 0.001)
G[0,1](PHOSPHORUS >= 3.039 | SODIUM <= 134.679)
G[0,0](dfa <= 1.176 | PLATELET_COUNT <= 323.491)
((n_evts >= 0.010) U[1,2] (SpO2 <= 99.633))
G[0,1](af <= 0.477 -> MAGNESIUM <= 2.101)
F[0,1](Glasgow_Coma_Scale_Total <= 14.658 -> tte <= -0.011)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.983 -> Temp >= 35.769)
G[0,1](edrk <= 36.559 -> PLATELET_COUNT >= 183.160)
((PROTIME_INR <= 1.169) U[1,1] (SODIUM >= 133.422))
G[0,1](cosen >= -2.317 -> dfa >= 0.224)
G[1,1](dfa <= 0.745 | lds <= 1.444)
G[1,1](cosen <= -1.088 & s24_hr <= 0.002)
G[0,1](lds <= 1.473 -> PLATELET_COUNT >= 217.197)
G[0,1](dfa >= 0.245 -> MAGNESIUM <= 2.192)
((PROTIME_INR <= 1.170) U[1,1] (Temp <= 36.581))
G[1,1](MAGNESIUM >= 1.950 -> Pulse <= 72.572)
G[0,1](cosen >= -2.753 & POTASSIUM >= 3.955)
