((hr >= 73.721) U[0,0] (n_evts >= 0.138))
F[0,1](AF <= 0.323 & n_evts >= 0.037)
((ICU_Pt_Days >= 0.222) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 78.993))
G[1,1](n_evts >= 0.107 -> y <= 0.455)
F[0,1](hr >= 70.140 -> LOS >= 3.246)
G[0,1](LOS >= 3.543 -> O2_Flow >= 2.093)
((ICU_Pt_Days >= 0.441) U[1,1] (s24_edrk <= 0.001))
((death >= 0.000) U[0,0] (Mort >= 0.046))
G[0,1](direct >= 0.036 -> y <= 0.398)
F[1,1](O2_Flow >= 2.044 & srr <= 0.176)
F[1,1](edrk <= 28.108 -> Mort >= 0.051)
((AF >= 0.001) U[0,0] (direct >= 0.014))
G[1,1](MET >= 0.000 & Mort <= 0.766)
G[0,1](death <= 0.943 -> s8_edrk <= 0.001)
F[0,1](Mort >= 0.029 & SpO2 >= 86.046)
G[0,0](cosen >= -2.348 -> Temp <= 37.159)
F[0,1](direct >= 0.038 & hr <= 96.726)
G[0,1](POTASSIUM <= 4.184 -> Temp <= 36.997)
G[0,1](dfa <= 1.094 & Resp <= 20.743)
G[0,1](s24_edrk >= -0.001 & s8_edrk <= 0.004)
((death >= 0.006) U[1,2] (Resp <= 21.997))
((death >= 0.039) U[1,1] (tte <= -0.008))
F[1,1](Mort >= 0.048 & O2_Flow <= 3.665)
G[0,1](hr <= 98.929 & Resp >= 13.333)
G[0,0](cosen <= -1.430 | TOTAL_BILIRUBIN <= 0.694)
F[0,1](death >= 0.014 & s2_edrk >= -0.002)
G[0,0](O2_Flow <= 6.481 & SpO2 >= 85.417)
G[1,1](LOS <= 9.065 -> Temp <= 36.955)
((edrk >= 11.518) U[0,0] (MET >= 0.013))
G[0,0](hr <= 83.835 | MET <= 0.203)
G[1,1](LOS >= 2.863 | y <= 0.675)
G[1,1](lds <= 2.324 -> srr <= 0.110)
G[1,1](ICU_Pt_Days >= 0.012 | tte >= -2.236)
G[1,1](hr <= 90.314 | s24_edrk >= -0.006)
F[0,1](Glasgow_Coma_Scale_Total <= 14.970 & MET <= 0.931)
((edrk >= 10.087) U[0,0] (Glasgow_Coma_Scale_Total <= 14.975))
F[0,1](Glasgow_Coma_Scale_Total <= 14.967 & hr <= 116.525)
F[1,1](hr < 113.545 -> y = 0.985)
((direct >= 0.067) U[1,2] (LOS <= 7.253))
F[0,1](BLOOD_UREA_NITROGEN <= 26.384 & CREATININE >= 2.702)
F[1,1](BLOOD_UREA_NITROGEN <= 34.847 & CREATININE >= 2.268)
((MET >= 0.012) U[0,1] (death = 0.045))
((MET >= 0.011) U[0,0] (death = 0.045))
((MET >= 0.010) U[0,1] (death = 0.045))
G[1,1](Glasgow_Coma_Scale_Total >= 14.767 | O2_Flow >= 2.160)
F[0,1](BLOOD_UREA_NITROGEN <= 31.809 & CREATININE >= 1.988)
((LOS < 9.770) U[0,1] (y = 0.321))
F[1,1](BLOOD_UREA_NITROGEN <= 27.810 & CREATININE >= 2.884)
((MET >= 0.022) U[0,1] (death = 0.045))
F[0,0](BLOOD_UREA_NITROGEN <= 36.428 & CREATININE >= 2.561)
((MET >= 0.019) U[1,1] (death = 0.045))
((CO2 < 27.106) U[0,0] (y = 0.237))
F[0,1](BLOOD_UREA_NITROGEN <= 26.862 & CREATININE >= 1.814)
((MET >= 0.021) U[0,1] (death = 0.045))
F[0,0](SODIUM >= 137.202 & y = 0.966)
F[0,1](ALBUMIN >= 3.248 & y >= 0.013)
((CREATININE >= 1.759) U[0,1] (y = 0.437))
F[0,1](AST_GOT <= 26.834 & y = 0.010)
F[0,0](AF >= 0.005 & y = 0.025)
((PHOSPHORUS > 4.178) U[0,0] (y = 0.653))
((MET >= 0.011) U[1,1] (death = 0.045))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 39.638 & TOTAL_BILIRUBIN >= 0.651)
((PLATELET_COUNT < 209.333) U[1,1] (y = 0.795))
((TROPONIN_I <= 0.060) U[0,0] (y = 0.101))
((SBP > 78.150) U[0,1] (y = 0.597))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (y <= 0.622))
F[0,1](cosen >= -2.270 & y = 0.094)
F[1,1](ALKALINE_PHOSPHATASE <= 90.989 & AST_GOT >= 21.940)
G[0,1](dfa <= 0.829 & hr <= 91.981)
((n_evts <= 0.248) U[0,1] (y = 0.924))
