((CREATININE <= 0.881) U[0,1] (n_evts >= 0.023))
((death <= 0.709) U[0,1] (n_evts >= 0.033))
((ALKALINE_PHOSPHATASE >= 236.949) U[0,0] (ICU_Pt_Days >= 0.023))
G[0,1](Glasgow_Coma_Scale_Total >= 14.836 & ICU_Pt_Days <= 0.997)
F[0,0](tte <= -0.005 | y >= 0.018)
F[0,1](direct >= 0.006 | tte <= -0.014)
((n_evts >= 0.035) U[1,1] (Pulse <= 106.840))
G[1,1](AST_GOT >= 36.203 & y <= 0.640)
G[0,0](AST_GOT >= 41.132 | CREATININE <= 0.849)
F[0,1](CREATININE <= 0.971 -> direct >= 0.001)
G[0,1](ALKALINE_PHOSPHATASE >= 126.110 | AST_GOT >= 43.795)
G[0,1](HEMOGLOBIN >= 10.451 | tte >= -0.633)
((s24_hr >= -0.000) U[0,0] (y >= 0.009))
G[1,1](ICU_Pt_Days >= 0.004 -> y <= 0.290)
G[0,1](ICU_Pt_Days <= 4.933 & s8_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 17.820 | ICU_Pt_Days <= 4.516)
G[1,1](direct >= 0.020 -> srr >= 0.067)
F[1,1](Mort >= 0.001 & SpO2 <= 99.579)
G[0,1](ALKALINE_PHOSPHATASE >= 210.474 | direct <= 0.333)
G[0,0](direct <= 0.026 | n_evts <= 0.718)
((BLOOD_UREA_NITROGEN >= 8.423) U[1,1] (Mort >= 0.014))
((MET >= 0.004) U[0,1] (Mort >= 0.013))
G[0,1](BLOOD_UREA_NITROGEN <= 19.455 & n_edrk >= 0.419)
((death >= 0.008) U[1,2] (LOS <= 11.370))
G[0,1](direct >= 0.019 | ICU_Pt_Days <= 2.706)
((death >= 0.010) U[1,2] (s8_edrk >= -0.005))
G[1,1](MET > 0.002 -> y = 0.494)
G[0,1](Resp >= 16.270 | SBP <= 171.954)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 -> Pulse <= 113.852)
G[0,1](O2_Flow >= 2.009 | srr >= 0.034)
G[0,1](POTASSIUM <= 4.478 -> Resp >= 12.851)
((death >= 2.3698582001472117e-05) U[1,2] (MET <= 0.440))
F[0,0](AF < 0.093 -> y = 0.294)
F[0,1](MET >= 0.003 & s24_edrk <= 0.002)
((MET >= 0.003) U[1,1] (Resp <= 21.337))
F[0,0](Glasgow_Coma_Scale_Total <= 14.991 & y >= 0.027)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (s8_edrk <= 0.004))
G[0,1](SBP >= 86.680 | TOTAL_PROTEIN <= 6.460)
G[0,0](AF >= 0.002 -> hr >= 60.361)
G[0,1](CALCIUM <= 9.238 | PROTIME_INR <= 1.195)
