((LOS >= 8.521) U[0,1] (n_evts >= 0.022))
F[0,1](death >= 0.005 | LOS <= 12.868)
F[0,1](cosen <= -1.560 & n_evts >= 0.012)
((direct >= 0.011) U[0,1] (tte <= -0.002))
F[1,1](ICU_Pt_Days >= 1.348 -> y >= 0.016)
((Pulse <= 87.944) U[0,1] (y >= 0.013))
((death >= 0.000) U[0,1] (Mort >= 0.006))
F[0,0](Mort <= 0.450 -> y = 0.615)
F[1,1](death <= 0.544 & tte <= -0.011)
F[0,1](Mort >= 0.004 & SpO2 <= 99.610)
F[0,0](Mort >= 0.004 & O2_Flow >= 1.847)
((MET <= 0.885) U[1,1] (Mort >= 0.007))
G[1,1](O2_Flow >= 1.047 -> s8_edrk >= -0.001)
G[0,1](death >= 0.004 -> n_evts <= 0.143)
G[0,1](AF <= 0.433 -> O2_Flow <= 3.007)
G[0,1](CHLORIDE <= 106.267 -> SBP <= 163.748)
G[0,1](edrk <= 29.474 | HEMOGLOBIN <= 8.953)
G[0,0](death >= 0.001 -> Temp >= 35.716)
((direct >= 0.010) U[1,2] (ICU_Pt_Days <= 3.465))
((hr >= 75.719) U[0,1] (MET >= 0.003))
G[0,0](Glasgow_Coma_Scale_Total >= 14.649 | hr <= 107.104)
((TROPONIN_I > 0.060) U[0,0] (y = 0.850))
F[1,1](LOS < 12.886 & y = 0.294)
F[1,1](CHLORIDE >= 101.213 & y = 0.876)
((SpO2 <= 98.078) U[1,1] (y = 0.252))
((s2_hr < 0.004) U[1,1] (y = 0.900))
F[0,1](Temp > 35.731 & y = 0.129)
((ICU_Pt_Days >= 0.898) U[0,0] (y = 0.405))
((direct >= 0.012) U[1,2] (y <= 0.270))
((s24_edrk >= -0.002) U[1,1] (y = 0.766))
((Glasgow_Coma_Scale_Total <= 14.953) U[1,1] (y = 0.952))
((MET >= 0.001) U[0,1] (death = 0.008))
((MET >= 0.003) U[0,1] (death = 0.008))
((s8_edrk < 0.001) U[0,1] (y = 0.320))
F[0,1](CO2 >= 23.058 & y = 0.949)
((PARTIAL_THROMBOPLASTIN_TIME < 33.661) U[1,1] (y = 0.787))
((AST_GOT < 238.807) U[0,0] (y = 0.433))
((SODIUM < 135.445) U[0,0] (y = 0.855))
G[0,1](hr <= 88.475 -> Pulse <= 106.586)
F[0,1](cosen <= -1.474 & y = 0.109)
((tte >= -3.830) U[0,1] (y = 0.703))
((CALCIUM > 8.286) U[0,1] (y = 0.225))
G[1,1](CHLORIDE >= 100.035 | Resp >= 17.613)
G[0,1](srr <= 0.133 | y <= 0.870)
G[0,1](af <= 0.366 | y >= 0.008)
G[0,0](ALT_GPT <= 120.248 | MAGNESIUM <= 3.184)
G[0,1](n_evts <= 0.194 -> LOS >= 5.970)
G[1,1](HEMOGLOBIN >= 7.059 | LACTIC_ACID >= 1.237)
G[0,1](ICU_Pt_Days <= 2.936 -> s2_edrk <= 0.004)
G[0,1](ALBUMIN >= 2.388 | Temp >= 36.103)
G[0,0](n_evts <= 0.140 -> LOS >= 12.186)
G[0,1](ALKALINE_PHOSPHATASE <= 148.969 | ALT_GPT >= 78.150)
G[1,1](n_evts <= 0.272 -> LOS >= 6.642)
G[0,1](n_evts >= 0.001 -> srr >= 0.018)
F[1,1](CREATININE < 1.416 -> y = 0.921)
G[0,1](ALKALINE_PHOSPHATASE >= 95.146 -> CREATININE <= 1.426)
G[1,1](HEMOGLOBIN <= 9.373 -> srr <= 0.084)
G[1,1](Temp <= 37.317 | TOTAL_BILIRUBIN >= 0.420)
G[0,1](dfa <= 1.374 & edrk <= 34.875)
G[0,1](edrk >= 11.629 & Resp >= 14.593)
G[1,1](CALCIUM <= 8.365 | CO2 >= 22.399)
G[0,0](O2_Flow <= 2.388 & Pulse >= 68.238)
G[0,1](LOS >= 2.566 -> O2_Flow >= 1.793)
G[0,1](Temp <= 36.945 | WHITE_BLOOD_CELL_COUNT >= 8.524)
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 | MET >= 0.004)
G[1,1](PROTIME_INR <= 1.281 | TOTAL_BILIRUBIN >= 0.475)
G[1,1](CHLORIDE >= 100.786 | TOTAL_BILIRUBIN <= 0.652)
G[0,1](Pulse <= 103.995 -> Temp <= 37.000)
G[1,1](ALKALINE_PHOSPHATASE <= 124.020 | BLOOD_UREA_NITROGEN >= 16.432)
G[0,1](AST_GOT <= 181.702 | CHLORIDE <= 104.441)
((HEMOGLOBIN <= 9.312) U[1,1] (n_edrk <= 0.992))
G[0,0](CHLORIDE <= 104.248 | WHITE_BLOOD_CELL_COUNT >= 9.300)
G[0,1](CREATININE >= 0.820 | WHITE_BLOOD_CELL_COUNT <= 15.841)
G[1,1](CREATININE <= 1.202 -> PROTIME_INR >= 1.169)
G[0,1](ALKALINE_PHOSPHATASE >= 106.095 | PROTIME_INR <= 1.268)
G[0,1](edrk <= 24.047 | TOTAL_PROTEIN >= 6.500)
G[0,1](hr >= 66.403 & Pulse >= 70.837)
G[0,1](hr >= 69.688 | n_edrk <= 0.975)
G[0,0](CO2 <= 25.379 | Glasgow_Coma_Scale_Total <= 14.958)
F[1,1](AST_GOT >= 90.836 & s8_hr >= -0.000)
G[0,1](cosen <= -1.071 -> srr >= 0.013)
