((MET <= 0.505) U[0,0] (n_evts >= 0.019))
((edrk >= 9.722) U[1,1] (LOS >= 3.334))
F[0,0](SBP >= 86.354 -> tte <= -0.021)
((CHLORIDE >= 102.784) U[0,0] (ICU_Pt_Days >= 0.191))
F[0,0](ICU_Pt_Days >= 0.222 & Pulse >= 60.028)
((edrk <= 35.962) U[0,0] (ICU_Pt_Days >= 0.309))
((PLATELET_COUNT <= 346.754) U[0,1] (tte <= -0.024))
((ICU_Pt_Days >= 0.115) U[1,2] (MET <= 0.423))
G[0,0](WHITE_BLOOD_CELL_COUNT <= 11.887 -> y <= 0.636)
((n_evts >= 0.030) U[1,1] (y >= 0.058))
((PLATELET_COUNT <= 347.268) U[1,1] (y >= 0.016))
((ICU_Pt_Days >= 0.121) U[1,2] (s8_edrk >= -0.002))
G[0,0](s2_hr <= 0.001 -> y <= 0.167)
G[0,1](LOS >= 2.663 & s24_edrk <= 0.001)
G[0,1](direct >= 0.006 -> SpO2 <= 95.242)
((Mort >= 0.016) U[1,1] (O2_Flow >= 2.275))
F[1,1](AF <= 0.177 & direct >= 0.008)
((death >= 0.011) U[1,1] (tte <= -0.046))
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> hr <= 93.506)
G[0,0](s8_edrk >= -0.005 & Temp <= 37.272)
G[1,1](MET >= 0.001 | n_edrk >= 0.702)
F[0,0](AF <= 0.441 & Glasgow_Coma_Scale_Total <= 14.999)
((MET >= 0.009) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.176))
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (MET >= 0.009))
G[0,0](lds <= 1.507 | n_edrk >= 0.365)
G[0,1](MET > 0.008 -> y = 0.389)
G[0,1](O2_Flow >= 2.215 -> SBP <= 148.953)
G[1,1](Mort <= 0.762 | srr >= 0.041)
G[0,0](CREATININE <= 0.925 | Resp >= 12.825)
G[0,1](s2_edrk <= 0.002 | Temp <= 37.273)
G[0,1](edrk <= 27.283 | MET <= 0.610)
G[1,1](s2_hr <= 0.001 & SBP >= 62.027)
G[0,1](n_evts <= 0.309 -> LOS >= 2.409)
F[0,1](death <= 0.489 & y = 0.565)
G[0,1](Glasgow_Coma_Scale_Total >= 14.946 | s24_edrk <= 0.001)
G[0,1](ICU_Pt_Days <= 4.556 | WHITE_BLOOD_CELL_COUNT <= 12.661)
G[0,1](LOS <= 11.285 | Resp >= 13.350)
((PROTIME_INR > 1.200) U[0,1] (y = 0.682))
G[0,1](SpO2 >= 93.759 | y <= 0.505)
G[0,0](Resp >= 13.945 | s24_edrk >= -0.005)
G[1,1](ICU_Pt_Days >= 0.036 | s24_edrk <= 0.003)
G[0,0](POTASSIUM <= 4.200 | srr <= 0.213)
G[0,1](CO2 >= 26.012 -> O2_Flow <= 4.595)
((n_evts <= 0.692) U[0,0] (y = 0.127))
G[0,1](death <= 0.237 | SODIUM <= 138.928)
((ICU_Pt_Days > 0.245) U[1,1] (y = 0.908))
G[0,1](n_evts <= 0.363 -> LOS >= 2.094)
((Mort >= 0.027) U[1,1] (PHOSPHORUS <= 3.428))
G[0,1](direct >= 0.015 | s8_hr <= 0.001)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.702)
F[0,1](Mort > 0.042 & y = 0.187)
((ALBUMIN >= 3.200) U[0,1] (y = 0.154))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.493))
((MET >= 0.011) U[0,1] (death = 0.027))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (Mort <= 0.640))
((MET >= 0.011) U[1,1] (death = 0.027))
((MET >= 0.008) U[0,1] (death = 0.027))
((MET >= 0.011) U[0,1] (death = 0.027))
((MET >= 0.005) U[1,1] (death = 0.027))
((MET >= 0.012) U[0,0] (death = 0.027))
F[0,1](death >= 0.021 & Mort <= 0.650)
G[0,1](cosen >= -2.493 | s8_edrk <= 0.004)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & PLATELET_COUNT >= 222.566)
G[0,1](PLATELET_COUNT <= 334.741 | s24_hr <= 0.000)
G[0,0](n_evts <= 0.363 -> LOS >= 2.810)
G[1,1](Glasgow_Coma_Scale_Total >= 14.433 | SODIUM <= 139.948)
((MET >= 0.006) U[1,1] (death = 0.027))
G[0,0](PLATELET_COUNT >= 222.902 | POTASSIUM >= 3.931)
G[1,1](s24_hr >= -0.003 | WHITE_BLOOD_CELL_COUNT <= 12.932)
G[0,1](AF <= 0.486 -> s8_hr >= -0.004)
G[1,1](s8_hr >= -0.002 | y >= 0.031)
G[0,1](death >= 0.023 | s8_edrk >= -0.002)
G[0,1](CO2 <= 26.810 -> Resp <= 20.733)
