((MAGNESIUM <= 2.393) U[1,1] (n_evts >= 0.049))
((MET >= 0.009) U[0,1] (n_evts >= 0.062))
((death >= 0.007) U[0,1] (n_evts >= 0.089))
((CALCIUM <= 8.448) U[0,1] (tte <= -0.061))
((n_evts >= 0.019) U[1,1] (srr >= 0.025))
F[0,1](n_edrk <= 0.930 & PLATELET_COUNT >= 132.810)
((direct <= 0.304) U[0,1] (y >= 0.040))
((tte >= -0.976) U[0,1] (y >= 0.014))
((edrk >= 8.247) U[0,1] (y >= 0.062))
((direct >= 0.019) U[0,0] (tte <= -0.060))
((cosen >= -2.351) U[0,0] (y >= 0.038))
F[0,0](n_edrk <= 0.932 & PROTIME_INR >= 1.011)
((CREATININE <= 1.414) U[0,1] (direct >= 0.005))
F[0,1](Mort >= 0.025 & O2_Flow >= 1.768)
G[0,0](CHLORIDE <= 101.518 | y <= 0.204)
F[0,0](s8_hr >= -0.001 -> y >= 0.035)
((direct <= 0.105) U[1,1] (n_evts >= 0.056))
G[0,0](CALCIUM <= 8.560 | ICU_Pt_Days <= 4.998)
F[1,1](direct >= 0.018 & O2_Flow <= 5.213)
G[0,1](ICU_Pt_Days >= 0.642 & s24_edrk <= 0.002)
G[0,0](Mort >= 0.032 -> n_evts <= 0.817)
F[0,1](n_edrk > 0.277 -> y = 0.759)
F[0,1](death >= 0.016 & Mort >= 0.005)
F[0,1](Pulse <= 95.933 -> y = 0.807)
((edrk >= 14.154) U[1,1] (Mort >= 0.025))
((death >= 0.016) U[1,2] (s24_edrk >= -0.006))
G[0,0](SBP >= 117.456 | y <= 0.553)
G[0,0](death >= 0.028 -> SODIUM <= 136.718)
G[1,1](death >= 0.011 -> n_edrk >= 0.265)
F[0,0](death >= 0.004 | MET >= 0.004)
((HEMOGLOBIN <= 10.113) U[0,1] (MET >= 0.004))
((Mort >= 0.033) U[1,2] (y <= 0.839))
G[0,1](AF <= 0.328 | cosen <= -2.337)
((cosen >= -2.495) U[1,1] (MET >= 0.002))
G[0,1](ICU_Pt_Days <= 3.090 -> s2_edrk >= -0.002)
G[1,1](af <= 0.168 | n_evts <= 0.473)
G[0,0](LOS >= 4.350 | Resp >= 15.907)
G[0,1](dfa <= 0.984 | s24_edrk <= 0.002)
G[1,1](cosen <= -0.973 & O2_Flow <= 3.516)
((death >= 0.009) U[1,1] (ICU_Pt_Days <= 4.876))
G[0,0](hr >= 59.530 -> s2_edrk >= -0.006)
G[0,1](SpO2 <= 95.804 -> y <= 0.251)
((PLATELET_COUNT <= 185.515) U[1,1] (tte <= -0.053))
G[1,1](n_edrk <= 0.978 | Temp <= 36.891)
((MET >= 0.013) U[1,1] (death = 0.028))
G[0,1](cosen <= -1.351 | n_edrk <= 0.933)
G[0,1](Pulse <= 113.023 | WHITE_BLOOD_CELL_COUNT >= 7.725)
G[0,1](Mort <= 0.222 | SODIUM >= 135.153)
G[0,1](GLUCOSE <= 175.587 | HEMOGLOBIN <= 10.059)
G[0,1](edrk >= 9.209 | LOS <= 11.110)
G[1,1](MET >= 0.003 -> s8_edrk >= -0.003)
G[0,1](CO2 <= 25.637 -> Mort <= 0.612)
F[0,1](SODIUM > 134.609 & y = 0.406)
((MET >= 0.010) U[0,1] (death = 0.028))
