((lds >= 0.160) U[0,1] (Pulse >= 67.939))
((CHLORIDE <= 100.105) U[0,1] (Pulse >= 67.602))
F[0,0](AF >= 0.006 | O2_Flow >= 1.140)
G[0,0](n_edrk >= 0.138 & n_evts <= 0.634)
G[0,0](n_edrk >= 0.604 & Pulse <= 85.585)
F[0,1](death >= 0.029 | direct >= 0.124)
F[0,1](dfa <= 0.646 & O2_Flow >= 1.197)
G[1,1](tte >= -3.613 & y <= 0.647)
G[0,1](n_edrk < 0.943 -> y = 0.287)
F[1,1](hr >= 69.335 & Resp <= 21.959)
((CALCIUM <= 8.861) U[0,1] (n_edrk <= 0.861))
((Glasgow_Coma_Scale_Total >= 14.047) U[0,1] (tte <= -0.267))
G[0,1](cosen >= -2.796 -> SBP <= 120.043)
F[0,1](Pulse >= 64.892 & s24_edrk <= 0.004)
((s24_hr >= -0.001) U[0,0] (y >= 0.113))
((srr <= 0.117) U[1,1] (y >= 0.147))
((s24_edrk <= 0.003) U[1,1] (y >= 0.122))
((CO2 >= 26.123) U[0,0] (Pulse >= 63.459))
F[0,0](n_evts >= 0.210 & tte <= -0.114)
F[0,0](death <= 0.302 -> hr >= 63.813)
F[1,1](n_edrk <= 0.987 & SBP <= 139.448)
G[0,1](SODIUM >= 131.976 -> SpO2 <= 95.850)
((hr >= 58.387) U[0,1] (Mort >= 0.012))
G[1,1](s8_hr <= 0.002 -> y <= 0.573)
G[0,0](AF >= 0.001 | Pulse <= 73.485)
G[0,1](Mort >= 0.123 -> s2_hr >= -0.000)
((direct >= 0.007) U[1,2] (s2_edrk >= -0.004))
G[0,1](Mort >= 0.087 -> Temp >= 36.563)
G[0,1](ICU_Pt_Days <= 3.729 | srr >= 0.058)
F[1,1](AF <= 0.334 & direct >= 0.025)
F[0,1]((af <= 0.131 | AF <= 0.194) & cosen >= -2.357)
