((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (n_evts >= 0.044))
((BLOOD_UREA_NITROGEN <= 12.472) U[0,1] (n_evts >= 0.051))
F[0,1](direct >= 0.006 | ICU_Pt_Days >= 0.152)
((BLOOD_UREA_NITROGEN >= 5.887) U[0,1] (ICU_Pt_Days >= 0.029))
G[0,0](GLUCOSE >= 85.413 -> n_evts <= 0.987)
((hr >= 58.442) U[0,1] (tte <= -0.061))
((ALKALINE_PHOSPHATASE <= 173.603) U[0,1] (tte <= -0.041))
((ALKALINE_PHOSPHATASE >= 141.353) U[0,1] (y >= 0.045))
((Pulse >= 63.265) U[0,1] (y >= 0.033))
G[0,1](HEMOGLOBIN >= 8.190 -> y <= 0.104)
((n_edrk >= 0.713) U[0,0] (tte <= -0.053))
((ALBUMIN <= 3.154) U[0,1] (y >= 0.036))
((Glasgow_Coma_Scale_Total <= 14.993) U[0,0] (ICU_Pt_Days >= 0.067))
G[0,1](CHLORIDE <= 108.118 -> ICU_Pt_Days <= 2.070)
G[0,0](Glasgow_Coma_Scale_Total >= 14.914 & y <= 0.226)
F[0,1](ALKALINE_PHOSPHATASE <= 161.926 & Mort >= 0.022)
G[0,1](MET <= 0.071 -> y <= 0.183)
G[1,1](Mort > 0.020 -> y = 0.686)
G[1,1](dfa >= 0.677 | TOTAL_PROTEIN <= 6.173)
F[1,1](AF <= 0.191 & y >= 0.016)
((BLOOD_UREA_NITROGEN >= 5.622) U[1,1] (Mort >= 0.027))
((AF <= 0.220) U[1,1] (direct >= 0.013))
G[0,1](dfa <= 1.435 & direct <= 0.142)
G[1,1](ICU_Pt_Days <= 4.663 | Mort >= 0.028)
((death >= 0.008) U[1,1] (GLUCOSE >= 81.231))
F[0,0](Mort >= 0.019 & Pulse <= 95.894)
G[1,1](edrk <= 26.232 & SBP >= 90.239)
G[0,1](GLUCOSE >= 89.467 -> tte >= -3.459)
G[1,1](direct <= 0.909 -> SBP >= 87.679)
((death >= 0.019) U[1,2] (Glasgow_Coma_Scale_Total >= 14.599))
G[0,0](direct >= 0.010 | hr <= 119.533)
G[0,1](MET <= 0.423 -> SBP >= 80.285)
F[1,1](PROTIME_INR > 1.128 & y = 0.008)
F[0,1](CALCIUM < 8.715 & y = 0.327)
F[0,1](PLATELET_COUNT >= 160.743 & y = 0.437)
F[0,1](af > 0.002 & y = 0.994)
F[0,1](Mort >= 0.001 & Temp >= 36.688)
((ALBUMIN < 2.880) U[0,1] (y = 0.578))
G[0,1](ALKALINE_PHOSPHATASE <= 166.581 | PROTIME_INR <= 1.184)
G[1,1](edrk >= 10.592 | MET <= 0.926)
((tte >= -2.196) U[0,1] (y = 0.807))
((POTASSIUM >= 3.777) U[1,1] (y = 0.189))
G[0,1](n_evts <= 0.296 -> LOS >= 3.851)
((AF >= 0.001) U[1,1] (hr <= 82.157))
((WHITE_BLOOD_CELL_COUNT >= 4.949) U[0,0] (y = 0.816))
((Temp > 36.561) U[0,0] (y = 0.496))
((srr <= 0.158) U[1,1] (y = 0.826))
((GLUCOSE < 100.649) U[0,1] (y = 0.076))
F[0,0](death >= 0.015 & s2_edrk >= -0.001)
((SpO2 <= 98.177) U[0,1] (y = 0.753))
((dfa < 0.908) U[0,0] (y = 0.190))
((MET >= 0.009) U[0,1] (death = 0.021))
F[0,0](AF <= 0.376 & y = 0.380)
((MET >= 0.007) U[0,1] (death = 0.021))
((Glasgow_Coma_Scale_Total < 15.000) U[0,1] (y = 0.595))
((MET >= 0.008) U[1,1] (death = 0.021))
((MET >= 0.006) U[0,1] (death = 0.021))
((MET >= 0.000) U[0,1] (death = 0.021))
G[0,1](death >= 0.015 -> dfa <= 1.341)
((cosen <= -1.089) U[0,1] (y = 0.797))
G[0,0](CREATININE >= 0.622 -> dfa <= 1.191)
G[0,0](n_evts <= 0.230 -> LOS >= 3.190)
G[0,1](ICU_Pt_Days <= 1.243 -> O2_Flow <= 2.806)
G[0,0](n_evts <= 0.140 | Pulse >= 50.568)
F[0,1](PLATELET_COUNT <= 229.990 -> y >= 0.011)
G[0,1](CREATININE >= 0.690 | lds <= 1.833)
F[1,1](CHLORIDE >= 104.391 -> direct >= 0.012)
G[1,1](CREATININE >= 0.670 -> TOTAL_PROTEIN <= 6.280)
G[1,1](ALKALINE_PHOSPHATASE >= 117.196 & n_edrk >= 0.321)
G[0,0](ALKALINE_PHOSPHATASE <= 160.156 -> TOTAL_PROTEIN <= 6.139)
G[0,0](BLOOD_UREA_NITROGEN <= 12.814 | srr <= 0.193)
G[0,1](cosen <= -1.844 | lds >= 0.569)
G[0,1](Mort >= 0.004 | PLATELET_COUNT <= 207.409)
G[0,1](CHLORIDE >= 103.025 -> dfa <= 1.373)
G[0,0](ALKALINE_PHOSPHATASE >= 146.930 | death >= 0.003)
G[0,0](hr >= 46.755 & Pulse >= 47.884)
((HEMOGLOBIN >= 8.087) U[0,1] (n_edrk <= 0.979))
((GLUCOSE <= 103.334) U[0,1] (HEMOGLOBIN >= 8.392))
G[0,0](ALKALINE_PHOSPHATASE >= 95.833 -> BLOOD_UREA_NITROGEN <= 11.049)
F[1,1](lds >= 0.737 & PLATELET_COUNT >= 162.889)
G[0,0](ALT_GPT <= 20.706 | TOTAL_PROTEIN >= 5.297)
((HEMOGLOBIN >= 8.359) U[1,2] (lds <= 1.713))
((n_evts >= 0.057) U[1,2] (Resp >= 13.807))
G[1,1](BLOOD_UREA_NITROGEN >= 3.326 & CO2 <= 23.409)
