((LOS >= 3.023) U[0,1] (n_evts >= 0.089))
F[0,0](n_edrk >= 0.291 -> n_evts >= 0.253)
G[0,1](n_edrk <= 0.963 -> PLATELET_COUNT <= 209.746)
((GLUCOSE <= 123.995) U[1,1] (LOS >= 2.908))
F[0,1](Glasgow_Coma_Scale_Total <= 14.951 | n_edrk <= 0.867)
G[0,1](cosen <= -1.390 -> LOS <= 3.998)
((CHLORIDE <= 103.186) U[1,1] (n_edrk <= 0.976))
F[0,1](hr <= 102.041 -> tte <= -0.046)
G[0,1](tte <= -0.039 -> y = 0.671)
F[0,0](tte >= -1.405 -> y >= 0.130)
((SBP >= 76.972) U[1,1] (tte <= -0.084))
G[0,0](ICU_Pt_Days > 1.429 -> y = 0.535)
G[0,0](hr >= 78.764 -> s8_hr >= -0.000)
((HEMOGLOBIN <= 11.974) U[1,1] (y >= 0.119))
((POTASSIUM <= 3.975) U[0,1] (tte <= -0.142))
G[1,1](MET <= 0.208 & y <= 0.871)
F[1,1](s8_edrk <= 0.002 & y >= 0.085)
((ICU_Pt_Days <= 3.299) U[0,0] (Mort >= 0.056))
((CO2 >= 23.353) U[0,0] (direct >= 0.073))
((LOS >= 2.636) U[1,1] (Temp <= 36.809))
((Glasgow_Coma_Scale_Total >= 14.913) U[0,1] (Mort >= 0.067))
((BLOOD_UREA_NITROGEN >= 16.279) U[1,1] (direct >= 0.052))
((LOS >= 2.659) U[1,1] (SpO2 <= 97.518))
G[0,1](Glasgow_Coma_Scale_Total >= 14.210 & O2_Flow <= 3.093)
G[0,1](Pulse <= 88.694 | WHITE_BLOOD_CELL_COUNT >= 8.482)
G[0,1](dfa >= 0.418 & Mort <= 0.912)
G[0,0](Mort >= 0.011 -> WHITE_BLOOD_CELL_COUNT >= 8.481)
((n_edrk <= 0.915) U[1,1] (O2_Flow <= 3.971))
F[0,0](Mort >= 0.033 & Resp >= 13.501)
F[1,1](O2_Flow >= 2.062 & s2_edrk >= -0.001)
G[0,1](death >= 0.015 | s8_edrk <= 0.002)
G[0,1](edrk <= 27.160 -> Mort <= 0.957)
((O2_Flow >= 2.157) U[1,2] (SBP <= 162.404))
G[1,1](cosen >= -2.272 & edrk <= 19.545)
G[0,1](dfa >= 0.552 -> Temp >= 36.596)
G[0,1](death <= 0.597 & MET <= 0.857)
G[0,0](direct <= 0.612 & s8_hr <= 0.001)
G[0,0](hr <= 85.340 | Mort <= 0.546)
F[0,1](direct >= 0.040 & Temp <= 37.302)
((death >= 0.049) U[1,2] (SpO2 >= 87.384))
((CHLORIDE <= 104.566) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
