((CHLORIDE >= 105.114) U[0,0] (n_evts >= 0.052))
((CREATININE <= 0.974) U[0,1] (ICU_Pt_Days >= 0.091))
((ICU_Pt_Days >= 0.087) U[1,2] (O2_Flow <= 6.809))
((CO2 <= 27.840) U[0,1] (tte <= -0.043))
((n_edrk <= 0.969) U[1,1] (tte <= -0.057))
F[1,1](ICU_Pt_Days >= 0.117 & n_edrk >= 0.155)
F[0,0](PHOSPHORUS >= 2.175 & y >= 0.036)
F[0,0](LOS <= 8.175 -> y >= 0.028)
F[1,1](direct <= 0.659 -> y = 0.139)
((CHLORIDE >= 102.123) U[0,1] (Mort >= 0.025))
((CREATININE <= 0.917) U[0,1] (Mort >= 0.011))
((CO2 >= 25.269) U[0,1] (direct >= 0.013))
F[1,1](Mort >= 0.002 & n_edrk >= 0.361)
((Mort >= 0.030) U[1,1] (y <= 0.682))
F[1,1](CREATININE >= 0.723 & death >= 0.007)
G[1,1](death <= 0.429 & Resp <= 23.873)
((direct >= 0.003) U[1,1] (s24_hr <= 0.000))
G[1,1](s24_edrk <= 0.002 & s2_edrk <= 0.004)
G[0,1](lds <= 1.750 -> SpO2 >= 88.748)
G[0,1](CREATININE >= 0.775 -> s24_hr <= 0.001)
G[1,1](CO2 <= 28.694 -> n_edrk >= 0.129)
G[0,1](direct <= 0.321 | s24_edrk <= 0.002)
G[0,1](CREATININE >= 0.757 -> MET <= 0.254)
G[0,0](cosen <= -1.733 | Mort <= 0.870)
G[0,1](LOS <= 7.299 -> MET <= 0.509)
G[0,0](Glasgow_Coma_Scale_Total <= 14.940 | SpO2 >= 89.140)
((MET >= 0.007) U[1,1] (n_edrk >= 0.226))
F[0,1](Pulse >= 64.046 -> y >= 0.016)
((edrk >= 14.122) U[0,0] (MET >= 0.005))
G[0,0](SBP >= 76.823 | TROPONIN_I <= 0.053)
((ALT_GPT <= 22.000) U[1,1] (y = 0.870))
((MET >= 0.005) U[0,0] (death = 0.018))
G[1,1](ICU_Pt_Days <= 0.765 | PHOSPHORUS >= 1.875)
((BLOOD_UREA_NITROGEN > 9.039) U[0,0] (y = 0.245))
G[0,1](n_evts <= 0.386 -> LOS >= 3.004)
G[0,1](ICU_Pt_Days >= 0.119 | LOS >= 3.747)
G[0,1](MET >= 0.005 | s24_edrk >= -0.004)
((ALKALINE_PHOSPHATASE < 91.000) U[1,1] (y = 0.985))
((death <= 0.467) U[0,1] (y = 0.963))
((MET >= 0.003) U[0,0] (death = 0.018))
G[0,1](PHOSPHORUS >= 1.840 | SpO2 >= 88.501)
F[0,0](n_evts > 0.052 & y = 0.622)
G[0,1](PROTIME_INR >= 1.117 | y <= 0.181)
F[0,1](dfa <= 0.886 & y = 0.445)
((MET >= 0.008) U[0,0] (death = 0.018))
F[0,0](n_evts <= 0.365 & y >= 0.013)
((MET >= 0.000) U[0,1] (death = 0.018))
((MET >= 0.002) U[0,1] (death = 0.018))
((MET >= 0.003) U[0,1] (death = 0.018))
G[0,1](s2_edrk <= 0.002 -> s8_edrk <= 0.003)
((direct >= 0.004) U[1,1] (n_evts <= 0.844))
((PHOSPHORUS < 3.766) U[1,1] (y = 0.688))
((SODIUM >= 138.204) U[1,1] (y >= 0.037))
((ICU_Pt_Days < 3.205) U[0,0] (y = 0.674))
((cosen >= -2.605) U[0,0] (y = 0.690))
((CREATININE <= 0.805) U[0,1] (y = 0.378))
((s24_hr < 0.000) U[0,1] (y = 0.004))
((MAGNESIUM > 2.048) U[1,1] (y = 0.886))
((Pulse > 70.448) U[0,1] (y = 0.360))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.712)
G[0,0](O2_Flow >= 2.224 -> Resp <= 20.793)
((tte >= -2.074) U[0,0] (y = 0.417))
G[1,1](CREATININE >= 0.731 -> srr >= 0.010)
G[1,1](death <= 0.722 | dfa >= 0.296)
G[0,0](dfa <= 0.906 | srr >= 0.010)
G[1,1](Mort >= 0.019 -> WHITE_BLOOD_CELL_COUNT <= 15.484)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 14.396 | y <= 0.805)
G[0,0](Mort <= 0.058 -> SBP >= 83.377)
F[0,0](af >= 0.001 & cosen <= -1.861)
G[0,1](CALCIUM >= 8.255 | edrk >= 10.828)
((Mort >= 0.029) U[1,2] (srr <= 0.091))
G[0,1](CO2 >= 25.224 | hr <= 84.136)
G[0,1](BLOOD_UREA_NITROGEN <= 17.755 -> dfa >= 0.356)
G[0,1](CHLORIDE <= 106.402 | s24_hr <= 7.921801130736906e-05)
F[0,1](cosen >= -2.546 -> MET >= 0.002)
G[0,0](edrk >= 15.085 -> Pulse >= 69.343)
G[0,1](Glasgow_Coma_Scale_Total >= 14.529 -> hr >= 66.394)
F[1,1](n_edrk <= 0.949 & WHITE_BLOOD_CELL_COUNT <= 15.712)
G[0,0](hr <= 106.293 & srr <= 0.157)
G[1,1](death >= 0.007 | edrk >= 9.797)
G[0,0](PLATELET_COUNT >= 201.093 | Temp <= 38.574)
F[0,0](Glasgow_Coma_Scale_Total >= 14.123 -> y = 0.094)
G[0,1](dfa >= 0.352 -> Pulse <= 96.763)
((CALCIUM >= 8.223) U[1,1] (CREATININE >= 0.771))
G[0,1](Resp <= 20.367 & SBP <= 181.601)
F[1,1](GLUCOSE > 98.142 -> y = 0.704)
((dfa <= 0.693) U[1,1] (O2_Flow >= 2.097))
G[0,1](CO2 >= 26.959 & CREATININE <= 0.845)
G[0,1](CHLORIDE >= 102.991 -> hr <= 96.698)
F[0,0](AF >= 0.001 | O2_Flow >= 2.153)
F[0,1](PHOSPHORUS >= 2.410 & s8_hr >= -0.002)
F[0,1](PHOSPHORUS >= 2.413 & s24_hr >= -0.001)
F[0,1](PROTIME_INR <= 1.162 & WHITE_BLOOD_CELL_COUNT >= 11.684)
((BLOOD_UREA_NITROGEN >= 9.739) U[1,1] (SpO2 >= 87.012))
F[0,0](BLOOD_UREA_NITROGEN >= 9.342 & MET <= 0.147)
