((n_edrk >= 0.558) U[0,1] (n_evts >= 0.015))
((CALCIUM <= 8.724) U[0,1] (n_evts >= 0.037))
((MET >= 0.000) U[0,0] (n_evts >= 8.58057893467366e-05))
F[0,1](ICU_Pt_Days >= 3.963 & n_evts >= 0.016)
G[1,1](ALKALINE_PHOSPHATASE <= 199.575 -> y <= 0.490)
G[1,1](CHLORIDE >= 102.170 | TOTAL_BILIRUBIN >= 0.880)
F[0,0](LOS > 9.492 -> y = 0.734)
G[0,0](AF <= 0.470 & direct <= 0.288)
G[0,1](Glasgow_Coma_Scale_Total >= 14.298 -> PLATELET_COUNT >= 403.773)
G[1,1](CREATININE <= 0.881 | direct <= 0.356)
F[0,1](BLOOD_UREA_NITROGEN <= 26.388 & CREATININE >= 0.726)
F[0,1](BLOOD_UREA_NITROGEN <= 26.022 & CREATININE >= 0.729)
F[1,1](death <= 0.453 -> Mort >= 0.017)
G[0,1](PHOSPHORUS <= 3.162 & tte >= -0.225)
F[0,1](ALT_GPT >= 13.805 & PHOSPHORUS >= 2.622)
F[0,0](BLOOD_UREA_NITROGEN <= 26.305 & CREATININE >= 0.725)
G[0,0](death <= 0.075 & s24_edrk <= 0.003)
G[0,1](direct >= 0.013 | LOS >= 2.646)
G[0,1](ICU_Pt_Days <= 4.197 | LOS >= 9.959)
G[0,1](PROTIME_INR >= 1.238 | SpO2 >= 95.627)
F[0,1](O2_Flow >= 2.031 & y <= 0.951)
G[0,1](BLOOD_UREA_NITROGEN <= 25.939 -> edrk <= 34.035)
((edrk >= 15.585) U[0,0] (MET >= 0.002))
((CREATININE <= 0.840) U[1,1] (Mort >= 0.016))
G[0,1](ALT_GPT <= 21.115 -> MAGNESIUM <= 1.863)
G[0,1](Glasgow_Coma_Scale_Total <= 14.944 -> PROTIME_INR <= 1.368)
G[0,1](LOS <= 16.854 | y <= 0.334)
((POTASSIUM >= 3.559) U[0,0] (y = 0.339))
G[0,0](ALT_GPT >= 8.416 | CO2 >= 23.417)
G[0,0](PLATELET_COUNT <= 521.790 | y <= 0.571)
((MET >= 0.004) U[0,1] (death = 0.013))
((Sgy > 0.000) U[1,1] (y = 0.678))
((MET >= 0.002) U[0,0] (death = 0.013))
((srr <= 0.165) U[0,0] (y = 0.248))
((MET >= 0.005) U[0,1] (death = 0.013))
((AST_GOT > 26.184) U[1,1] (y = 0.615))
F[0,0](CALCIUM <= 8.643 & y = 0.003)
((s8_edrk > -0.001) U[0,0] (y = 0.817))
((s24_hr > -0.000) U[0,1] (y = 0.193))
G[0,1](n_evts <= 0.305 -> LOS >= 14.237)
G[0,1](CHLORIDE >= 102.554 -> PHOSPHORUS <= 3.011)
F[0,0](n_evts >= 0.024 & PROTIME_INR >= 1.290)
G[0,1](n_evts <= 0.167 -> LOS >= 7.307)
G[0,1](n_evts <= 0.400 -> LOS >= 6.689)
G[0,1](n_evts <= 0.403 -> LOS >= 12.898)
G[0,0](CHLORIDE <= 106.343 | Resp <= 22.109)
G[0,1](CO2 >= 23.621 | GLUCOSE >= 110.417)
G[0,1](n_evts <= 0.085 -> LOS >= 6.469)
G[0,1](n_evts <= 0.125 -> LOS >= 12.117)
G[0,0](AST_GOT >= 26.424 | dfa >= 0.263)
G[0,1](n_evts <= 0.067 -> LOS >= 13.147)
G[0,1](n_evts <= 0.529 -> LOS >= 13.257)
G[1,1](ALBUMIN <= 3.041 -> ALKALINE_PHOSPHATASE >= 114.781)
G[0,1](s2_edrk >= -0.001 | s8_edrk <= 0.003)
G[1,1](CALCIUM >= 8.506 | SpO2 >= 90.312)
G[0,1](ALBUMIN <= 2.967 -> CO2 >= 23.176)
G[0,1](hr >= 80.666 | s2_hr <= 0.003)
G[1,1](SpO2 >= 88.117 | TOTAL_BILIRUBIN <= 1.171)
G[0,1](ALT_GPT <= 21.354 -> dfa >= 0.350)
G[0,0](CHLORIDE <= 106.105 -> cosen <= -1.515)
G[0,1](HEMOGLOBIN <= 10.606 | lds >= 1.256)
G[1,1](AST_GOT >= 26.338 | cosen <= -2.108)
G[1,1](ALT_GPT <= 20.085 -> srr <= 0.076)
G[1,1](SBP <= 179.887 | TOTAL_PROTEIN <= 6.260)
G[0,1](Resp <= 22.896 -> SBP >= 131.201)
((ALKALINE_PHOSPHATASE <= 164.250) U[0,1] (Glasgow_Coma_Scale_Total <= 14.987))
G[0,1](HEMOGLOBIN <= 10.410 | Resp <= 22.119)
