((Pulse >= 73.264) U[0,1] (y >= 0.002))
((MAGNESIUM >= 1.963) U[0,0] (y >= 0.105))
F[0,1](ICU_Pt_Days <= 5.957 | n_evts <= 1.991)
((edrk >= 20.050) U[0,1] (n_evts <= 1.986))
G[1,1](HEMOGLOBIN <= 9.149 | n_evts >= 1.032)
((cosen >= -2.459) U[0,0] (n_evts <= 1.997))
G[0,0](n_evts <= 1.152 -> LOS >= 18.985)
G[0,1](n_evts <= 1.221 -> LOS >= 6.182)
G[1,1](n_evts <= 1.659 -> LOS >= 4.584)
((n_evts <= 1.989) U[1,1] (y <= 0.136))
G[0,0](ICU_Pt_Days >= 3.982 -> LOS >= 11.141)
G[0,1](MAGNESIUM >= 1.901 -> Temp >= 36.004)
G[0,1](Pulse <= 117.579 -> Temp >= 35.851)
((af >= 0.000) U[1,1] (AF >= 0.001))
G[1,1](HEMOGLOBIN >= 7.554 -> Temp >= 35.632)
G[0,0](CALCIUM <= 9.234 -> SBP <= 161.183)
G[0,1](BLOOD_UREA_NITROGEN >= 16.135 -> SBP >= 68.384)
F[0,1](BLOOD_UREA_NITROGEN >= 18.613 & y = 0.518)
F[0,1](s24_hr < 0.002 & y = 0.914)
F[0,1](SBP <= 156.288 & y = 0.496)
((CHLORIDE >= 105.608) U[0,1] (y = 0.522))
((MET >= 0.081) U[0,1] (death = 0.006))
F[0,1](Resp <= 22.533 & y = 0.449)
F[0,1](LOS <= 22.844 & y = 0.591)
((SODIUM <= 142.083) U[0,1] (y = 0.495))
((MET >= 0.409) U[1,1] (death = 0.006))
((Mort <= 0.996) U[1,2] (n_evts >= 1.532))
((Mort < 0.996) U[0,1] (y = 0.410))
F[1,1](POTASSIUM < 4.099 & y = 0.992)
((srr > 0.023) U[0,0] (y = 0.875))
((ICU_Pt_Days > 0.202) U[0,1] (y = 0.271))
G[0,0](O2_Flow <= 6.649 & Temp >= 35.611)
G[0,0](CHLORIDE >= 108.906 | OXYGEN_SATURATION >= 91.781)
G[0,1](CALCIUM >= 8.432 | CREATININE >= 0.954)
G[0,1](ALT_GPT >= 11.688 | GLUCOSE <= 141.587)
G[0,0](SODIUM >= 138.946 | tte <= 3.153)
G[0,1](CALCIUM >= 8.449 | PARTIAL_THROMBOPLASTIN_TIME >= 28.662)
G[0,0](direct <= 0.316 | OXYGEN_SATURATION <= 94.810)
G[0,0](POTASSIUM <= 4.557 | Resp >= 14.379)
G[0,1](PLATELET_COUNT <= 360.080 | SpO2 >= 88.780)
G[0,0](CHLORIDE <= 116.972 | LOS >= 19.762)
G[0,0](ALKALINE_PHOSPHATASE >= 91.145 | AST_GOT <= 27.791)
G[0,1](direct <= 0.712 | PLATELET_COUNT >= 189.478)
G[0,1](CHLORIDE <= 116.368 | Mort >= 0.274)
((direct >= 0.187) U[1,1] (MET >= 0.064))
G[0,1](LACTIC_ACID <= 1.830 -> lds >= 0.993)
G[1,1](cosen <= -1.767 -> srr <= 0.140)
G[1,1](CHLORIDE >= 102.471 -> SpO2 >= 91.486)
G[1,1](hr >= 42.312 & Pulse >= 71.959)
G[0,0](hr <= 100.422 | PLATELET_COUNT <= 275.723)
G[1,1](hr >= 54.877 & Pulse >= 70.913)
G[0,1](dfa >= 0.272 | PARTIAL_THROMBOPLASTIN_TIME >= 29.326)
G[1,1](MET <= 0.720 | srr <= 0.094)
G[0,1](s2_edrk >= -0.007 & s8_edrk <= 0.001)
G[1,1](POTASSIUM <= 4.171 -> SBP >= 86.891)
F[1,1](ALKALINE_PHOSPHATASE < 129.915 -> y = 0.216)
G[1,1](edrk <= 42.272 -> PLATELET_COUNT <= 365.348)
G[0,1](CHLORIDE >= 104.968 | SODIUM >= 140.786)
G[0,1](CO2 <= 24.321 | TOTAL_BILIRUBIN >= 0.762)
G[1,1](MET <= 0.893 -> PLATELET_COUNT <= 379.065)
G[0,0](PLATELET_COUNT >= 190.379 | srr >= 0.040)
F[0,1](MET <= 0.992 & PROTIME_INR <= 1.276)
G[0,1](ALT_GPT <= 24.584 -> dfa <= 0.666)
