((n_edrk <= 0.962) U[0,1] (n_evts >= 0.027))
F[1,1](n_evts >= 0.095 & PHOSPHORUS >= 2.515)
((n_edrk <= 0.991) U[0,1] (tte <= -0.084))
G[0,1](ICU_Pt_Days <= 2.773 & s8_edrk >= -0.005)
((n_evts >= 0.044) U[1,2] (tte >= -2.688))
F[1,1](CHLORIDE <= 106.412 & tte <= -0.021)
((LOS >= 3.690) U[0,1] (y >= 0.077))
G[1,1](tte <= -0.059 -> y = 0.615)
G[1,1](CHLORIDE >= 102.848 | Resp >= 18.861)
((CHLORIDE >= 102.448) U[0,1] (Mort >= 0.041))
((s24_hr >= -0.001) U[1,1] (y >= 0.003))
G[0,1](Mort >= 0.004 | y <= 0.329)
((BLOOD_UREA_NITROGEN >= 17.877) U[1,1] (y >= 0.034))
G[0,1](BLOOD_UREA_NITROGEN >= 16.043 -> n_edrk >= 0.152)
G[0,1](LOS <= 6.208 | WHITE_BLOOD_CELL_COUNT >= 8.987)
G[0,0](direct >= 0.028 -> y = 0.905)
((ICU_Pt_Days >= 2.048) U[1,2] (s24_hr >= -0.002))
((BLOOD_UREA_NITROGEN <= 20.191) U[0,1] (death >= 0.032))
G[0,0](Mort >= 0.005 -> PARTIAL_THROMBOPLASTIN_TIME >= 35.400)
G[0,1](CREATININE >= 0.863 -> Glasgow_Coma_Scale_Total >= 14.175)
((cosen >= -2.184) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
((Mort >= 0.045) U[1,1] (tte >= -3.889))
G[0,1](edrk >= 20.286 | PLATELET_COUNT <= 180.939)
G[0,1](ICU_Pt_Days >= 0.133 -> SBP >= 90.191)
G[0,1](direct >= 0.065 | SBP >= 86.906)
G[0,1](dfa <= 0.592 -> MET <= 0.122)
G[0,1](death >= 0.016 -> MET <= 0.916)
G[0,1](CHLORIDE <= 106.464 -> ICU_Pt_Days >= 0.214)
G[0,1](Mort <= 0.091 | SpO2 >= 90.353)
F[0,1](direct >= 0.023 & ICU_Pt_Days <= 3.895)
F[0,1](MET >= 0.008 & n_edrk <= 0.966)
((LOS <= 5.385) U[0,1] (MET >= 0.019))
((tte <= -0.003) U[1,2] (y <= 0.530))
G[1,1](ICU_Pt_Days <= 2.459 -> LOS >= 3.039)
G[0,1](edrk >= 14.740 -> LOS <= 10.619)
G[0,0](death >= 0.035 -> Temp >= 35.752)
G[1,1](CALCIUM <= 8.584 | Resp >= 15.661)
G[1,1](Resp >= 14.486 | Temp >= 35.695)
((CHLORIDE >= 102.588) U[1,1] (PLATELET_COUNT >= 134.655))
((CREATININE <= 1.021) U[1,1] (Mort >= 0.008))
G[0,1](dfa <= 0.739 | s8_edrk <= 0.003)
((AF >= 0.003) U[1,2] (y <= 0.964))
((AF >= 0.004) U[1,2] (AF <= 0.054))
((WHITE_BLOOD_CELL_COUNT < 10.175) U[0,0] (y = 0.151))
F[0,1](lds <= 1.929 & y = 0.181)
((PARTIAL_THROMBOPLASTIN_TIME > 33.481) U[0,1] (y = 0.393))
F[0,0](GLUCOSE <= 120.000 & SODIUM >= 137.242)
F[0,1](PHOSPHORUS <= 3.445 & POTASSIUM >= 3.802)
((MET >= 0.013) U[0,1] (death = 0.039))
F[0,0](HEMOGLOBIN <= 12.131 & MAGNESIUM >= 2.038)
((MET >= 0.012) U[1,2] (y <= 0.944))
((death >= 0.012) U[0,1] (y = 0.425))
F[0,1](s2_edrk <= 0.003 & y = 0.912)
((CREATININE <= 0.919) U[1,1] (y = 0.300))
F[0,0](BLOOD_UREA_NITROGEN <= 18.154 & CREATININE >= 0.874)
((AF <= 0.159) U[0,0] (y = 0.077))
