((MET <= 0.344) U[0,1] (y >= 0.029))
((ALBUMIN >= 3.203) U[1,1] (y >= 0.063))
((TOTAL_BILIRUBIN >= 0.771) U[1,1] (y >= 0.004))
((AST_GOT <= 26.906) U[1,1] (Pulse >= 73.018))
((ICU_Pt_Days <= 21.947) U[1,2] (SBP <= 148.528))
G[0,1](Mort >= 0.007 -> tte >= 3.860)
((cosen <= -2.379) U[0,1] (O2_Flow >= 2.006))
G[0,0](ALBUMIN >= 3.222 | tte >= 6.182)
G[0,0](lds <= 2.724 & LOS >= 16.079)
F[0,1](MET <= 0.597 & Mort >= 0.009)
F[0,1](ALBUMIN >= 3.243 & MAGNESIUM <= 2.106)
G[0,1](direct <= 0.997 -> MET >= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & s8_edrk <= 0.002)
((AF <= 0.339) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[1,1](death >= 0.003 & s8_edrk >= -0.007)
G[0,0](GLUCOSE <= 107.900 -> WHITE_BLOOD_CELL_COUNT >= 6.192)
G[0,0](ALKALINE_PHOSPHATASE >= 91.189 -> hr >= 73.626)
F[0,0](s8_edrk >= -0.001 -> y = 0.100)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Pulse <= 109.314))
G[1,1](LOS >= 2.069 -> n_edrk >= 0.233)
F[0,1](s24_edrk >= -0.005 -> y = 0.279)
G[1,1](ALKALINE_PHOSPHATASE <= 93.262 | lds >= 1.042)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | O2_Flow <= 4.139)
G[0,0](s2_hr >= -0.002 & Temp <= 37.320)
G[1,1](O2_Flow >= 2.022 -> SpO2 <= 98.792)
F[0,1](CALCIUM >= 8.569 & y = 0.583)
G[0,1](Resp >= 17.239 | SpO2 >= 90.988)
G[1,1](CO2 <= 29.839 | lds >= 0.750)
G[0,0](CREATININE <= 1.890 | TOTAL_PROTEIN >= 6.329)
G[0,1](death >= 0.003 | MET <= 0.624)
G[1,1](ALT_GPT <= 21.723 -> WHITE_BLOOD_CELL_COUNT <= 8.958)
G[1,1](ALKALINE_PHOSPHATASE <= 94.534 -> WHITE_BLOOD_CELL_COUNT >= 6.165)
((GLUCOSE > 81.094) U[0,1] (y = 0.455))
G[0,1](O2_Flow >= 2.020 -> tte <= 25.121)
G[0,1](PLATELET_COUNT <= 298.567 | Temp >= 35.731)
