((GLUCOSE <= 330.529) U[0,0] (n_evts >= 0.006))
((CREATININE >= 1.821) U[0,1] (n_evts >= 0.040))
((n_evts >= 0.018) U[1,1] (POTASSIUM <= 4.596))
((CO2 >= 17.204) U[1,1] (n_evts >= 0.020))
F[0,1](ICU_Pt_Days >= 0.107 & WHITE_BLOOD_CELL_COUNT <= 12.798)
((BLOOD_UREA_NITROGEN <= 32.273) U[0,1] (ICU_Pt_Days >= 0.029))
((cosen >= -2.520) U[0,1] (ICU_Pt_Days >= 0.107))
F[0,1](ICU_Pt_Days >= 0.101 & s8_edrk >= -0.007)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (tte <= -0.025))
((POTASSIUM <= 4.693) U[0,0] (tte <= -0.008))
((SpO2 <= 98.722) U[0,1] (tte <= -0.038))
F[0,1](direct >= 0.011 | tte <= -0.006)
F[0,1](HEMOGLOBIN >= 7.407 & tte <= -0.034)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.398 | SBP >= 144.663)
((PLATELET_COUNT >= 426.758) U[0,1] (y >= 0.026))
((lds >= 0.605) U[0,1] (y >= 0.003))
F[0,1](n_evts >= 0.025 & O2_Flow >= 2.150)
G[0,1](n_edrk >= 0.316 -> y <= 0.824)
G[0,1](CO2 <= 25.471 | LOS >= 4.260)
G[1,1](MET <= 0.179 -> Mort <= 0.024)
G[0,0](LOS <= 10.677 & Temp >= 36.460)
G[0,1](death >= 0.001 -> SpO2 >= 96.978)
G[1,1](edrk >= 8.502 -> Glasgow_Coma_Scale_Total >= 14.343)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & s8_edrk <= 0.007)
G[0,1](ICU_Pt_Days <= 1.680 | lds <= 2.006)
G[1,1](LOS <= 8.024 | O2_Flow >= 2.003)
G[0,1](death <= 0.766 & s24_edrk <= 0.004)
G[0,1](LOS <= 8.390 -> tte >= -3.740)
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 -> y <= 0.338)
G[0,0](BLOOD_UREA_NITROGEN <= 34.956 -> Temp >= 36.115)
G[0,1](LOS >= 3.967 & s2_edrk >= -0.003)
F[1,1](n_edrk >= 0.123 -> y = 0.047)
G[0,0](n_evts <= 0.618 -> LOS >= 2.842)
G[0,0](lds <= 2.195 | O2_Flow <= 4.957)
G[0,0](CREATININE <= 2.740 | Mort <= 0.576)
G[0,1](s24_edrk >= -0.006 & s2_edrk >= -0.002)
G[0,1](CALCIUM >= 9.121 -> Pulse >= 77.549)
G[0,1](death >= 0.010 | Temp >= 35.684)
G[0,1](death <= 0.035 | tte <= -0.009)
G[1,1](BLOOD_UREA_NITROGEN >= 27.043 | CREATININE <= 2.777)
G[1,1](cosen <= -0.786 -> s24_hr >= -0.001)
G[0,1](LOS <= 7.974 -> SBP <= 188.342)
G[0,0](ICU_Pt_Days >= 0.014 -> SBP <= 173.675)
G[0,1](CALCIUM <= 9.426 | s8_hr >= -0.002)
G[0,1](death <= 0.793 | SBP >= 84.910)
G[0,0](POTASSIUM >= 4.089 -> Pulse <= 118.388)
G[0,1](CREATININE <= 2.432 | Glasgow_Coma_Scale_Total >= 14.904)
G[0,0](CO2 >= 16.549 -> PROTIME_INR >= 1.050)
G[0,1](s2_hr >= -0.000 -> s8_hr >= -0.002)
G[0,1](PLATELET_COUNT >= 357.770 -> s24_hr <= 0.002)
((CHLORIDE >= 107.630) U[1,1] (Mort >= 0.012))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s2_edrk >= -0.003))
F[0,1](SBP < 180.185 & y = 0.065)
((AST_GOT < 27.000) U[0,1] (y = 0.581))
F[0,0](cosen >= -2.335 & y = 0.982)
((MET >= 0.003) U[0,1] (death = 0.012))
F[0,1](ALBUMIN <= 3.200 -> y = 0.441)
((BLOOD_UREA_NITROGEN > 28.568) U[0,1] (y = 0.036))
((SODIUM <= 136.887) U[0,1] (y = 0.048))
F[0,0](TOTAL_BILIRUBIN <= 0.700 & y = 0.465)
F[1,1](CHLORIDE >= 105.369 & ICU_Pt_Days >= 0.099)
((ICU_Pt_Days > 0.009) U[0,1] (y = 0.364))
((MET >= 0.003) U[0,0] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((PROTIME_INR >= 1.083) U[0,1] (y = 0.247))
G[0,1](n_evts <= 0.628 -> LOS >= 6.007)
G[1,1](tte >= -2.534 | y <= 0.039)
((CHLORIDE <= 109.696) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.687))
G[0,1](CREATININE >= 2.041 | s8_hr >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN <= 34.845 | cosen <= -1.843)
G[0,1](Resp >= 15.359 -> s8_hr >= -0.001)
G[0,1](O2_Flow >= 2.160 -> Pulse >= 83.332)
G[0,1](HEMOGLOBIN >= 7.260 -> s24_hr <= 0.002)
G[0,1](lds <= 2.409 & Mort <= 0.642)
G[1,1](s24_edrk <= 0.005 -> s8_hr <= 0.001)
G[0,0](CREATININE >= 1.373 -> edrk <= 24.875)
G[0,0](AF >= 0.000 -> cosen <= -1.843)
F[0,0](CREATININE >= 1.770 -> y = 0.104)
F[0,1](CALCIUM >= 8.977 -> y = 0.177)
G[0,0](BLOOD_UREA_NITROGEN >= 29.345 & tte >= -3.512)
G[0,0](GLUCOSE >= 119.442 | POTASSIUM >= 4.358)
G[0,1](BLOOD_UREA_NITROGEN >= 30.395 | Resp <= 22.169)
G[0,0](HEMOGLOBIN <= 7.972 | PHOSPHORUS >= 3.803)
G[0,1](CO2 <= 25.385 & srr <= 0.171)
G[0,1](hr >= 82.733 & Pulse >= 73.616)
G[0,0](n_edrk <= 0.962 | SODIUM >= 133.418)
G[1,1](Temp >= 36.112 & TROPONIN_I <= 0.062)
G[1,1](BLOOD_UREA_NITROGEN <= 36.052 -> TROPONIN_I <= 0.062)
((Pulse <= 119.864) U[0,1] (TROPONIN_I >= 0.061))
G[1,1](BLOOD_UREA_NITROGEN <= 36.294 & Mort <= 0.055)
