((GLUCOSE >= 98.844) U[1,1] (LOS >= 3.171))
G[0,1](CHLORIDE >= 103.499 | y <= 0.569)
((PHOSPHORUS <= 3.276) U[0,1] (y >= 0.032))
((MET >= 0.016) U[0,1] (y >= 0.035))
G[0,1](n_evts >= 0.004 -> SBP >= 116.904)
((lds >= 1.005) U[0,0] (y >= 0.024))
G[0,1](direct <= 0.484 | MAGNESIUM <= 1.981)
((hr <= 102.771) U[0,1] (Mort >= 0.008))
((ICU_Pt_Days >= 0.281) U[0,1] (O2_Flow >= 2.008))
((CO2 <= 27.490) U[1,1] (direct >= 0.046))
((HEMOGLOBIN <= 12.247) U[0,1] (n_edrk <= 0.943))
G[1,1](AF <= 0.054 -> direct <= 0.369)
G[0,1](SODIUM <= 140.523 -> Temp <= 37.375)
((SpO2 <= 95.358) U[1,1] (y >= 0.061))
F[0,1](tte > -1.580 -> y = 0.519)
G[0,1](CALCIUM >= 8.711 -> SpO2 >= 86.440)
G[0,1](s24_edrk >= -0.007 | s2_edrk >= -0.002)
G[0,1](s2_edrk <= 3.043042037246559e-05 -> Temp <= 37.358)
G[0,0](Mort >= 0.013 -> s8_edrk >= -0.004)
G[0,1](Resp >= 13.553 | s8_edrk >= -0.003)
G[1,1](tte <= -0.068 -> y >= 0.025)
G[0,1](AF <= 0.205 | O2_Flow <= 2.986)
G[1,1](n_edrk >= 0.618 | tte >= -2.208)
G[0,1](LOS >= 2.295 -> s2_edrk <= 0.003)
((MET >= 0.001) U[1,2] (Resp >= 12.207))
((ICU_Pt_Days >= 0.038) U[1,2] (n_evts <= 0.904))
((AF > 0.006) U[0,0] (y = 0.724))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.961))
((hr > 72.995) U[0,0] (y = 0.214))
F[0,0](death <= 0.135 & MET >= 0.012)
((lds <= 2.259) U[0,1] (y = 0.875))
F[0,1](HEMOGLOBIN >= 10.505 & tte <= -0.073)
F[0,1](CHLORIDE < 104.121 & y = 0.835)
F[0,1](CO2 >= 27.269 & CREATININE >= 0.834)
((GLUCOSE < 114.369) U[0,1] (y = 8.199229468397462e-05))
((MET >= 0.003) U[1,1] (death = 0.032))
F[1,1](s2_edrk > -0.005 -> y = 0.736)
F[0,1](BLOOD_UREA_NITROGEN <= 16.158 & CREATININE >= 0.715)
F[0,1](s2_hr >= -0.005 -> y = 0.391)
((Temp < 37.384) U[0,0] (y = 0.749))
((dfa >= 0.472) U[0,0] (y = 0.332))
((MET >= 0.008) U[0,1] (death = 0.032))
F[0,0](BLOOD_UREA_NITROGEN <= 19.840 & CREATININE >= 0.814)
F[0,0](AST_GOT <= 27.000 & y = 0.806)
((MET >= 0.013) U[0,1] (death = 0.032))
F[0,0](BLOOD_UREA_NITROGEN <= 17.429 & CREATININE >= 0.802)
F[0,1](BLOOD_UREA_NITROGEN <= 17.318 & CREATININE >= 0.811)
((MET >= 0.004) U[0,0] (death = 0.032))
F[1,1](BLOOD_UREA_NITROGEN <= 17.468 & CREATININE >= 0.835)
F[0,1](PCO2 >= 39.500 -> y = 0.781)
((MET >= 0.001) U[0,1] (death = 0.032))
F[0,1](ALT_GPT < 22.000 & y = 0.815)
F[1,1](SODIUM <= 138.734 & y = 0.403)
G[0,1](CO2 >= 27.108 -> MET <= 0.370)
G[0,1](n_evts <= 0.302 -> LOS >= 2.804)
G[0,0](n_evts <= 0.324 -> LOS >= 2.729)
G[0,1](GLUCOSE >= 96.390 | Mort <= 0.346)
G[1,1](n_evts <= 0.438 -> LOS >= 2.280)
G[1,1](edrk <= 31.928 | s24_edrk >= -0.006)
G[0,1](CO2 <= 27.943 -> SODIUM <= 140.836)
G[0,1](edrk >= 9.710 | LOS <= 5.194)
G[0,1](ICU_Pt_Days >= 0.164 | y <= 0.831)
G[0,1](GLUCOSE >= 105.910 | n_evts <= 0.603)
G[1,1](direct >= 0.026 -> y >= 0.060)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 8.927 | y <= 0.739)
G[0,1](ICU_Pt_Days <= 2.690 | WHITE_BLOOD_CELL_COUNT <= 8.921)
G[0,0](n_edrk >= 0.042 | O2_Flow <= 4.591)
G[0,1](AF >= 0.001 | lds <= 2.775)
G[0,1](HEMOGLOBIN >= 10.576 | lds >= 1.747)
G[1,1](Pulse <= 88.989 -> s8_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.890 & O2_Flow <= 4.786)
G[0,0](lds >= 1.163 | tte <= -0.083)
G[1,1](s8_edrk >= -0.008 -> Temp >= 36.301)
G[0,0](s24_hr >= -0.000 -> Temp >= 36.752)
G[0,1](Pulse <= 107.062 | SBP <= 134.990)
G[0,1](Resp >= 16.006 | s8_hr <= 0.001)
F[0,1](AF <= 0.335 & Glasgow_Coma_Scale_Total <= 14.943)
F[0,1](Glasgow_Coma_Scale_Total >= 14.199 & WHITE_BLOOD_CELL_COUNT <= 8.963)
G[0,1](Pulse <= 89.217 -> Resp >= 15.842)
G[0,1](hr <= 99.793 -> srr <= 0.162)
