((hr <= 73.579) U[0,1] (n_evts >= 0.040))
((CHLORIDE >= 97.993) U[1,1] (n_evts >= 0.098))
((death >= 0.033) U[0,1] (n_edrk <= 0.980))
((n_evts >= 0.071) U[0,1] (tte <= -0.037))
F[0,1](SBP <= 146.034 -> y >= 0.046)
F[0,1](n_evts >= 0.135 & y >= 0.019)
((af >= 0.002) U[0,1] (y >= 0.023))
((AF <= 0.460) U[0,1] (y >= 0.026))
G[1,1](CO2 <= 28.868 -> ICU_Pt_Days <= 1.677)
((lds <= 2.049) U[0,1] (n_edrk <= 0.985))
F[0,1](ICU_Pt_Days <= 4.937 -> y = 0.718)
((death <= 0.107) U[0,1] (tte <= -0.116))
G[0,1](CREATININE <= 1.371 -> n_edrk >= 0.584)
F[0,1](Mort >= 0.006 & WHITE_BLOOD_CELL_COUNT >= 7.087)
G[0,1](HEMOGLOBIN <= 9.908 & SBP <= 180.857)
G[0,1](CALCIUM >= 8.907 & HEMOGLOBIN <= 9.668)
G[0,1](Mort > 0.029 -> y = 0.146)
G[0,1](CALCIUM <= 9.025 -> Mort <= 0.747)
F[0,1](direct >= 0.022 & PLATELET_COUNT >= 158.191)
F[1,1](CALCIUM >= 8.972 -> direct >= 0.027)
((direct >= 0.063) U[0,1] (POTASSIUM >= 3.735))
F[0,1](MAGNESIUM >= 2.073 -> y = 0.493)
F[0,1](ICU_Pt_Days >= 0.512 & n_edrk <= 0.984)
G[0,1](CREATININE >= 1.151 & Pulse <= 105.464)
((edrk >= 9.052) U[0,0] (POTASSIUM >= 3.729))
G[0,0](CREATININE >= 1.234 & O2_Flow <= 5.333)
G[0,1](dfa <= 0.855 & POTASSIUM <= 3.940)
((direct <= 0.467) U[0,0] (HEMOGLOBIN >= 9.432))
F[1,1](direct >= 0.069 & WHITE_BLOOD_CELL_COUNT >= 7.129)
((direct <= 0.871) U[1,1] (n_evts >= 0.068))
((lds >= 0.979) U[0,1] (LOS >= 5.140))
G[0,1](GLUCOSE >= 100.518 -> O2_Flow >= 2.036)
G[0,0](AF >= 0.002 | POTASSIUM <= 3.918)
G[0,0](AF <= 0.456 -> CALCIUM >= 8.939)
((BLOOD_UREA_NITROGEN <= 28.979) U[0,1] (death >= 0.010))
((HEMOGLOBIN >= 9.408) U[1,2] (ICU_Pt_Days >= 0.176))
F[0,1](hr <= 101.477 -> MET >= 0.020)
((Mort >= 0.024) U[1,2] (tte >= -1.015))
G[0,0](direct <= 0.569 | LOS <= 7.895)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & O2_Flow >= 2.606)
F[0,0](ICU_Pt_Days >= 0.757 & Mort >= 0.036)
G[0,1](CO2 >= 26.850 | LOS <= 11.671)
G[0,1](CO2 >= 26.850 | Mort >= 0.014)
G[0,0](AF <= 0.055 -> LOS <= 6.465)
G[1,1](death >= 0.040 | Resp <= 20.724)
G[0,1](AF >= 0.009 -> CREATININE >= 1.256)
G[0,1](Glasgow_Coma_Scale_Total >= 14.074 | s8_edrk >= -0.004)
((MET >= 0.008) U[1,2] (s24_edrk >= -0.006))
((ICU_Pt_Days >= 1.147) U[1,1] (s8_hr >= -0.000))
G[1,1](dfa <= 0.554 | s8_edrk <= 0.002)
((CHLORIDE >= 97.866) U[0,1] (n_edrk <= 0.993))
F[0,1](O2_Flow < 6.658 -> y = 0.395)
((MET >= 0.018) U[0,0] (death = 0.041))
F[1,1](CREATININE >= 1.279 & death >= 0.011)
F[0,1](BLOOD_UREA_NITROGEN <= 28.318 & CREATININE >= 1.133)
F[0,1](BLOOD_UREA_NITROGEN <= 28.542 & CREATININE >= 1.136)
((CHLORIDE < 99.242) U[1,1] (y = 0.205))
((Sgy >= 0.000) U[0,1] (y = 0.288))
F[1,1](edrk > 14.906 & y = 0.027)
F[0,1](AST_GOT >= 27.000 & y = 0.676)
((Temp < 37.636) U[0,0] (y = 0.278))
((Resp < 19.754) U[0,1] (y = 0.312))
F[1,1](SBP < 171.071 & y = 0.460)
((POTASSIUM < 3.994) U[0,1] (y = 0.986))
((af > 0.003) U[1,1] (y = 0.209))
F[1,1](BLOOD_UREA_NITROGEN <= 28.150 & CREATININE >= 1.284)
((MET >= 0.009) U[0,1] (death = 0.041))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.694))
((MET >= 0.006) U[0,1] (death = 0.041))
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.032)
G[0,0](GLUCOSE <= 115.837 | MAGNESIUM <= 2.163)
G[0,1](LOS >= 4.088 | s8_edrk <= 0.002)
G[0,1](CALCIUM <= 9.062 | edrk <= 25.307)
G[0,1](HEMOGLOBIN >= 9.419 | hr <= 100.402)
G[0,1](SpO2 >= 91.012 | srr >= 0.080)
G[1,1](death >= 0.003 | MET <= 0.855)
G[0,1](CALCIUM >= 9.010 -> n_evts <= 0.475)
G[0,1](CREATININE <= 1.385 | LOS >= 4.705)
G[1,1](CHLORIDE <= 99.125 -> O2_Flow <= 3.910)
G[0,0](MAGNESIUM <= 2.272 -> O2_Flow <= 6.542)
G[0,1](n_evts <= 0.599 -> SBP <= 176.712)
G[1,1](HEMOGLOBIN >= 9.309 -> s8_hr >= -0.001)
G[0,0](ICU_Pt_Days >= 0.205 | WHITE_BLOOD_CELL_COUNT >= 7.485)
((MET >= 0.008) U[0,1] (death = 0.041))
G[1,1](n_evts <= 0.367 -> LOS >= 4.747)
F[0,1](PHOSPHORUS <= 3.055 & PLATELET_COUNT >= 141.605)
G[0,1](n_edrk >= 0.862 | n_evts >= 0.024)
G[1,1](ICU_Pt_Days >= 0.045 -> s24_hr <= 0.001)
((Mort >= 0.016) U[1,2] (PLATELET_COUNT <= 185.114))
