((Glasgow_Coma_Scale_Total >= 14.360) U[0,1] (n_evts >= 0.252))
((Glasgow_Coma_Scale_Total <= 14.990) U[0,1] (ICU_Pt_Days >= 0.230))
((n_evts >= 0.165) U[1,2] (s8_hr >= -0.001))
G[0,1](n_edrk >= 0.810 | PLATELET_COUNT <= 202.230)
G[0,1](PROTIME_INR >= 1.148 -> srr <= 0.044)
((WHITE_BLOOD_CELL_COUNT >= 6.332) U[0,0] (y >= 0.034))
G[0,1](s8_edrk <= 0.003 -> y <= 0.739)
G[0,1](O2_Flow <= 4.065 & Resp <= 19.197)
G[0,1](lds >= 0.617 -> Mort <= 0.464)
F[1,1]((af <= 0.277 | AF <= 0.324) & cosen >= -2.304)
((BLOOD_UREA_NITROGEN <= 27.077) U[0,1] (direct >= 0.059))
G[1,1](direct <= 0.187 & Resp <= 20.663)
G[1,1](edrk >= 15.384 & s24_edrk >= -0.006)
G[1,1](Mort <= 0.602 & tte >= -2.233)
G[0,1](lds >= 0.752 & Temp <= 37.202)
G[0,1](LOS <= 11.731 & srr <= 0.125)
F[0,0](O2_Flow >= 2.340 & s2_hr <= 0.000)
F[0,0](n_evts <= 0.791 -> SODIUM >= 137.131)
G[0,1](cosen <= -1.818 -> O2_Flow <= 2.815)
G[0,0](n_edrk >= 0.117 | POTASSIUM >= 4.005)
G[0,1](ICU_Pt_Days >= 0.028 -> O2_Flow <= 4.975)
