((GLUCOSE >= 88.342) U[0,1] (LOS >= 0.103))
F[0,0](Glasgow_Coma_Scale_Total <= 14.989 | n_evts >= 0.004)
F[0,1](af >= 0.002 | LOS >= 0.960)
((af <= 0.123) U[0,1] (n_evts >= 0.119))
F[1,1](LOS >= 0.532 | O2_Flow >= 2.003)
F[0,0](CO2 <= 28.217 & LOS >= 0.590)
F[1,1](LOS <= 11.229 -> n_evts >= 0.059)
G[0,1](LOS <= 3.595 & n_edrk >= 0.861)
((LOS >= 0.435) U[1,2] (s24_edrk >= -0.003))
((direct <= 0.833) U[0,0] (ICU_Pt_Days >= 0.473))
((CREATININE <= 0.984) U[0,1] (ICU_Pt_Days >= 0.297))
((BLOOD_UREA_NITROGEN >= 29.972) U[0,0] (ICU_Pt_Days >= 0.551))
((n_evts >= 0.115) U[1,2] (tte >= -1.237))
G[1,1](ICU_Pt_Days <= 3.042 & Mort <= 0.396)
((CHLORIDE <= 104.409) U[1,1] (tte <= -0.090))
F[0,1](hr >= 66.348 & tte <= -0.020)
((HEMOGLOBIN >= 9.764) U[0,0] (n_edrk <= 0.915))
((dfa >= 0.539) U[0,0] (tte <= -0.068))
((CREATININE >= 0.709) U[0,1] (n_edrk <= 0.902))
G[0,0](LOS <= 4.811 & tte >= -3.178)
((CALCIUM >= 7.279) U[1,1] (y >= 0.105))
G[0,1](MAGNESIUM <= 1.868 | n_edrk >= 0.190)
((CALCIUM <= 8.390) U[0,1] (direct >= 0.049))
F[1,1](ICU_Pt_Days >= 0.434 & O2_Flow <= 4.366)
G[0,0](CREATININE <= 0.951 | Mort <= 0.112)
G[0,1](edrk <= 35.369 & LOS <= 6.969)
((Pulse <= 94.819) U[1,1] (y >= 0.069))
F[0,1](HEMOGLOBIN >= 9.710 & O2_Flow >= 2.116)
F[0,1](O2_Flow >= 2.192 & POTASSIUM <= 4.976)
F[0,1](direct >= 0.028 & n_edrk <= 0.934)
G[0,1](HEMOGLOBIN >= 9.724 -> y = 0.047)
((Mort >= 0.020) U[1,2] (Temp >= 36.277))
((Mort >= 0.010) U[1,2] (Pulse <= 99.564))
((Glasgow_Coma_Scale_Total >= 14.841) U[0,0] (O2_Flow >= 2.033))
F[0,0](O2_Flow >= 2.190 & SODIUM <= 139.608)
G[0,0](AF <= 0.144 -> direct <= 0.187)
F[0,0](CO2 <= 28.267 & death >= 0.047)
((SpO2 <= 97.343) U[1,1] (y >= 0.086))
G[0,1](MAGNESIUM <= 1.892 | SBP >= 96.696)
((CHLORIDE >= 103.914) U[0,1] (death >= 0.019))
G[1,1](death > 0.012 -> y = 0.500)
G[0,0](ICU_Pt_Days >= 0.425 -> n_edrk <= 0.905)
G[0,0](Pulse <= 84.935 | Resp <= 19.757)
((ICU_Pt_Days >= 0.079) U[1,2] (y <= 0.465))
((O2_Flow >= 2.203) U[1,2] (s24_edrk >= -0.003))
F[1,1](ICU_Pt_Days >= 0.357 | Resp <= 17.833)
F[0,1](dfa >= 0.735 & n_evts >= 0.139)
F[0,1](SpO2 > 85.241 -> y = 0.016)
