((CHLORIDE <= 106.629) U[1,1] (n_evts >= 0.074))
F[0,1](n_edrk <= 0.992 & n_evts >= 0.059)
((CREATININE >= 0.804) U[1,1] (n_evts >= 0.067))
((AF <= 0.385) U[0,1] (ICU_Pt_Days >= 0.047))
((n_evts >= 0.088) U[1,2] (SpO2 >= 92.312))
G[1,1](AF >= 0.005 | n_evts <= 0.647)
G[0,0](direct <= 0.743 & y <= 0.583)
((O2_Flow <= 5.266) U[0,0] (y >= 0.047))
((LOS >= 2.948) U[0,1] (y >= 0.023))
((ICU_Pt_Days <= 1.151) U[0,1] (y >= 0.011))
((HEMOGLOBIN <= 12.254) U[0,1] (y >= 0.008))
G[0,1](n_edrk >= 0.537 & SpO2 >= 85.870)
G[0,1](CALCIUM >= 9.134 | Mort <= 0.618)
G[0,0](Mort >= 0.041 -> SODIUM >= 137.260)
((CREATININE >= 0.860) U[0,0] (Mort >= 0.001))
F[1,1](CHLORIDE <= 106.063 & Mort >= 0.043)
F[0,1](n_edrk >= 0.703 & y >= 0.060)
G[1,1](hr <= 111.210 -> Mort <= 0.583)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (O2_Flow >= 2.020))
F[0,1](death >= 0.023 & s8_edrk <= 0.001)
G[0,0](death >= 0.020 -> HEMOGLOBIN >= 11.546)
F[0,1](Pulse <= 87.784 & y >= 0.028)
((death >= 0.021) U[1,2] (s2_edrk <= 0.002))
((Mort >= 0.028) U[1,1] (srr <= 0.103))
G[0,1](CREATININE <= 1.055 | Glasgow_Coma_Scale_Total >= 14.207)
((death >= 0.002) U[1,2] (SBP >= 75.692))
G[0,1](BLOOD_UREA_NITROGEN <= 20.159 | SpO2 >= 85.340)
G[0,1](death >= 0.007 | Mort <= 0.174)
((MET >= 0.004) U[1,1] (SBP <= 171.806))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,1] (s24_hr >= -0.002))
((AF >= 0.006) U[1,1] (O2_Flow >= 2.057))
F[0,1](death >= 0.017 & Temp >= 36.515)
((MET >= 0.013) U[1,2] (s2_edrk <= 0.003))
((cosen >= -2.344) U[0,1] (MET >= 0.003))
G[0,0](Glasgow_Coma_Scale_Total >= 14.587 & s24_edrk >= -0.006)
G[1,1](edrk >= 13.539 | Pulse <= 102.947)
G[0,0](AF >= 0.002 | tte >= -3.847)
G[1,1](Resp >= 18.559 | s8_edrk >= -0.006)
G[0,1](LOS <= 9.964 | O2_Flow <= 3.273)
G[0,1](HEMOGLOBIN <= 12.803 -> SBP <= 154.520)
G[1,1](n_evts <= 0.399 | tte >= -1.133)
F[1,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.476)
((n_edrk >= 0.901) U[1,1] (y = 0.976))
((MET > 0.010) U[0,0] (y = 0.124))
((AF < 0.272) U[0,1] (y = 0.735))
((Temp <= 37.075) U[1,1] (y = 0.136))
((s8_hr >= -0.002) U[0,1] (y = 0.298))
((SODIUM < 142.000) U[1,1] (y = 0.510))
((WHITE_BLOOD_CELL_COUNT <= 7.023) U[1,1] (y = 0.690))
((MET >= 0.013) U[0,0] (death = 0.029))
G[0,1](s8_hr >= -0.001 | SBP <= 143.260)
((O2_Flow <= 2.931) U[0,1] (y = 0.028))
((tte >= -2.693) U[0,1] (y = 0.939))
G[1,1](Glasgow_Coma_Scale_Total >= 14.149 | y >= 0.055)
((ICU_Pt_Days <= 4.024) U[1,1] (y = 0.040))
F[1,1](direct >= 0.011 & y = 0.169)
((af >= 0.010) U[0,1] (y = 0.993))
F[0,0](Mort <= 0.650 & O2_Flow >= 2.085)
((MET >= 0.003) U[0,0] (death = 0.029))
((MET >= 0.012) U[0,0] (death = 0.029))
F[0,0](ICU_Pt_Days <= 4.693 & n_edrk <= 0.979)
((MET >= 0.010) U[0,1] (death = 0.029))
((MET >= 0.014) U[0,1] (death = 0.029))
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.920)
((PROTIME_INR >= 1.200) U[0,1] (y = 0.796))
F[0,0](s8_edrk >= -0.007 & y = 0.982)
F[0,0](Glasgow_Coma_Scale_Total <= 14.994 & n_edrk >= 0.698)
G[0,1](MAGNESIUM <= 2.309 | POTASSIUM >= 3.714)
F[0,0](dfa > 0.385 & y = 0.569)
G[0,1](BLOOD_UREA_NITROGEN >= 17.482 | SBP <= 162.331)
G[0,1](LOS >= 2.155 | tte <= -0.019)
G[0,1](direct <= 0.776 | ICU_Pt_Days >= 0.056)
G[0,0](CREATININE <= 1.083 -> death <= 0.942)
G[0,0](AF <= 0.073 | s8_hr >= -0.002)
G[0,1](n_evts <= 0.957 -> LOS >= 2.009)
G[0,1](n_evts <= 0.978 -> LOS >= 2.076)
G[0,1](MAGNESIUM <= 2.266 | SBP <= 151.152)
G[0,1](CHLORIDE >= 102.517 & LOS >= 2.346)
G[0,1](CREATININE <= 1.081 | SODIUM >= 138.169)
G[1,1](GLUCOSE <= 130.051 -> s24_hr >= -0.002)
G[0,1](CREATININE <= 1.094 & ICU_Pt_Days <= 1.579)
F[0,1](CHLORIDE >= 102.393 -> death >= 0.003)
G[1,1](CREATININE >= 0.901 | HEMOGLOBIN >= 11.383)
((n_edrk >= 0.231) U[0,1] (PLATELET_COUNT <= 280.762))
G[0,0](Resp <= 22.848 & WHITE_BLOOD_CELL_COUNT <= 8.153)
G[0,1](HEMOGLOBIN < 12.317 -> y = 0.826)
G[0,0](Pulse >= 64.981 | s2_hr <= 0.000)
G[0,0](ICU_Pt_Days <= 4.919 -> TROPONIN_I <= 0.070)
G[0,1](direct <= 0.341 -> Temp <= 37.173)
