((cosen >= -2.385) U[0,0] (n_evts >= 0.086))
((dfa >= 0.468) U[1,1] (LOS >= 2.475))
F[0,1](LOS >= 2.546 & TROPONIN_I <= 20.396)
((lds <= 1.918) U[1,1] (n_evts >= 0.075))
((MET <= 0.712) U[1,1] (n_evts >= 0.093))
((ICU_Pt_Days >= 0.513) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.320))
((n_edrk <= 0.982) U[0,1] (tte <= -0.021))
G[0,1](dfa >= 0.609 -> n_evts <= 0.453)
((HEMOGLOBIN >= 12.222) U[0,1] (y >= 0.043))
F[0,1](cosen <= -1.435 & y >= 0.070)
((lds >= 0.752) U[1,1] (TROPONIN_I <= 18.112))
F[0,1](PLATELET_COUNT <= 218.735 & y >= 0.034)
((LOS >= 2.559) U[1,1] (n_edrk <= 0.902))
G[0,1](direct <= 0.896 | SpO2 <= 95.257)
((CREATININE <= 1.072) U[0,1] (Mort >= 0.074))
F[0,1](SpO2 <= 99.070 & y >= 0.055)
F[0,1](s24_edrk <= 0.002 -> y = 0.553)
((direct >= 0.044) U[1,1] (Pulse <= 98.132))
F[0,1](death < 0.660 -> y = 0.655)
G[0,0](ICU_Pt_Days >= 0.114 -> n_edrk <= 0.906)
G[0,1](dfa <= 0.939 -> Glasgow_Coma_Scale_Total >= 14.571)
G[0,1](HEMOGLOBIN >= 11.866 | Resp <= 21.879)
((cosen >= -2.377) U[0,1] (MET >= 0.021))
F[0,1](dfa <= 1.263 -> n_edrk <= 0.975)
G[0,1](direct <= 0.866 -> y <= 0.784)
F[0,1](MET >= 0.011 & y >= 0.029)
F[1,1](Glasgow_Coma_Scale_Total <= 14.972 & Mort <= 0.338)
((Mort >= 0.008) U[1,2] (O2_Flow <= 2.669))
G[0,1](af >= 0.002 -> direct <= 0.842)
G[0,1](s24_edrk >= -0.007 | s8_edrk >= -0.002)
G[0,0](death >= 0.026 -> Temp >= 35.676)
G[0,1](MET >= 0.015 -> y = 0.757)
G[1,1](BLOOD_UREA_NITROGEN <= 18.374 | hr <= 86.450)
((MET >= 0.005) U[0,1] (death = 0.045))
((MET >= 0.009) U[0,0] (death = 0.045))
G[0,0](CREATININE >= 0.861 | ICU_Pt_Days <= 1.640)
G[0,1](Mort <= 0.799 -> SpO2 >= 86.199)
G[0,0](direct >= 0.042 | SBP <= 154.430)
G[0,1](ICU_Pt_Days <= 2.006 | SODIUM <= 138.302)
G[0,1](CREATININE >= 0.867 | lds <= 2.178)
G[0,0](PROTIME_INR >= 1.121 | SODIUM >= 137.110)
G[0,0](n_evts >= 0.026 | y <= 0.974)
G[0,0](hr >= 67.386 | s8_edrk <= 0.000)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.312 | Temp >= 35.942)
G[0,0](MAGNESIUM > 2.000 -> y = 0.102)
G[1,1](CREATININE <= 0.974 -> O2_Flow <= 5.800)
G[0,0](CREATININE >= 0.814 | HEMOGLOBIN >= 11.234)
G[1,1](BLOOD_UREA_NITROGEN <= 19.698 | GLUCOSE >= 107.643)
G[0,0](CREATININE <= 1.047 -> tte >= -1.271)
F[0,0](BLOOD_UREA_NITROGEN <= 20.555 & CREATININE >= 0.886)
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.269)
F[0,0](BLOOD_UREA_NITROGEN <= 20.202 & CREATININE >= 0.803)
((AF >= 0.003) U[1,2] (Glasgow_Coma_Scale_Total >= 14.870))
F[1,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.415)
((n_edrk > 0.467) U[1,1] (y = 0.961))
F[1,1](HEMOGLOBIN >= 12.332 & n_evts >= 0.090)
F[0,0](PLATELET_COUNT >= 217.700 & tte <= -0.091)
((death >= 0.029) U[1,1] (HEMOGLOBIN >= 12.249))
((CALCIUM >= 8.939) U[1,1] (CREATININE >= 0.895))
((PROTIME_INR < 1.158) U[0,0] (y = 0.459))
((HEMOGLOBIN < 13.785) U[0,1] (y = 0.583))
((CALCIUM >= 8.909) U[1,1] (HEMOGLOBIN <= 12.399))
((PHOSPHORUS <= 3.749) U[0,1] (y = 0.860))
F[0,0](BLOOD_UREA_NITROGEN <= 17.228 & CREATININE >= 0.853)
F[0,1](BLOOD_UREA_NITROGEN <= 20.320 & CREATININE >= 0.893)
F[0,1](BLOOD_UREA_NITROGEN <= 17.257 & CREATININE >= 0.814)
F[0,0](LOS < 10.836 & y = 0.743)
G[0,1](CALCIUM >= 8.938 -> WHITE_BLOOD_CELL_COUNT <= 11.694)
((HEMOGLOBIN <= 12.911) U[1,1] (PROTIME_INR <= 1.189))
G[1,1](dfa <= 1.037 | SODIUM >= 137.355)
F[1,1](TROPONIN_I >= 4.901 -> y >= 0.027)
G[1,1](AF >= 0.004 | hr <= 88.875)
