((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (ICU_Pt_Days >= 0.066))
((ICU_Pt_Days >= 0.025) U[0,1] (tte <= -0.027))
F[0,0](LOS <= 9.629 -> O2_Flow >= 2.006)
G[1,1](hr <= 102.047 & ICU_Pt_Days <= 3.969)
F[1,1](PLATELET_COUNT >= 199.282 & y >= 0.038)
((WHITE_BLOOD_CELL_COUNT >= 5.065) U[0,0] (y >= 0.010))
((AF <= 0.103) U[0,1] (y >= 0.019))
G[0,1](O2_Flow >= 2.075 -> WHITE_BLOOD_CELL_COUNT <= 7.842)
((edrk >= 10.138) U[1,1] (Mort >= 0.031))
((hr >= 50.598) U[1,1] (Mort >= 0.009))
F[0,1](death <= 0.189 -> Mort >= 0.040)
((n_evts >= 0.004) U[1,1] (y <= 0.556))
F[0,1](ICU_Pt_Days >= 0.167 & Mort >= 0.004)
((LOS <= 4.624) U[1,1] (y >= 0.008))
G[0,1](Glasgow_Coma_Scale_Total >= 14.643 & MET <= 0.059)
((CREATININE <= 1.379) U[0,0] (death >= 0.022))
((death >= 0.022) U[1,2] (Temp <= 37.359))
((CO2 >= 21.144) U[0,1] (death >= 0.020))
G[0,1](AF >= 0.004 | LOS <= 7.627)
G[1,1](HEMOGLOBIN <= 11.569 -> Pulse <= 75.558)
G[0,1](Mort <= 0.480 | O2_Flow <= 4.012)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.946))
((death >= 0.020) U[1,1] (tte >= -3.566))
F[0,0](LOS > 2.761 -> y = 0.010)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk <= 0.004))
G[0,1](direct <= 0.244 | s8_hr <= 0.001)
G[0,1](MET <= 0.690 | s8_edrk >= -0.005)
G[0,1](edrk <= 34.497 | HEMOGLOBIN >= 10.566)
G[0,0](s24_hr <= 0.001 & Temp >= 36.296)
G[0,1](death >= 0.014 | SpO2 <= 99.130)
G[1,1](O2_Flow <= 6.420 | s2_edrk <= 0.002)
G[0,1](CREATININE <= 1.354 | Glasgow_Coma_Scale_Total >= 14.344)
G[0,1](BLOOD_UREA_NITROGEN <= 31.859 | GLUCOSE >= 127.195)
G[0,1](BLOOD_UREA_NITROGEN >= 24.190 | PLATELET_COUNT >= 203.864)
((ICU_Pt_Days < 0.409) U[0,0] (y = 0.302))
G[0,1](LOS >= 3.389 -> MET <= 0.462)
G[0,0](AF <= 0.240 -> s8_hr <= 0.001)
G[0,1](MET <= 0.907 | s2_edrk <= 0.002)
G[0,1](CO2 >= 21.567 | n_evts <= 0.962)
G[0,1](CHLORIDE <= 109.773 | POTASSIUM <= 3.819)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.453))
G[0,1](CO2 >= 20.915 | s8_hr >= -0.001)
F[0,1](death >= 0.014 & PLATELET_COUNT <= 205.544)
G[0,0](AF <= 0.274 | Pulse >= 54.239)
((POTASSIUM < 3.927) U[0,1] (y = 0.752))
((af >= 0.008) U[0,0] (y = 0.624))
F[0,0](O2_Flow >= 2.003 & SODIUM >= 137.300)
((MET >= 0.005) U[1,1] (death = 0.023))
F[1,1](CO2 <= 23.399 & MET >= 0.008)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Temp >= 35.958))
F[0,1](SpO2 >= 91.340 & y = 0.213)
F[0,1](ICU_Pt_Days >= 0.005 & n_evts <= 0.623)
((MET >= 0.005) U[1,1] (death = 0.023))
F[0,1](Resp < 19.017 & y = 0.748)
((HEMOGLOBIN >= 10.281) U[1,1] (tte <= -0.034))
G[0,1](n_evts <= 0.691 -> LOS >= 2.855)
F[0,1](Glasgow_Coma_Scale_Total < 14.995 & y = 0.334)
((BLOOD_UREA_NITROGEN <= 28.001) U[1,1] (y = 0.066))
G[1,1](Resp <= 19.027 -> s8_edrk <= 0.004)
G[0,1](n_evts <= 0.679 -> LOS >= 3.273)
G[0,1](n_evts <= 0.414 -> LOS >= 3.079)
G[1,1](n_evts <= 0.462 -> LOS >= 2.448)
G[0,0](dfa <= 1.091 | GLUCOSE <= 182.141)
G[1,1](n_evts <= 0.532 -> LOS >= 2.686)
G[0,1](CO2 <= 22.380 -> LOS >= 3.943)
G[0,1](hr <= 69.488 -> s2_hr <= 0.003)
((GLUCOSE >= 137.235) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.333))
G[0,1](BLOOD_UREA_NITROGEN <= 28.771 | n_edrk >= 0.526)
G[1,1](hr <= 68.211 | MAGNESIUM <= 2.142)
G[0,1](lds >= 0.377 | n_edrk <= 0.959)
G[0,0](PHOSPHORUS <= 3.455 -> srr <= 0.221)
G[0,0](hr <= 80.098 | n_evts >= 0.077)
G[0,0](PHOSPHORUS >= 2.940 | Pulse <= 75.718)
G[1,1](death <= 0.895 & hr >= 48.939)
G[0,0](dfa >= 0.454 & Temp >= 36.260)
G[0,0](hr >= 43.283 & Pulse >= 47.075)
G[0,1](CALCIUM >= 8.470 -> srr <= 0.206)
G[0,1](MET <= 0.651 -> Pulse >= 51.107)
((s24_hr <= -0.000) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.960))
G[0,1](CREATININE >= 1.118 & s24_hr >= -0.001)
G[0,0](CO2 <= 25.993 | HEMOGLOBIN >= 11.114)
G[1,1](CO2 <= 24.850 & ICU_Pt_Days <= 1.087)
