((GLUCOSE <= 264.700) U[0,1] (n_evts >= 0.116))
((Mort <= 0.514) U[0,1] (tte <= -0.063))
((O2_Flow <= 5.693) U[0,1] (y >= 0.040))
G[0,1](GLUCOSE >= 162.205 | y <= 0.793)
G[0,1](hr <= 102.101 & Mort <= 0.900)
((direct >= 0.065) U[0,0] (y >= 0.079))
((PHOSPHORUS >= 3.075) U[0,0] (y >= 0.012))
G[0,0](LOS <= 10.416 & O2_Flow <= 3.685)
((O2_Flow >= 2.151) U[1,2] (Resp <= 21.456))
((MET <= 0.776) U[0,0] (Mort >= 0.024))
G[1,1](dfa <= 1.231 -> ICU_Pt_Days >= 3.011)
((edrk <= 16.899) U[0,1] (Glasgow_Coma_Scale_Total <= 14.969))
((Glasgow_Coma_Scale_Total <= 14.963) U[1,1] (n_evts >= 0.017))
F[0,0](dfa >= 0.573 & tte <= -0.003)
((death >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.966))
F[0,1](Glasgow_Coma_Scale_Total >= 14.515 -> y = 0.977)
F[0,1](AF >= 0.010 & cosen >= -2.419)
((dfa >= 0.486) U[0,1] (MET >= 0.015))
G[1,1](CO2 >= 26.465 | LOS <= 11.500)
G[1,1](LOS <= 11.042 | tte >= -0.191)
((death >= 0.031) U[1,2] (LOS <= 10.215))
G[0,1](LOS >= 5.531 | s2_edrk <= 0.001)
G[0,1](dfa >= 0.571 | hr <= 79.711)
G[0,1](edrk >= 13.652 | Mort <= 0.255)
F[0,0](hr >= 70.105 & lds <= 1.367)
G[1,1](n_edrk <= 0.973 | y <= 0.652)
G[0,1](LOS >= 7.477 -> s8_edrk <= 0.001)
G[0,1](dfa <= 1.272 & s8_edrk >= -0.002)
G[0,1](CALCIUM >= 8.786 -> SBP >= 80.970)
((PHOSPHORUS >= 3.069) U[0,1] (y = 0.180))
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.164 & y = 0.641)
((CO2 <= 27.884) U[0,0] (y = 0.621))
F[0,0](s8_hr <= 0.002 & y = 0.085)
((n_evts > 0.085) U[0,0] (y = 0.385))
F[1,1](hr <= 115.009 & MET >= 0.022)
((MET >= 0.003) U[0,1] (death = 0.046))
((CREATININE >= 1.012) U[0,0] (y = 0.013))
F[1,1](ALBUMIN >= 3.273 & GLUCOSE <= 260.902)
((MET >= 0.016) U[0,0] (death = 0.046))
((Glasgow_Coma_Scale_Total <= 14.969) U[0,1] (n_edrk <= 0.937))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.553 & WHITE_BLOOD_CELL_COUNT >= 7.665)
((death >= 0.006) U[1,1] (n_evts <= 0.547))
F[0,1](death >= 0.005 & PHOSPHORUS <= 3.460)
F[0,1](lds < 1.483 & y = 0.425)
((AST_GOT > 21.740) U[0,0] (y = 0.644))
F[0,0](LOS <= 9.773 & PHOSPHORUS <= 3.342)
F[1,1](CHLORIDE <= 103.938 & y = 0.428)
F[0,1](ALBUMIN >= 3.271 & PHOSPHORUS >= 3.248)
((ALT_GPT < 21.472) U[0,1] (y = 0.673))
F[0,1](Temp <= 36.577 & y = 0.908)
F[0,0](edrk >= 12.853 & y = 0.502)
F[1,1](BLOOD_UREA_NITROGEN <= 19.592 & y >= 0.074)
((ALBUMIN >= 3.246) U[1,1] (CREATININE <= 1.087))
G[0,1](edrk >= 11.527 | Temp >= 36.564)
G[0,1](n_evts <= 0.574 -> LOS >= 3.788)
G[0,1](CO2 >= 26.751 -> Mort <= 0.307)
G[0,1](cosen >= -2.459 | Glasgow_Coma_Scale_Total >= 14.954)
G[0,1](n_evts <= 0.991 -> LOS >= 2.964)
G[0,1](CALCIUM <= 8.965 -> TOTAL_BILIRUBIN <= 0.754)
G[0,1](n_evts <= 0.372 -> LOS >= 4.244)
G[0,1](CHLORIDE >= 103.254 -> n_evts <= 0.365)
G[0,0](n_evts <= 0.491 -> LOS >= 5.107)
G[0,1](CREATININE <= 1.087 -> POTASSIUM >= 4.169)
G[0,1](CREATININE >= 1.052 | MAGNESIUM >= 2.049)
((Pulse >= 57.327) U[0,1] (y = 0.855))
G[0,1](CO2 >= 26.545 | s8_hr <= 0.001)
G[0,1](direct <= 0.240 | GLUCOSE <= 273.816)
((AF < 0.402) U[0,0] (y = 0.548))
G[1,1](ALKALINE_PHOSPHATASE >= 91.151 -> CALCIUM >= 8.841)
((n_edrk <= 0.978) U[1,1] (Temp >= 36.239))
((CALCIUM <= 9.022) U[1,1] (HEMOGLOBIN >= 10.509))
((n_edrk <= 0.952) U[1,2] (tte >= -3.492))
G[0,0](BLOOD_UREA_NITROGEN <= 19.056 | lds >= 0.667)
((af >= 0.003) U[1,2] (srr >= 0.013))
