((GLUCOSE >= 162.743) U[0,0] (n_evts >= 0.081))
((dfa <= 0.962) U[0,1] (n_evts >= 0.067))
F[0,0](AF >= 0.010 | ICU_Pt_Days >= 0.079)
((hr <= 82.414) U[0,1] (LOS >= 2.163))
F[0,1](HEMOGLOBIN <= 13.831 & LOS >= 2.028)
((CREATININE >= 0.810) U[0,1] (LOS >= 2.142))
G[0,0](lds >= 0.206 & n_evts <= 0.697)
F[0,1](HEMOGLOBIN <= 13.720 & tte <= -0.054)
G[0,1](Glasgow_Coma_Scale_Total >= 14.368 & n_edrk >= 0.648)
F[0,0](ICU_Pt_Days >= 0.145 & s24_hr <= 0.000)
((GLUCOSE >= 131.725) U[0,1] (tte <= -0.120))
G[1,1](tte <= -0.129 -> WHITE_BLOOD_CELL_COUNT >= 12.427)
((lds <= 0.702) U[0,0] (y >= 0.045))
((CREATININE <= 0.890) U[0,1] (y >= 0.007))
G[0,0](BLOOD_UREA_NITROGEN <= 13.015 | n_edrk >= 0.697)
G[0,1](edrk <= 29.125 & s24_edrk <= 0.001)
G[0,1](MET >= 0.019 | y <= 0.779)
((direct >= 0.061) U[1,1] (SpO2 >= 93.417))
((Mort >= 0.032) U[1,1] (n_edrk <= 0.994))
((BLOOD_UREA_NITROGEN >= 10.833) U[0,1] (direct >= 0.039))
((CREATININE >= 0.763) U[0,0] (Mort >= 0.015))
G[0,1](Mort >= 0.003 -> n_evts <= 0.355)
G[0,1](dfa >= 0.445 -> direct <= 0.608)
G[1,1](HEMOGLOBIN >= 11.142 | WHITE_BLOOD_CELL_COUNT >= 11.577)
F[1,1](ICU_Pt_Days <= 1.671 -> WHITE_BLOOD_CELL_COUNT <= 13.922)
G[0,1](LOS <= 10.601 & s24_edrk >= -0.007)
G[0,1](s24_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT >= 11.919)
G[1,1](CHLORIDE >= 102.164 & MET <= 0.837)
((CO2 >= 23.687) U[1,1] (MAGNESIUM >= 1.874))
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> y <= 0.780)
G[0,0](death <= 0.862 | PHOSPHORUS <= 3.310)
G[1,1](LOS <= 11.653 | Resp <= 19.542)
G[0,1](AF <= 0.181 -> CREATININE <= 1.018)
G[1,1](Mort <= 0.995 | SBP >= 92.949)
