((n_edrk <= 0.950) U[1,1] (PLATELET_COUNT >= 130.432))
((BLOOD_UREA_NITROGEN <= 23.878) U[0,1] (n_edrk <= 0.969))
((PROTIME_INR <= 1.158) U[0,0] (tte <= -0.062))
F[0,1](tte <= -0.107 & WHITE_BLOOD_CELL_COUNT >= 8.118)
((PHOSPHORUS >= 2.549) U[0,1] (y >= 0.089))
F[0,0](CALCIUM >= 8.840 & y >= 0.032)
F[1,1](AF >= 0.003 | y >= 0.013)
((Temp >= 36.303) U[0,0] (y >= 0.012))
((tte >= -2.201) U[0,1] (y >= 0.097))
G[0,1](hr >= 69.313 -> y <= 0.755)
F[0,0](n_edrk <= 0.910 & Resp >= 13.200)
((cosen <= -1.152) U[1,1] (tte <= -0.076))
G[0,0](hr >= 63.712 -> n_edrk >= 0.499)
F[0,1](Mort >= 0.064 & Pulse >= 68.086)
F[0,1](direct >= 0.015 & n_evts >= 0.034)
G[0,0](cosen >= -2.663 & y <= 0.925)
G[0,1](edrk <= 31.527 -> ICU_Pt_Days >= 2.014)
G[0,1](lds >= 0.564 & Temp >= 36.871)
G[0,1](ICU_Pt_Days <= 4.292 | LOS <= 8.954)
G[0,1](SpO2 <= 96.725 | y <= 0.716)
G[0,0](ICU_Pt_Days <= 4.033 | s8_edrk <= 0.001)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 | n_edrk >= 0.227)
F[1,1](death >= 0.030 & ICU_Pt_Days <= 4.559)
((cosen <= -1.487) U[0,1] (death >= 0.024))
F[0,1](LOS < 10.307 -> y = 0.927)
G[1,1](O2_Flow >= 2.118 -> y >= 0.026)
G[0,0](cosen <= -1.190 -> O2_Flow <= 2.521)
G[0,1](n_evts <= 0.370 | tte <= -0.074)
G[1,1](s2_edrk <= 0.003 & s8_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & MET >= 0.014)
F[0,0](dfa <= 0.873 & Glasgow_Coma_Scale_Total <= 14.985)
F[0,1](ICU_Pt_Days <= 3.817 & MET >= 6.444721620113699e-05)
F[0,1](s24_edrk > -0.004 -> y = 0.881)
F[1,1](death >= 0.036 & Pulse <= 113.539)
G[0,1](MET > 0.016 -> y = 0.165)
G[0,0](Mort <= 0.497 -> SpO2 <= 99.992)
G[0,1](MET >= 0.013 -> SBP >= 98.212)
G[0,0](Glasgow_Coma_Scale_Total <= 14.967 -> lds >= 1.339)
G[0,0](ICU_Pt_Days >= 1.507 | tte >= -1.936)
G[0,0](dfa <= 0.970 -> ICU_Pt_Days >= 0.364)
G[0,1](AF >= 0.002 -> O2_Flow <= 2.482)
G[1,1](s8_edrk >= -0.004 | Temp >= 36.811)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 | tte >= -2.704)
G[0,0](direct >= 0.026 | edrk <= 26.561)
G[0,1](s8_hr >= -0.000 | Temp >= 36.534)
G[0,1](Glasgow_Coma_Scale_Total >= 14.549 -> s24_edrk <= 0.003)
G[0,1](AF <= 0.384 | hr <= 101.230)
G[1,1](dfa >= 0.391 & SBP <= 133.596)
((MET >= 0.023) U[0,1] (death = 0.051))
((PROTIME_INR <= 1.185) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.138))
F[1,1](s8_edrk < 0.002 & y = 0.638)
F[0,0](n_evts <= 0.284 & y >= 0.003)
F[0,0](SpO2 < 99.024 & y = 0.723)
F[0,1](BLOOD_UREA_NITROGEN <= 22.864 & CREATININE >= 1.106)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (y <= 0.256))
F[0,0](direct >= 0.032 & HEMOGLOBIN <= 10.008)
F[0,1](BLOOD_UREA_NITROGEN <= 22.704 & CREATININE >= 1.106)
F[0,1](Glasgow_Coma_Scale_Total <= 14.971 & POTASSIUM <= 3.833)
F[0,0](BLOOD_UREA_NITROGEN <= 23.165 & CREATININE >= 1.115)
((MET >= 0.005) U[0,1] (death = 0.051))
((MAGNESIUM >= 2.111) U[1,1] (n_evts >= 0.022))
F[0,1](BLOOD_UREA_NITROGEN <= 22.913 & CREATININE >= 1.115)
((HEMOGLOBIN > 9.713) U[0,1] (y = 0.315))
((n_evts > 0.064) U[0,1] (y = 0.356))
((MET >= 0.006) U[0,0] (death = 0.051))
((CHLORIDE >= 102.000) U[0,1] (y = 0.555))
G[0,1](Pulse <= 90.842 -> s8_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN > 21.192 & y = 0.267)
((GLUCOSE < 127.026) U[1,1] (y = 0.461))
F[0,1](POTASSIUM <= 3.976 & WHITE_BLOOD_CELL_COUNT >= 8.197)
F[0,1](s2_hr <= 0.002 -> y = 0.942)
F[0,1](Pulse > 68.518 & y = 0.680)
F[0,0](direct > 0.087 & y = 0.358)
F[1,1](ICU_Pt_Days < 3.864 & y = 0.917)
((MET >= 0.018) U[0,0] (death = 0.051))
((MET >= 0.018) U[1,1] (death = 0.051))
F[0,1](BLOOD_UREA_NITROGEN <= 23.313 & CREATININE >= 1.137)
G[0,1](CALCIUM <= 8.861 -> SODIUM <= 136.568)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.727))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.149))
G[0,1](death <= 0.565 -> hr <= 110.906)
G[1,1](n_evts <= 0.565 -> LOS >= 3.619)
G[1,1](s8_hr >= -0.001 | y <= 0.270)
G[0,1](hr <= 73.279 | s2_hr >= -0.001)
G[0,0](PROTIME_INR >= 1.006 | SBP <= 174.180)
G[1,1](HEMOGLOBIN >= 9.696 | n_edrk >= 0.118)
G[0,1](hr <= 116.142 | s24_edrk <= 0.003)
G[0,1](dfa <= 1.240 -> s2_edrk >= -0.008)
G[0,1](n_evts <= 0.543 -> LOS >= 3.386)
G[0,1](n_evts <= 0.186 -> LOS >= 3.572)
G[0,1](n_evts <= 0.526 -> LOS >= 3.505)
G[0,1](n_evts <= 0.272 -> LOS >= 3.048)
G[0,1](n_evts <= 0.206 -> LOS >= 3.861)
F[1,1](s2_edrk <= 0.003 & y = 0.499)
G[0,1](CREATININE >= 1.128 -> tte >= -1.129)
G[0,0](HEMOGLOBIN >= 9.554 -> POTASSIUM >= 3.629)
G[0,0](hr <= 104.944 | Pulse >= 68.713)
G[0,1](O2_Flow <= 5.696 | SpO2 >= 94.242)
G[0,1](HEMOGLOBIN >= 9.330 | tte >= -0.788)
G[0,1](death >= 0.033 | s24_edrk >= -0.001)
F[0,1]((af <= 0.320 | AF <= 0.288) & cosen >= -2.423)
