((PCO2 >= 39.500) U[1,1] (y >= 0.069))
((Glasgow_Coma_Scale_Total >= 14.286) U[0,0] (y >= 0.102))
((BLOOD_UREA_NITROGEN <= 32.301) U[0,1] (y >= 0.059))
((cosen >= -1.160) U[0,1] (y >= 0.046))
F[0,1](af >= 0.037 & y >= 0.075)
G[1,1](BLOOD_UREA_NITROGEN <= 29.748 -> HEMOGLOBIN <= 11.318)
((CO2 <= 34.630) U[0,1] (PCO2 >= 40.257))
F[0,1](BLOOD_UREA_NITROGEN <= 29.763 & CREATININE >= 1.674)
F[0,0](PCO2 <= 47.106 -> y = 0.769)
G[0,1](CHLORIDE >= 97.743 | PCO2 <= 47.015)
G[0,1](af >= 0.523 | TOTAL_PROTEIN >= 6.465)
G[0,1](ALKALINE_PHOSPHATASE <= 81.071 | cosen >= -1.331)
G[0,1](death <= 0.603 & ICU_Pt_Days <= 2.181)
F[0,1](af <= 0.957 & AF <= 0.069)
G[1,1](n_evts <= 1.000 -> LOS >= 6.618)
G[0,0](lds >= 0.636 & srr >= 0.114)
G[1,1](cosen >= -0.423 & srr <= 0.276)
G[1,1](af <= 0.959 -> srr >= 0.068)
G[0,1](Mort <= 0.747 | srr >= 0.126)
F[1,1](af <= 0.943 & direct >= 0.582)
G[1,1](n_evts <= 1.000 -> LOS >= 4.668)
((Mort >= 0.003) U[1,2] (Temp >= 35.807))
((af <= 0.975) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[1,1](death < 0.226 -> y = 0.290)
G[1,1](BLOOD_UREA_NITROGEN >= 27.392 | hr <= 97.183)
G[0,1](cosen <= 0.345 -> death <= 0.468)
F[0,1](Glasgow_Coma_Scale_Total <= 14.991 & Resp <= 23.453)
((death >= 0.003) U[1,1] (srr <= 0.252))
G[0,1](MET >= 0.003 -> Resp >= 15.987)
G[0,1](PCO2 <= 45.136 & TOTAL_BILIRUBIN <= 1.335)
F[0,0](af <= 0.957 & MET >= 0.005)
((death >= 0.008) U[0,1] (MET >= 0.008))
F[0,1](s24_hr < 0.001 -> y = 0.063)
((death >= 0.008) U[1,1] (Temp >= 36.233))
G[1,1](death <= 0.376 | Glasgow_Coma_Scale_Total >= 14.297)
G[0,0](n_evts <= 1.000 -> LOS >= 2.440)
G[0,0](n_evts <= 1.000 -> LOS >= 3.578)
G[0,1](ALT_GPT >= 10.331 -> ICU_Pt_Days >= 0.010)
G[0,1](PLATELET_COUNT >= 111.548 -> TOTAL_PROTEIN <= 7.222)
G[0,0](death <= 0.865 -> n_edrk >= 0.145)
G[0,1](AST_GOT <= 15.942 | hr <= 84.512)
G[0,1](ICU_Pt_Days >= 1.289 | s2_edrk <= 0.003)
G[0,0](PHOSPHORUS >= 3.632 -> PROTIME_INR >= 1.576)
G[0,1](cosen <= 0.387 | PROTIME_INR >= 1.682)
((MET >= 0.002) U[0,0] (death = 0.017))
G[0,1](ALBUMIN >= 3.382 -> ALT_GPT <= 12.701)
G[0,0](death >= 0.003 | s8_edrk >= -0.007)
G[0,1](BLOOD_UREA_NITROGEN >= 21.015 -> Mort <= 0.397)
G[0,1](CREATININE >= 1.773 -> tte <= -0.429)
G[1,1](ALT_GPT >= 7.542 -> WHITE_BLOOD_CELL_COUNT >= 4.597)
G[0,1](ALBUMIN >= 3.366 | TOTAL_PROTEIN <= 7.407)
G[1,1](CALCIUM >= 8.990 | CHLORIDE >= 89.101)
G[0,0](ICU_Pt_Days <= 4.956 -> s24_edrk <= 0.004)
G[0,1](hr <= 73.537 -> s8_hr >= -0.007)
G[1,1](GLUCOSE >= 98.366 | PARTIAL_THROMBOPLASTIN_TIME >= 32.692)
G[1,1](AST_GOT <= 18.946 | BLOOD_UREA_NITROGEN <= 31.705)
((direct >= 0.802) U[0,1] (y = 0.256))
F[0,1](s24_edrk < 0.001 & y = 0.339)
((AST_GOT > 12.392) U[0,1] (y = 0.512))
((PHOSPHORUS > 3.807) U[0,1] (y = 0.974))
F[0,1](ICU_Pt_Days >= 0.513 & y = 0.302)
((CREATININE > 1.396) U[1,1] (y = 0.998))
((s8_hr > -0.002) U[1,1] (y = 0.997))
((MET >= 0.006) U[1,1] (death = 0.017))
((s8_edrk < 0.004) U[1,1] (y = 0.582))
G[0,0](lds >= 1.350 | s8_hr <= 0.001)
F[0,0](ALBUMIN >= 3.289 & y = 0.630)
((s2_hr < 0.002) U[0,1] (y = 0.987))
F[0,1](AST_GOT <= 21.568 & WHITE_BLOOD_CELL_COUNT >= 5.452)
((MET >= 0.002) U[1,1] (death = 0.017))
((MET >= 0.002) U[0,0] (death = 0.017))
((MET < 0.825) U[0,0] (y = 0.950))
F[0,1](af <= 0.959 & PHOSPHORUS >= 4.522)
G[1,1](CREATININE <= 2.424 -> PROTIME_INR <= 2.304)
F[0,1](af <= 0.969 & PLATELET_COUNT <= 194.770)
((Mort >= 0.015) U[1,2] (Resp <= 26.463))
G[0,1](hr >= 54.383 & Pulse >= 52.043)
G[1,1](PHOSPHORUS >= 4.184 | SBP <= 131.361)
G[0,1](CALCIUM <= 9.944 -> TOTAL_PROTEIN >= 6.774)
G[0,1](ALKALINE_PHOSPHATASE >= 71.835 & n_edrk >= 0.702)
G[1,1](hr >= 55.583 & Pulse >= 58.384)
G[0,1](cosen >= -0.685 -> TOTAL_PROTEIN <= 7.579)
F[0,1](CREATININE >= 1.632 & TROPONIN_I >= 0.040)
G[0,1](PLATELET_COUNT <= 181.982 | tte <= 2.303)
