((direct <= 0.597) U[0,1] (n_evts >= 0.089))
((hr >= 74.133) U[0,1] (n_evts >= 0.002))
F[0,0](ICU_Pt_Days <= 4.998 | n_evts >= 0.088)
F[0,1](Mort <= 0.799 -> tte <= -0.065)
F[0,0](AF >= 0.006 | n_evts >= 0.040)
((lds <= 2.511) U[1,1] (n_evts >= 0.085))
F[1,1](death >= 0.002 | y >= 0.049)
((direct >= 0.014) U[0,1] (tte <= -0.017))
((GLUCOSE >= 133.606) U[0,0] (tte <= -0.013))
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 | n_evts <= 0.987)
F[0,1](af <= 0.168 & y >= 0.014)
F[0,0](GLUCOSE >= 122.392 -> y = 0.534)
G[0,1](LOS >= 5.616 & MET <= 0.176)
F[0,0](BLOOD_UREA_NITROGEN <= 24.498 & CREATININE >= 0.909)
((CREATININE <= 1.018) U[0,1] (y >= 0.008))
((n_edrk >= 0.204) U[0,1] (y >= 0.054))
F[1,1](BLOOD_UREA_NITROGEN <= 24.726 & CREATININE >= 0.958)
((BLOOD_UREA_NITROGEN >= 21.941) U[0,1] (y >= 0.056))
F[0,0](BLOOD_UREA_NITROGEN <= 23.907 & CREATININE >= 0.936)
G[0,1](CALCIUM <= 8.610 & direct <= 0.836)
F[0,0](BLOOD_UREA_NITROGEN <= 24.628 & CREATININE >= 0.952)
F[1,1](BLOOD_UREA_NITROGEN <= 24.925 & CREATININE >= 0.988)
G[0,1](LOS <= 8.712 & s8_edrk <= 0.002)
((CALCIUM >= 8.558) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 15.048))
((AF >= 0.006) U[0,1] (direct >= 0.039))
((CALCIUM >= 8.408) U[0,1] (Mort >= 0.006))
F[0,0](cosen <= -1.048 -> direct >= 0.023)
((Glasgow_Coma_Scale_Total >= 14.896) U[0,1] (Mort >= 0.016))
((CALCIUM >= 8.425) U[0,1] (ICU_Pt_Days <= 4.907))
F[0,1](ICU_Pt_Days <= 4.942 & tte <= -0.054)
G[0,1](death <= 0.122 -> HEMOGLOBIN <= 8.449)
G[0,1](ICU_Pt_Days <= 4.893 | s2_edrk <= 0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 21.838 & dfa <= 0.909)
F[0,1](direct >= 0.026 & LOS >= 7.658)
((cosen <= -1.293) U[1,1] (y >= 0.047))
G[0,0](death >= 0.010 -> n_edrk >= 0.308)
G[0,1](ICU_Pt_Days >= 2.858 | s24_edrk >= -0.001)
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & y >= 0.033)
((death >= 0.019) U[1,1] (s8_edrk <= 0.003))
G[0,1](LOS <= 8.219 | Temp <= 36.881)
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (MET >= 0.006))
G[0,1](edrk >= 13.074 -> Pulse <= 111.691)
F[0,1](direct <= 0.889 & y >= 0.044)
F[1,1](AF >= 0.005 & CO2 >= 23.334)
((s24_hr >= -0.000) U[1,1] (y >= 0.061))
F[1,1](death >= 0.012 & Pulse >= 76.662)
F[1,1](s8_edrk >= -0.007 -> y = 0.173)
F[0,0](Glasgow_Coma_Scale_Total <= 14.982 & s2_edrk >= -0.005)
F[1,1](MET >= 0.010 & SODIUM >= 133.900)
F[1,1](O2_Flow <= 2.572 -> y >= 0.009)
((edrk >= 16.895) U[0,1] (MET >= 0.014))
G[0,0](edrk <= 32.276 | HEMOGLOBIN <= 9.598)
G[0,1](PLATELET_COUNT >= 220.581 | Pulse <= 107.266)
G[0,0](Glasgow_Coma_Scale_Total >= 14.597 | GLUCOSE >= 122.879)
G[1,1](CREATININE >= 0.961 -> Resp >= 12.820)
G[0,1](AF >= 0.002 -> y <= 0.883)
G[0,0](CALCIUM <= 8.823 | Glasgow_Coma_Scale_Total >= 14.232)
G[1,1](GLUCOSE >= 126.458 | Mort >= 0.045)
G[0,1](af >= 0.003 -> AF <= 0.419)
G[1,1](death >= 0.011 | srr <= 0.084)
G[1,1](HEMOGLOBIN <= 8.958 | y >= 0.052)
((O2_Flow > 0.091) U[0,1] (y = 0.793))
F[0,0](ALBUMIN >= 3.200 & y = 0.630)
((CREATININE <= 1.099) U[1,1] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,1](n_evts <= 0.651 & y >= 0.043)
F[0,1](hr < 87.912 & y = 0.314)
F[0,1](MET >= 0.009 & Mort <= 0.557)
F[0,1](Resp < 19.567 & y = 0.404)
F[1,1](direct >= 0.001 & y = 0.278)
((Glasgow_Coma_Scale_Total >= 14.840) U[0,1] (y = 0.367))
((MET >= 2.3609604367562222e-05) U[0,1] (death = 0.028))
F[0,1](MAGNESIUM <= 2.282 & y = 0.176)
((PROTIME_INR > 1.120) U[0,1] (y = 0.409))
((af > 0.001) U[0,1] (y = 0.453))
((MET >= 0.014) U[1,1] (death = 0.028))
F[0,1](SODIUM < 134.732 & y = 0.195)
F[0,0](CO2 <= 24.302 & y = 0.250)
F[0,1](death >= 0.012 & tte >= -0.316)
F[0,1](srr > 0.023 & y = 0.656)
G[1,1](n_evts <= 0.403 -> LOS >= 4.887)
G[0,1](GLUCOSE >= 125.687 -> s24_hr >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.247 | s8_hr >= -0.001)
G[0,1](n_evts <= 0.360 -> LOS >= 6.959)
G[1,1](cosen >= -2.582 | n_evts <= 0.200)
G[0,0](n_evts <= 0.422 -> LOS >= 3.982)
G[0,0](n_evts <= 0.226 -> LOS >= 6.717)
G[0,1](n_evts <= 0.220 -> LOS >= 3.528)
G[0,0](n_evts <= 0.421 -> LOS >= 5.690)
G[0,1](CO2 >= 23.371 | WHITE_BLOOD_CELL_COUNT >= 12.483)
G[0,0](n_evts <= 0.378 -> LOS >= 2.478)
F[0,1](CO2 <= 25.176 & death >= 0.018)
G[0,0](ICU_Pt_Days <= 4.970 -> s8_edrk <= 0.004)
G[1,1](CO2 >= 23.676 -> cosen <= -1.496)
G[0,0](CALCIUM >= 8.562 | lds <= 2.455)
G[0,0](GLUCOSE >= 133.425 -> n_edrk >= 0.623)
((O2_Flow >= 1.136) U[1,1] (PLATELET_COUNT >= 204.175))
F[0,1](CHLORIDE >= 101.614 & O2_Flow >= 1.207)
F[0,1](CALCIUM <= 8.616 & n_edrk <= 0.960)
G[0,0](cosen <= -2.196 & Resp >= 17.790)
