((LOS >= 1.537) U[0,1] (n_evts >= 0.087))
G[0,0](CHLORIDE >= 101.016 -> n_evts <= 0.530)
G[0,1](ICU_Pt_Days > 0.327 -> y = 0.967)
((AF <= 0.481) U[0,1] (ICU_Pt_Days >= 0.088))
((LOS >= 1.205) U[1,1] (Pulse <= 93.957))
F[1,1](hr >= 76.091 & ICU_Pt_Days >= 0.233)
((s24_hr <= 0.001) U[0,1] (tte <= -0.034))
((srr <= 0.183) U[0,1] (y >= 0.105))
((HEMOGLOBIN <= 12.855) U[0,0] (ICU_Pt_Days >= 0.287))
((LOS >= 2.061) U[0,1] (tte <= -0.102))
G[0,1](BLOOD_UREA_NITROGEN <= 20.630 | ICU_Pt_Days <= 4.483)
G[0,1](direct >= 0.024 -> PLATELET_COUNT <= 195.974)
G[0,1](direct <= 0.650 | LOS <= 3.951)
G[0,1](direct >= 0.101 -> SODIUM <= 136.298)
G[1,1](edrk <= 36.395 & y <= 0.241)
((HEMOGLOBIN >= 10.999) U[0,1] (O2_Flow >= 2.096))
((n_evts >= 0.106) U[1,2] (Temp <= 36.787))
((LOS >= 1.342) U[0,1] (s24_edrk <= 0.000))
F[1,1](SpO2 <= 99.799 & y >= 0.042)
F[0,0](ICU_Pt_Days >= 0.517 & SpO2 <= 97.294)
G[0,1](CHLORIDE <= 101.589 | Temp <= 36.887)
F[0,1](death >= 0.040 & Mort >= 0.063)
F[0,1](death >= 0.054 & hr >= 76.614)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 -> MAGNESIUM <= 1.919)
((CALCIUM >= 9.009) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
((n_edrk <= 0.942) U[1,2] (O2_Flow <= 6.284))
((Mort >= 0.090) U[1,1] (Resp <= 19.728))
G[0,1](Glasgow_Coma_Scale_Total <= 14.970 | Pulse <= 88.541)
((edrk <= 21.168) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](SODIUM <= 136.374 | tte >= -3.631)
G[0,0](edrk <= 22.778 -> s8_edrk <= 0.001)
F[0,1](tte >= -1.620 -> y = 0.229)
G[0,1](BLOOD_UREA_NITROGEN >= 19.126 -> Temp >= 35.801)
((AF >= 0.003) U[1,2] (hr <= 119.579))
F[0,1](lds >= 0.552 -> y = 0.189)
G[1,1](s8_hr >= -0.000 | SpO2 >= 87.393)
G[0,0](Mort <= 0.383 | O2_Flow >= 2.151)
G[0,1](cosen >= -2.064 -> s24_edrk >= -0.005)
G[1,1](CALCIUM >= 8.947 | SpO2 >= 90.792)
G[0,1](AF >= 0.014 -> cosen <= -1.521)
G[0,1](CHLORIDE <= 101.855 | SBP <= 133.055)
G[0,0](O2_Flow <= 3.887 | y >= 0.004)
((HEMOGLOBIN >= 11.184) U[1,1] (MET >= 0.001))
((n_evts <= 0.670) U[1,1] (tte <= -0.135))
