((ICU_Pt_Days >= 0.788) U[0,1] (y >= 0.133))
((CALCIUM >= 8.743) U[0,1] (y >= 0.060))
((srr <= 0.172) U[1,1] (y >= 0.112))
((PHOSPHORUS <= 5.402) U[0,0] (y >= 0.166))
G[0,1](n_evts <= 1.000 -> LOS >= 6.766)
G[0,1](n_evts <= 1.000 -> LOS >= 6.759)
G[0,1](HEMOGLOBIN <= 9.964 | ICU_Pt_Days <= 4.443)
G[1,1](hr <= 114.452 -> WHITE_BLOOD_CELL_COUNT >= 9.710)
G[0,1](LOS <= 8.338 & s8_edrk >= -0.007)
((BLOOD_UREA_NITROGEN <= 56.950) U[0,0] (direct <= 0.987))
((direct <= 0.977) U[1,2] (Glasgow_Coma_Scale_Total >= 14.018))
((dfa <= 0.943) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](n_evts <= 1.000 -> LOS >= 3.733)
((BLOOD_UREA_NITROGEN <= 54.989) U[1,1] (death >= 0.007))
((hr <= 96.555) U[0,1] (MET >= 0.008))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & MET <= 0.333)
F[0,0](LOS >= 3.752 -> MET >= 0.002)
G[0,0](direct >= 0.178 | s24_edrk <= 0.001)
((MET >= 0.006) U[0,1] (death = 0.018))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (y <= 0.696))
F[0,0](cosen <= -1.504 -> Mort >= 0.005)
((MET >= 0.001) U[0,1] (death = 0.018))
((MET >= 0.006) U[1,1] (death = 0.018))
((dfa > 0.478) U[0,0] (y = 0.250))
((MAGNESIUM >= 1.977) U[0,0] (y = 0.174))
((s8_edrk <= 0.000) U[1,1] (y = 0.981))
F[1,1](MET >= 0.004 & Temp >= 36.331)
G[0,1](CO2 >= 27.229 -> ICU_Pt_Days >= 0.176)
((MET >= 0.002) U[0,0] (death = 0.018))
((Resp <= 21.505) U[0,1] (y = 0.729))
G[1,1](direct <= 0.988 | Mort <= 0.118)
G[0,1](edrk <= 18.908 -> s24_edrk >= -0.007)
G[0,1](Sgy > 0.000 -> y = 0.898)
G[0,0](MET >= 0.004 | s24_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 44.683 | POTASSIUM <= 4.772)
G[0,1](n_edrk >= 0.515 | POTASSIUM <= 4.775)
G[1,1](LOS >= 3.959 | Mort >= 0.021)
G[1,1](hr >= 71.997 -> s2_hr >= -0.008)
G[0,1](ICU_Pt_Days <= 2.844 -> LOS <= 9.986)
G[1,1](CO2 >= 28.546 | srr >= 0.018)
G[0,0](CO2 <= 31.068 -> PLATELET_COUNT <= 314.723)
G[0,0](death <= 0.245 -> edrk <= 27.290)
G[0,1](Glasgow_Coma_Scale_Total >= 14.604 & Temp >= 35.964)
G[0,0](lds <= 1.744 | SODIUM >= 131.025)
G[0,1](SODIUM <= 134.608 | SpO2 <= 96.098)
