((n_edrk >= 0.154) U[0,1] (n_evts >= 0.140))
F[0,1](ICU_Pt_Days <= 0.918 -> y >= 0.041)
F[0,1](hr >= 69.351 & ICU_Pt_Days >= 0.129)
G[0,1](tte < -0.006 -> y = 0.078)
((SBP >= 74.999) U[0,0] (tte <= -0.075))
F[0,0](BLOOD_UREA_NITROGEN <= 32.329 & tte <= -0.063)
G[0,1](HEMOGLOBIN >= 9.380 -> Mort <= 0.897)
G[0,1](lds >= 1.238 -> y <= 0.273)
((lds <= 2.228) U[0,1] (Mort >= 0.060))
((WHITE_BLOOD_CELL_COUNT <= 7.728) U[0,0] (y >= 0.103))
((hr >= 68.836) U[0,1] (O2_Flow >= 2.025))
G[0,0](HEMOGLOBIN >= 9.504 -> s24_hr <= -0.000)
G[0,1](death >= 0.044 -> n_evts <= 0.970)
F[0,0](Mort >= 0.005 & PLATELET_COUNT <= 263.654)
((ICU_Pt_Days >= 0.174) U[1,2] (Mort <= 0.108))
G[0,1](dfa <= 1.035 -> Glasgow_Coma_Scale_Total >= 14.084)
G[0,1](CHLORIDE >= 102.891 | LOS >= 2.176)
F[0,1](LOS <= 11.885 & MET >= 0.010)
((CO2 >= 19.265) U[1,1] (death >= 0.022))
F[0,0](AF >= 0.001 & LOS >= 2.883)
F[1,1](death <= 0.737 -> n_edrk <= 0.887)
G[1,1](direct >= 0.033 | y <= 0.475)
G[0,0](n_edrk <= 0.998 -> PLATELET_COUNT >= 215.008)
G[0,1](n_evts <= 0.625 | SBP <= 144.620)
G[0,1](AF >= 0.002 -> O2_Flow <= 4.103)
G[0,1](death <= 0.232 & Resp >= 16.122)
((AF >= 0.010) U[1,1] (y >= 0.018))
G[1,1](GLUCOSE <= 285.706 & hr <= 79.067)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & y = 0.559)
((CHLORIDE < 105.153) U[0,1] (y = 0.469))
((MET > 0.017) U[0,1] (y = 0.650))
((s8_hr > -0.002) U[0,1] (y = 0.616))
G[0,0](cosen <= -1.294 | srr <= 0.077)
F[0,1](SODIUM <= 135.152 & y >= 0.036)
G[0,1](n_evts <= 0.289 -> LOS >= 3.622)
G[1,1](n_evts <= 0.560 -> LOS >= 2.858)
G[1,1](CREATININE >= 1.405 -> direct <= 0.671)
G[0,1](BLOOD_UREA_NITROGEN <= 30.401 | HEMOGLOBIN <= 10.132)
G[0,1](ICU_Pt_Days >= 0.262 | s24_hr <= 0.001)
G[0,1](edrk <= 18.903 | POTASSIUM <= 4.886)
F[1,1](n_edrk >= 0.130 & y = 0.201)
((edrk <= 16.852) U[1,1] (y = 0.532))
G[0,1](tte <= -0.057 -> WHITE_BLOOD_CELL_COUNT >= 5.982)
((MET >= 0.005) U[0,0] (death = 0.047))
((TROPONIN_I < 0.060) U[0,1] (y = 0.881))
((Pulse <= 86.482) U[0,1] (y = 0.496))
F[0,1](PLATELET_COUNT > 217.693 & y = 0.487)
((MET >= 0.008) U[0,1] (death = 0.047))
((MET >= 0.014) U[1,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 30.513 & CREATININE >= 2.242)
((cosen <= -1.203) U[0,1] (n_edrk <= 0.908))
G[1,1](PHOSPHORUS <= 3.542 | Pulse <= 113.903)
((ICU_Pt_Days <= 1.870) U[0,1] (y = 0.486))
((srr >= 0.039) U[0,1] (y = 0.268))
F[0,1](BLOOD_UREA_NITROGEN <= 31.833 & CREATININE >= 2.481)
((MET >= 0.022) U[0,1] (death = 0.047))
((SODIUM > 131.432) U[0,1] (y = 0.517))
((MET >= 0.013) U[0,0] (death = 0.047))
G[1,1](CHLORIDE <= 104.949 -> hr >= 65.657)
F[1,1](HEMOGLOBIN <= 10.025 & y = 0.303)
((ALBUMIN <= 3.200) U[1,1] (y = 0.606))
G[0,1](CO2 <= 23.371 | dfa <= 1.271)
G[0,1](edrk >= 7.980 | y <= 0.398)
G[1,1](death >= 0.001 -> SBP <= 171.317)
G[0,0](CREATININE <= 2.745 | POTASSIUM >= 4.225)
G[0,1](n_evts <= 0.612 -> LOS >= 3.421)
G[1,1](Glasgow_Coma_Scale_Total >= 14.420 | s2_edrk <= 0.001)
G[0,1](Mort >= 0.025 -> Resp <= 21.313)
G[0,1](BLOOD_UREA_NITROGEN >= 27.518 -> s8_hr >= -0.002)
G[0,1](n_evts <= 0.318 -> LOS >= 2.030)
G[0,1](direct >= 0.045 | s8_hr <= 0.001)
G[0,1](lds <= 2.013 | O2_Flow <= 6.049)
G[0,1](direct <= 0.492 & s24_hr >= -0.001)
G[0,0](GLUCOSE <= 348.058 | SBP <= 183.201)
((CREATININE >= 1.830) U[0,1] (n_edrk <= 0.952))
G[0,0](O2_Flow >= 2.130 | SpO2 <= 97.856)
G[0,1](s24_hr <= 0.001 -> s2_hr <= 0.001)
