((CHLORIDE >= 98.179) U[0,0] (n_evts >= 0.014))
G[0,0](MET >= 0.006 | n_evts <= 0.493)
G[0,1](srr <= 0.117 -> y <= 0.198)
((ICU_Pt_Days >= 0.431) U[0,0] (tte <= -0.011))
G[0,1](Mort >= 0.031 | n_evts <= 0.218)
G[0,0](death <= 0.191 -> n_evts <= 0.605)
((LOS <= 8.378) U[0,1] (Mort >= 0.020))
F[0,1](CHLORIDE >= 98.120 & direct >= 0.038)
G[1,1](cosen >= -2.294 -> y <= 0.814)
G[1,1](ICU_Pt_Days <= 4.677 & LOS <= 9.619)
G[0,1](LOS <= 9.289 | MET >= 0.011)
F[1,1](n_edrk >= 0.069 & y >= 0.016)
F[0,1](n_edrk > 0.664 -> y = 0.822)
G[0,0](n_edrk <= 0.960 -> WHITE_BLOOD_CELL_COUNT >= 8.886)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> MAGNESIUM <= 1.888)
((HEMOGLOBIN >= 8.232) U[1,1] (n_edrk <= 0.944))
((cosen >= -2.500) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,0](edrk >= 15.595 | s8_hr <= 0.000)
G[0,0](s24_edrk >= -0.002 & SBP <= 181.233)
G[0,1](BLOOD_UREA_NITROGEN <= 19.760 | edrk <= 29.078)
G[0,1](death >= 0.014 -> y <= 0.573)
G[0,1](CALCIUM <= 8.986 -> SpO2 <= 99.563)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> hr <= 110.066)
G[1,1](cosen <= -1.347 | O2_Flow >= 2.065)
G[1,1](ALKALINE_PHOSPHATASE >= 91.308 | edrk >= 13.100)
G[1,1](n_edrk >= 0.116 -> Pulse <= 107.468)
F[0,0](CREATININE <= 0.996 & tte <= -0.055)
G[0,0](ALBUMIN >= 2.952 | POTASSIUM >= 3.925)
F[0,1](CO2 >= 25.110 & y = 0.586)
((MET >= 0.005) U[0,1] (death = 0.023))
((Mort > 0.006) U[1,1] (y = 0.253))
((PLATELET_COUNT > 210.876) U[0,0] (y = 0.976))
((AST_GOT > 27.706) U[1,1] (y = 0.397))
((MAGNESIUM >= 1.846) U[1,1] (PLATELET_COUNT >= 214.512))
((MET >= 0.004) U[0,1] (death = 0.023))
((death <= 0.659) U[0,1] (y = 0.879))
((direct >= 0.039) U[1,1] (PROTIME_INR >= 2.195))
F[1,1](O2_Flow > 2.056 & y = 0.514)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 8.464 & y = 0.388)
G[0,1](Mort <= 0.468 -> s24_edrk <= 0.004)
G[0,0](CO2 <= 26.198 | PROTIME_INR >= 1.887)
F[0,0](tte > -0.639 & y = 0.645)
G[1,1](n_evts <= 0.371 -> O2_Flow <= 5.071)
G[1,1](HEMOGLOBIN >= 8.048 | PLATELET_COUNT >= 210.579)
G[1,1](Temp <= 36.983 | TOTAL_PROTEIN >= 5.972)
G[0,1](lds <= 1.858 | Pulse <= 112.559)
G[0,1](CREATININE >= 0.878 | edrk >= 14.195)
G[0,1](BLOOD_UREA_NITROGEN >= 12.399 | O2_Flow <= 3.612)
G[1,1](n_evts <= 0.848 -> LOS >= 7.309)
G[0,0](AST_GOT <= 38.237 | TOTAL_PROTEIN <= 6.296)
G[1,1](MAGNESIUM >= 1.802 | Pulse >= 70.455)
G[0,0](n_evts <= 0.493 -> LOS >= 2.420)
G[1,1](lds <= 2.432 | PROTIME_INR >= 2.104)
G[0,0](ALBUMIN >= 2.900 | PARTIAL_THROMBOPLASTIN_TIME <= 46.682)
G[0,1](MET >= 0.009 | Pulse <= 112.553)
G[0,0](CALCIUM >= 8.764 -> SODIUM >= 135.177)
G[0,0](PHOSPHORUS <= 3.960 | SODIUM >= 136.421)
G[0,1](edrk >= 15.282 | TOTAL_BILIRUBIN >= 0.629)
G[0,1](lds <= 2.444 | n_edrk >= 0.039)
G[1,1](CHLORIDE <= 101.306 | SODIUM >= 135.238)
G[0,1](MAGNESIUM >= 1.815 | SBP <= 129.486)
G[1,1](Mort <= 0.546 -> s8_edrk <= 0.002)
G[0,0](POTASSIUM <= 4.019 | srr <= 0.064)
((Mort >= 0.021) U[1,2] (SpO2 <= 98.774))
G[0,1](edrk >= 17.841 | GLUCOSE <= 109.861)
G[1,1](AF >= 0.001 | SBP >= 87.073)
G[0,0](dfa <= 0.877 | HEMOGLOBIN >= 8.366)
F[1,1](edrk <= 30.678 -> n_edrk <= 0.990)
G[0,0](hr >= 67.164 & Pulse >= 75.524)
((ALBUMIN <= 3.182) U[1,1] (edrk <= 23.744))
G[0,1](hr >= 71.531 & Pulse >= 72.996)
G[1,1](hr >= 74.223 & Pulse >= 70.166)
G[0,0](CREATININE >= 0.930 | Pulse >= 86.639)
G[1,1](hr >= 80.314 & Pulse >= 75.030)
G[1,1](HEMOGLOBIN <= 10.096 -> Pulse >= 85.716)
G[0,1](dfa <= 0.929 -> edrk >= 19.517)
F[1,1](lds > 1.799 -> y = 0.694)
G[0,1](hr >= 93.514 & Pulse >= 73.779)
F[0,1](SpO2 > 94.370 -> y = 0.080)
