((edrk <= 25.419) U[0,1] (n_evts >= 0.017))
((CHLORIDE <= 105.372) U[1,1] (LOS >= 3.315))
((hr >= 65.084) U[1,1] (tte <= -0.050))
F[0,0](n_evts >= 0.165 & SpO2 <= 98.780)
G[0,1](PROTIME_INR >= 1.128 -> y <= 0.500)
G[0,1](hr <= 76.432 & Resp <= 37.661)
((AST_GOT <= 25.893) U[0,1] (direct >= 0.112))
((edrk <= 36.341) U[1,1] (y >= 0.087))
G[1,1](direct <= 0.844 & hr <= 115.460)
F[0,0](hr <= 74.762 -> y = 0.371)
G[1,1](HEMOGLOBIN >= 10.776 | Mort <= 0.492)
((direct >= 0.110) U[1,2] (SBP >= 90.127))
((Temp >= 35.874) U[1,1] (y >= 0.003))
G[0,0](lds <= 1.658 & Mort <= 0.667)
((lds <= 1.431) U[1,1] (n_evts >= 0.050))
((direct >= 0.079) U[1,1] (GLUCOSE >= 118.267))
F[0,0](ALBUMIN <= 3.483 & Mort >= 0.094)
((ALBUMIN >= 3.205) U[0,0] (hr >= 72.867))
G[0,1](AF <= 0.321 & O2_Flow <= 4.470)
G[1,1](LOS <= 6.803 & s24_edrk <= 0.003)
G[1,1](hr <= 74.923 & SBP >= 77.252)
((SBP <= 120.103) U[1,1] (y >= 0.102))
G[1,1](dfa >= 0.599 -> Mort <= 0.133)
((AF >= 0.005) U[0,1] (hr >= 72.819))
G[0,1](ICU_Pt_Days <= 3.032 | lds <= 1.922)
G[0,1](AF >= 0.005 -> dfa >= 0.681)
((Mort <= 0.328) U[1,1] (n_edrk <= 0.984))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & s8_edrk >= -0.005)
F[0,0](MET >= 0.023 & n_evts >= 0.203)
F[1,1](MET >= 0.012 & s8_edrk >= -0.002)
F[1,1](Temp > 35.661 -> y = 0.095)
G[0,1](direct >= 0.023 | s8_edrk <= 0.002)
G[1,1](Glasgow_Coma_Scale_Total >= 14.742 & s2_edrk >= -0.005)
G[1,1](LOS >= 2.420 -> SpO2 >= 89.264)
G[0,1](s2_edrk >= -0.004 | s2_edrk >= -0.006)
