((CALCIUM >= 7.967) U[0,1] (LOS <= 17.885))
F[0,1](CO2 >= 17.152 & ICU_Pt_Days <= 7.926)
((n_evts >= 0.018) U[1,1] (Pulse >= 18.996))
((direct <= 0.839) U[0,0] (LOS <= 17.942))
G[0,1](s24_hr >= -0.001 & y <= 0.373)
F[0,1](ICU_Pt_Days >= 4.009 & LOS <= 17.994)
((SpO2 <= 95.424) U[0,0] (y >= 0.007))
F[0,1](ICU_Pt_Days > 4.526 -> y = 0.970)
F[1,1](MET >= 0.003 | Mort >= 0.011)
G[1,1](AF <= 0.404 -> y <= 0.765)
((direct >= 0.015) U[1,2] (s8_hr >= -0.001))
((death >= 0.002) U[1,2] (SBP >= 83.988))
G[0,1](af <= 0.502 -> AF <= 0.332)
G[0,1](cosen <= -2.102 | MET <= 0.997)
G[1,1](direct <= 0.172 -> O2_Flow <= 4.256)
G[0,1](LOS <= 17.802 -> tte >= -1.150)
G[0,0](direct <= 0.731 | hr <= 97.005)
F[0,0](AF < 0.070 -> y = 0.011)
((AF >= 0.001) U[1,2] (Pulse <= 106.693))
G[1,1](CREATININE <= 1.583 -> tte >= -1.484)
F[0,1](O2_Flow < 6.279 -> y = 0.556)
G[0,1](AST_GOT >= 31.405 | MAGNESIUM <= 2.329)
G[0,0](n_evts <= 0.747 -> LOS >= 17.050)
G[0,1](ALBUMIN <= 3.164 -> TOTAL_PROTEIN <= 6.273)
G[0,1](BLOOD_UREA_NITROGEN <= 32.877 | SODIUM >= 136.745)
G[1,1](CALCIUM <= 8.466 -> y <= 0.558)
G[0,1](AST_GOT >= 32.652 | CREATININE <= 1.788)
G[0,0](HEMOGLOBIN <= 10.599 | TOTAL_BILIRUBIN <= 1.642)
((MET >= 0.001) U[0,1] (death = 0.009))
((CALCIUM < 8.822) U[1,1] (y = 0.538))
G[0,0](death >= 0.008 | MET <= 0.715)
((s24_hr < 0.000) U[1,1] (y = 0.028))
((LOS < 17.922) U[0,1] (y = 0.128))
G[0,1](ALT_GPT >= 27.461 -> Pulse >= 5.072)
F[0,1](BLOOD_UREA_NITROGEN < 49.116 & y = 0.363)
F[0,1](s8_hr <= 0.001 & y = 0.542)
((MET >= 0.001) U[0,1] (death = 0.009))
F[1,1](AF >= 0.001 & CREATININE >= 1.535)
((MET >= 0.004) U[0,0] (death = 0.009))
F[0,1](CO2 <= 22.240 & Mort >= 0.007)
F[0,0](CO2 <= 25.486 & tte <= -0.021)
F[0,1](n_evts < 0.679 & y = 0.447)
((Sgy < 0.000) U[1,1] (y = 0.473))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.840))
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.602)
F[0,1](PROTIME_INR < 1.200 & y = 0.618)
((MAGNESIUM < 2.192) U[0,1] (y = 0.024))
G[1,1](ALT_GPT <= 43.367 | CHLORIDE >= 104.983)
((death < 0.935) U[0,1] (y = 0.711))
((s2_edrk >= -0.003) U[0,1] (y = 0.981))
G[0,1](PLATELET_COUNT <= 284.917 | Resp <= 31.862)
G[0,0](CALCIUM <= 8.551 -> direct <= 0.218)
G[0,1](n_evts <= 0.660 -> LOS >= 13.522)
G[0,1](n_evts <= 0.866 -> LOS >= 13.897)
G[0,1](ALBUMIN <= 3.182 -> CREATININE >= 1.315)
G[1,1](CALCIUM >= 8.094 | CREATININE <= 1.798)
G[1,1](GLUCOSE >= 126.726 | MAGNESIUM >= 1.816)
G[0,0](n_evts <= 0.703 -> LOS >= 4.427)
G[0,1](lds >= 0.148 -> n_edrk >= 0.630)
G[1,1](ALBUMIN <= 3.177 | Pulse >= 18.793)
G[0,1](CALCIUM <= 8.620 | s24_hr <= 0.001)
G[0,1](CO2 <= 23.413 -> SpO2 >= 85.973)
G[0,1](AF >= 0.001 | s24_hr <= 0.001)
G[0,1](cosen >= -2.850 | n_edrk <= 0.958)
G[0,1](CALCIUM <= 8.547 -> PHOSPHORUS >= 2.442)
F[0,0](s2_hr > -0.001 -> y = 0.749)
G[0,1](cosen <= -1.451 & srr <= 0.277)
